player,player_id,position,team_name,player_game_count,assists,avg_depth_of_target,catch_rate,coverage_percent,coverage_snaps_per_reception,coverage_snaps_per_target,declined_penalties,dropped_ints,forced_incompletes,forced_incompletion_rate,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,snap_counts_coverage,snap_counts_pass_play,stops,tackles,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,yards_per_reception
Rod Heard II,97237,S,NOTRE DAME,1,0,-2.0,100.0,93.8,14.0,14.0,0,0,0,0.0,258,62.7,69.5,74.6,75.4,68.7,65.7,0,13,100.0,1,0,0,118.8,1,15,16,1,0,1,0,13,15,0.9,13.0
Jordan Clark,97324,CB,NOTRE DAME,1,0,6.0,0.0,100.0,,8.0,0,0,1,100.0,258,75.1,76.1,75.5,,64.0,74.8,0,,,0,1,0,39.6,0,9,9,0,0,1,0,0,0,0.0,
Jack Kiser,97889,LB,NOTRE DAME,1,2,2.0,100.0,78.3,8.5,8.5,0,0,0,0.0,258,74.9,73.0,73.6,64.5,63.7,73.9,0,10,0.0,0,0,0,87.5,2,18,23,1,4,2,0,10,6,0.6,5.0
David Gbenda,99370,LB,TEXAS,1,0,4.0,100.0,100.0,6.0,6.0,0,0,0,0.0,311,76.9,71.9,69.6,,55.8,32.1,1,4,,0,0,0,43.8,1,7,7,0,0,1,0,4,0,0.7,4.0
Xavier Watts,122914,S,NOTRE DAME,1,0,0.0,100.0,100.0,14.0,14.0,0,0,0,0.0,258,60.8,65.0,77.8,,70.5,86.4,0,23,0.0,0,0,0,118.8,2,30,30,0,3,2,0,29,29,1.0,14.5
Jahdae Barron,123105,CB,TEXAS,1,1,5.7,66.7,97.4,17.5,11.7,0,0,0,0.0,311,57.9,59.1,77.2,58.8,65.1,55.3,0,7,33.3,2,0,0,74.3,2,37,38,0,3,3,0,12,4,0.3,6.0
Gavin Holmes,123389,CB,TEXAS,1,0,7.0,100.0,100.0,5.0,5.0,0,0,0,0.0,311,65.7,66.1,71.7,,60.0,79.3,0,18,0.0,0,0,0,114.6,2,10,10,2,3,2,0,23,9,2.3,11.5
Jalen Kimber,124026,CB,PENN STATE,1,0,4.0,100.0,100.0,26.0,26.0,0,0,0,0.0,266,68.5,70.5,75.5,,70.0,77.0,0,6,0.0,0,0,0,91.7,1,26,26,0,1,1,0,6,2,0.2,6.0
Christian Gray,128036,CB,NOTRE DAME,1,0,6.3,50.0,100.0,14.0,7.0,0,0,0,0.0,258,66.1,65.1,78.4,,59.8,47.6,1,20,0.0,0,0,1,29.2,2,30,30,0,2,4,0,24,22,0.9,12.0
Lathan Ransom,129755,S,OHIO STATE,1,1,11.5,100.0,97.9,21.5,21.5,0,0,0,0.0,260,38.1,48.2,78.2,60.0,74.7,36.2,0,27,66.7,2,0,1,118.8,2,46,47,0,0,2,0,41,18,1.0,20.5
Cody Simon,129757,LB,OHIO STATE,1,0,4.8,75.0,87.0,12.3,9.3,0,0,1,25.0,260,70.6,74.2,74.3,61.7,74.8,82.8,0,15,0.0,0,0,0,94.8,3,40,46,2,3,4,0,29,14,0.8,9.7
Amin Vanover,129797,ED,PENN STATE,1,0,,,15.4,,,0,0,0,,266,60.3,72.5,76.2,69.6,66.3,71.1,0,,,0,0,0,0.0,0,2,13,0,0,0,0,0,0,0.0,
Andrew Mukuba,144129,S,TEXAS,1,2,32.5,0.0,97.3,,17.0,0,0,0,0.0,311,44.6,50.6,76.2,64.5,62.2,71.6,0,,0.0,0,0,0,39.6,0,36,37,1,3,2,0,0,0,0.0,
Michael Taaffe,144732,S,TEXAS,1,0,,,100.0,,,0,0,0,,311,68.1,64.8,77.7,,55.4,54.4,0,,0.0,0,0,0,0.0,0,33,33,0,1,0,0,0,0,0.0,
Morice Blackwell Jr.,144733,LB,TEXAS,1,0,2.0,100.0,80.0,3.0,3.0,0,0,0,0.0,311,63.2,65.4,69.0,59.5,62.0,73.2,0,7,0.0,0,0,0,95.8,1,4,5,1,1,1,0,7,5,2.3,7.0
Barryn Sorrell,144739,ED,TEXAS,1,0,,,16.0,,,0,0,0,,311,61.4,57.0,77.7,57.5,55.5,75.7,0,,,0,0,0,0.0,0,4,25,0,0,0,0,0,0,0.0,
Jordan Hancock,145067,S,OHIO STATE,1,0,14.2,33.3,90.9,19.5,6.5,0,0,1,16.7,260,75.1,78.4,78.2,79.2,69.4,82.9,0,5,0.0,0,1,0,42.4,2,40,44,2,3,6,0,9,8,0.2,4.5
Denzel Burke,145070,CB,OHIO STATE,1,0,5.0,100.0,94.4,17.0,17.0,0,0,0,0.0,260,65.8,66.1,74.7,63.0,55.8,38.3,0,24,50.0,1,0,0,118.8,1,17,18,1,1,1,0,24,19,1.4,24.0
Jack Sawyer,145071,ED,OHIO STATE,1,1,,,9.8,,,0,0,0,,260,62.6,89.8,79.5,91.8,63.3,35.2,0,,0.0,0,0,0,0.0,0,4,41,1,0,0,0,0,0,0.0,
Tyleik Williams,145080,DI,OHIO STATE,1,0,,,3.1,,,0,0,0,,260,59.2,64.3,76.0,63.5,64.6,74.9,0,,,0,0,0,0.0,0,1,32,0,0,0,0,0,0,0.0,
Dominic DeLuca,145095,LB,PENN STATE,1,0,0.0,100.0,77.8,6.0,6.0,0,0,0,0.0,266,59.1,49.0,74.4,65.1,34.7,77.5,0,9,0.0,0,0,0,95.8,2,14,18,0,3,2,0,14,14,1.2,7.0
Kobe King,145097,LB,PENN STATE,1,0,7.2,100.0,84.2,6.0,6.0,0,0,0,0.0,266,41.9,48.2,74.5,63.6,57.8,54.4,0,36,0.0,0,0,1,118.8,5,32,38,0,4,5,0,66,30,2.2,13.2
Zakee Wheatley,145099,S,PENN STATE,1,2,3.5,100.0,100.0,19.0,19.0,0,0,0,0.0,266,74.1,82.6,78.1,,90.9,80.3,1,5,20.0,1,0,0,45.8,2,40,40,1,2,2,0,9,2,0.2,4.5
Jaylen Reed,145100,S,PENN STATE,1,0,3.5,100.0,82.5,8.0,8.0,0,0,0,0.0,266,37.4,50.1,77.8,68.9,69.2,84.4,0,14,0.0,0,0,0,106.3,4,33,40,0,2,4,0,38,24,1.2,9.5
Trey Moore,145527,ED,TEXAS,1,0,11.0,100.0,12.0,3.0,3.0,0,0,0,0.0,311,67.9,64.1,78.7,65.6,50.8,72.2,0,14,0.0,0,0,0,118.8,1,3,25,1,1,1,0,14,3,4.7,14.0
Lorenzo Styles Jr.,147474,CB,OHIO STATE,1,0,,,90.0,,,0,0,0,,260,64.0,63.3,73.8,58.6,60.0,,0,,,0,0,0,0.0,0,9,10,0,0,0,0,0,0,0.0,
Jaylen Sneed,156972,LB,NOTRE DAME,1,0,2.0,0.0,58.8,,4.5,0,0,0,0.0,258,37.0,59.7,73.8,61.6,73.0,57.3,0,,,0,0,0,39.6,0,10,17,0,0,2,0,0,0,0.0,
Davison Igbinosun,157129,CB,OHIO STATE,1,0,18.3,50.0,97.7,13.3,6.7,0,0,0,0.0,260,55.9,60.4,76.7,71.8,71.0,60.4,0,24,16.7,1,0,1,68.1,3,43,44,0,5,6,0,35,6,0.9,11.7
Jaylon Guilbeau,157307,CB,TEXAS,1,0,0.6,100.0,93.5,5.8,5.8,0,0,0,0.0,311,59.4,55.9,78.7,56.1,47.4,26.0,0,14,66.7,2,0,0,93.3,5,29,31,1,1,5,0,32,29,1.1,6.4
Kenyatta Jackson Jr.,162868,ED,OHIO STATE,1,0,13.0,100.0,14.3,2.0,2.0,0,0,0,0.0,260,52.7,41.2,75.3,58.5,56.4,,0,26,,0,0,0,158.3,1,2,14,0,0,1,1,26,13,13.0,26.0
Hero Kanu,162870,DI,OHIO STATE,1,0,,,25.0,,,0,0,0,,260,59.2,62.8,70.0,58.5,67.0,70.2,0,,,0,0,0,0.0,0,1,4,0,0,0,0,0,0,0.0,
Sonny Styles,162876,LB,OHIO STATE,1,0,5.4,75.0,89.1,6.3,4.8,0,0,1,12.5,260,55.5,63.1,78.1,92.5,52.3,45.8,0,22,20.0,1,1,0,138.0,6,41,46,3,4,8,1,65,55,1.7,10.8
Audavion Collins,163676,CB,PENN STATE,1,0,,,100.0,,,0,0,0,,266,65.4,67.3,73.0,,66.2,74.2,0,,,0,0,0,0.0,0,12,12,0,0,0,0,0,0,0.0,
Ethan Burke,163843,ED,TEXAS,1,0,,,20.0,,,0,0,0,,311,60.4,70.4,74.0,60.9,71.3,71.5,0,,,0,0,0,0.0,0,2,10,0,0,0,0,0,0,0.0,
Abdul Carter,164160,ED,PENN STATE,1,0,,,8.3,,,0,0,0,,266,60.7,80.8,80.2,73.6,78.1,79.1,0,,,0,0,0,0.0,0,3,36,1,0,0,0,0,0,0.0,
Dani Dennis-Sutton,164163,ED,PENN STATE,1,0,17.0,0.0,11.1,,4.0,0,0,0,0.0,266,73.3,88.1,5.4,73.4,75.9,78.2,1,,0.0,0,0,1,0.0,0,4,36,3,1,1,0,0,0,0.0,
Cam Miller,164178,CB,PENN STATE,1,0,8.7,66.7,100.0,10.5,7.0,0,0,0,0.0,266,50.7,51.7,78.1,,60.9,77.3,0,54,0.0,0,0,0,149.3,2,21,21,0,2,3,1,65,42,3.1,32.5
Malik Hartford,170252,S,OHIO STATE,1,0,,,100.0,,,0,1,0,,260,60.0,60.0,63.1,,,,0,,,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.0,
Jermaine Mathews Jr.,170257,CB,OHIO STATE,1,0,-4.0,100.0,93.8,14.0,14.0,0,0,0,0.0,260,61.9,65.2,76.2,71.9,65.7,76.4,0,5,0.0,0,0,1,81.3,2,30,32,0,1,2,0,7,15,0.3,3.5
Arvell Reese,170264,LB,OHIO STATE,1,0,,,100.0,,,0,0,0,,260,60.9,68.7,69.7,,67.0,73.1,0,,,0,0,0,0.0,0,2,2,0,0,0,0,0,0,0.0,
Tony Rojas,170297,LB,PENN STATE,1,0,5.0,100.0,82.4,14.0,14.0,0,0,0,0.0,266,51.6,49.1,75.6,58.0,51.8,49.1,0,6,0.0,0,0,0,91.7,1,14,17,0,1,1,0,6,1,0.4,6.0
Zion Tracy,170301,CB,PENN STATE,1,0,11.0,100.0,88.2,6.5,6.5,0,0,0,0.0,266,52.8,51.7,78.6,55.1,54.3,28.9,0,17,33.3,1,0,0,118.8,2,15,17,0,2,2,0,27,5,2.1,13.5
Elliot Washington II,170303,CB,PENN STATE,1,1,-1.0,100.0,100.0,20.0,20.0,0,0,0,0.0,266,64.3,64.7,74.0,,60.0,78.2,0,4,0.0,0,0,0,83.3,1,21,21,0,2,1,0,4,5,0.2,4.0
Jaiden Ausberry,171075,LB,NOTRE DAME,1,0,13.5,50.0,100.0,5.5,2.8,0,0,0,0.0,258,29.3,28.0,72.4,48.8,38.5,59.6,0,22,50.0,1,0,0,74.0,2,11,11,0,1,4,0,29,12,2.6,14.5
Drayk Bowen,171077,LB,NOTRE DAME,1,0,,,81.8,,,0,0,0,,258,58.1,68.7,77.2,65.0,72.1,82.6,0,,0.0,0,0,0,0.0,0,18,22,1,1,0,0,0,0,0.0,
Adon Shuler,171098,S,NOTRE DAME,1,2,18.0,100.0,100.0,19.0,19.0,0,0,0,0.0,258,48.5,38.6,75.9,,29.3,27.8,0,27,0.0,0,0,1,118.8,1,20,20,0,0,1,0,27,9,1.4,27.0
Caleb Downs,172375,S,OHIO STATE,1,0,5.4,60.0,97.9,14.3,8.6,0,0,0,0.0,260,69.3,71.1,77.8,59.2,72.5,72.9,1,34,0.0,0,0,0,52.5,3,46,47,1,3,5,0,48,40,1.1,16.0
Anthony Hill Jr.,173158,LB,TEXAS,1,1,8.6,100.0,87.9,5.6,5.6,0,0,0,0.0,311,50.6,54.8,75.5,75.5,54.0,60.1,0,75,0.0,0,0,0,158.3,5,29,33,1,4,5,1,128,85,4.6,25.6
Liona Lefau,173161,LB,TEXAS,1,2,1.8,100.0,87.0,4.8,4.8,0,0,0,0.0,311,47.5,41.6,73.8,57.3,44.3,33.8,0,13,25.0,1,0,0,104.2,4,20,23,0,1,4,0,36,29,1.9,9.0
Malik Muhammad,173165,CB,TEXAS,1,0,9.8,40.0,100.0,17.0,6.8,0,0,0,0.0,311,59.8,57.4,76.1,,47.0,38.3,0,11,33.3,1,0,1,50.4,2,36,36,0,2,5,0,18,16,0.5,9.0
A.J. Harris,173534,CB,PENN STATE,1,0,18.3,33.3,100.0,26.0,8.7,0,0,1,33.3,266,58.9,62.1,77.0,,69.4,79.9,0,32,0.0,0,0,0,74.3,1,28,28,0,2,3,0,32,9,1.2,32.0
Jelani McDonald,176180,S,TEXAS,1,0,,,81.8,,,0,0,0,,311,71.2,78.4,73.3,79.6,60.0,,0,,,0,0,0,0.0,0,9,11,0,0,0,0,0,0,0.0,
Kyngstonn Viliamu-Asa,184105,LB,NOTRE DAME,1,1,-1.0,100.0,42.9,6.0,6.0,0,0,0,0.0,258,72.6,73.6,76.7,58.5,70.2,60.0,0,1,50.0,1,0,0,79.2,1,6,14,0,0,1,0,1,2,0.2,1.0
Colin Simmons,184515,ED,TEXAS,1,0,7.0,100.0,33.3,7.0,7.0,0,0,0,0.0,311,54.1,75.6,78.8,73.9,79.0,78.6,0,15,0.0,0,0,0,118.8,1,7,21,2,2,1,0,15,8,2.1,15.0
Leonard Moore,189882,CB,NOTRE DAME,1,0,7.5,25.0,100.0,28.0,7.0,0,0,0,0.0,258,72.7,67.0,77.8,,45.1,29.3,0,6,50.0,1,0,0,39.6,1,30,30,0,1,4,0,6,1,0.2,6.0
