player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Bralen Trice,100550,ED,WASHINGTON,1,0,0,340,69.0,0,2,19,80.0,10.5,2,0,5.3,0,25,20,2,0,64.1,0,1,4,66.7,25.0,1,12.5,0,6,4,1
Laiatu Latu,100551,ED,UCLA,1,0,0,324,80.1,1,4,29,96.9,37.9,11,0,12.1,1,32,31,6,0,86.8,1,4,14,100.0,64.3,9,17.9,0,14,14,5
Stephen Herron,100553,ED,STANFORD,1,0,1,300,53.6,0,0,24,96.6,4.2,1,1,0.0,0,29,28,0,0,55.5,0,0,15,94.1,6.7,1,0.0,0,17,16,0
Mase Funa,100554,ED,OREGON,1,0,0,264,63.8,1,2,15,69.2,20.0,3,0,10.0,0,26,18,3,0,58.5,1,1,7,72.7,28.6,2,14.3,0,11,8,2
Sitiveni Havili Kaufusi,100595,DI,UCLA,1,0,0,324,54.4,0,1,5,100.0,0.0,0,0,10.0,0,5,5,1,0,54.9,0,1,3,100.0,0.0,0,16.7,0,3,3,1
Jonathan McGill,100607,CB,STANFORD,1,0,0,300,68.3,0,0,2,9.7,0.0,0,0,50.0,1,31,3,1,0,74.3,0,0,1,5.0,0.0,0,100.0,1,20,1,1
Kain Medrano,100655,LB,UCLA,1,0,0,324,58.9,0,0,2,6.9,0.0,0,0,0.0,0,29,2,0,0,,0,0,0,0.0,,0,,0,15,0,0
Jalen Rudolph,100719,DI,UTEP,1,0,0,330,59.7,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,,0,0,0,,,0,,0,0,0,0
Grayson Murphy,100749,ED,UCLA,1,0,1,324,71.0,0,3,23,100.0,21.7,5,2,6.5,0,24,24,3,0,64.2,0,2,12,100.0,16.7,2,8.3,0,12,12,2
Trevor Harmanson,100753,LB,UTSA,1,0,0,331,62.9,1,0,5,15.0,0.0,0,0,10.0,0,40,6,1,0,56.9,1,0,2,18.2,0.0,0,25.0,0,11,2,1
Ty'Reke James,100853,S,UTEP,1,0,0,330,54.3,0,0,2,30.0,0.0,0,0,0.0,0,10,3,0,0,,0,0,0,,,0,,0,0,0,0
Sam Westfall,100914,CB,SMU,1,0,0,287,59.3,0,1,1,4.3,0.0,0,0,50.0,0,23,1,1,0,,0,0,0,0.0,,0,,0,4,0,0
Jayden Curry,100926,S,USF,1,0,0,327,56.2,0,0,2,10.7,0.0,0,0,0.0,0,28,3,0,0,,0,0,0,0.0,,0,,0,12,0,0
Joseph Anderson,100939,ED,TULSA,1,0,0,320,64.9,0,1,4,100.0,25.0,1,0,12.5,0,4,4,1,0,,0,0,0,,,0,,0,0,0,0
Hakeem Ajijolaiya,100942,DI,HOUSTON,1,0,0,182,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Atlias Bell,100944,ED,HOUSTON,1,0,0,182,77.4,0,1,14,100.0,14.3,2,0,10.7,1,16,16,2,0,90.3,0,1,4,100.0,50.0,2,37.5,1,5,5,2
Wardalis Ducksworth,100946,DI,MEMPHIS,1,0,0,218,59.2,1,1,44,97.9,4.5,2,0,2.3,0,48,47,2,0,58.0,0,0,16,94.7,0.0,0,0.0,0,19,18,0
Tre'Mon Morris-Brash,100952,ED,UCF,1,0,0,323,70.3,0,4,38,75.5,5.3,2,1,7.9,1,53,40,5,0,80.6,0,2,18,90.5,11.1,2,11.1,1,21,19,3
Rick D'Abreu,100955,ED,E CAROLINA,1,0,0,156,62.7,1,1,9,100.0,11.1,1,0,11.1,0,9,9,2,0,58.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Hozey Haji-Badri,100957,DI,W MICHIGAN,1,0,0,347,58.6,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Dexter Manior,100959,DI,E MICHIGAN,1,0,0,160,56.8,0,0,3,100.0,0.0,0,0,0.0,0,5,5,0,0,57.1,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Trent Shiraki,100992,LB,NAVY,1,0,0,237,59.2,1,0,1,100.0,0.0,0,0,50.0,0,1,1,1,0,59.2,1,0,1,100.0,0.0,0,50.0,0,1,1,1
Nicholas Straw,100994,ED,NAVY,1,0,0,237,61.4,1,0,10,39.3,10.0,1,0,5.0,0,28,11,1,0,59.7,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Brian Holloway,101002,LB,TEXAS ST,1,0,0,314,52.9,0,1,7,46.7,0.0,0,0,7.1,0,15,7,1,0,,0,0,0,0.0,,0,,0,3,0,0
John Brand,101013,DI,NAVY,1,0,0,237,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Ja'Quan Sheppard,101078,CB,CINCINNATI,1,0,0,138,59.1,0,0,1,4.3,0.0,0,0,0.0,0,23,1,0,0,59.1,0,0,1,50.0,0.0,0,0.0,0,2,1,0
Mannie Nunnery,101079,LB,HOUSTON,1,0,0,182,67.5,0,0,2,9.1,0.0,0,0,0.0,0,33,3,0,0,67.8,0,0,1,14.3,0.0,0,0.0,0,14,2,0
John Marshall,101082,S,NAVY,1,0,0,237,62.2,0,2,14,44.1,7.1,1,1,7.1,0,34,15,2,0,53.5,0,0,5,71.4,0.0,0,0.0,0,7,5,0
Isaiah Bagnah,101162,ED,BOISE ST,1,0,0,120,54.8,0,1,10,52.6,0.0,0,0,5.0,0,19,10,1,0,56.4,0,0,3,60.0,0.0,0,0.0,0,5,3,0
Michael Callahan,101165,DI,BOISE ST,1,0,0,120,57.6,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,57.6,0,0,3,100.0,0.0,0,0.0,0,3,3,0
AJ Vongphachanh,101172,LB,UTAH ST,1,0,0,329,58.5,0,0,2,12.5,0.0,0,0,0.0,0,16,2,0,0,,0,0,0,0.0,,0,,0,5,0,0
Wyatt Draeger,101173,DI,S DIEGO ST,1,0,0,284,59.4,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,59.4,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Jonah Tavai,101174,DI,S DIEGO ST,1,0,1,284,67.1,2,3,28,96.6,14.3,4,1,8.9,0,29,28,5,0,63.8,1,1,11,91.7,18.2,2,9.1,0,12,11,2
Dylan Taylor,101175,ED,S DIEGO ST,1,0,0,284,54.7,0,1,4,100.0,25.0,1,0,12.5,0,4,4,1,0,55.5,0,1,2,100.0,50.0,1,25.0,0,2,2,1
Nassir Sims,101177,DI,S DIEGO ST,1,0,0,284,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Eliel Ehimare,101182,DI,UNLV,1,0,0,325,52.4,0,2,19,100.0,5.3,1,0,5.3,0,21,21,2,0,56.1,0,1,7,100.0,14.3,1,7.1,0,7,7,1
Christopher Herrera,101186,ED,AIR FORCE,1,0,0,101,60.3,1,1,22,100.0,9.1,2,0,4.5,0,25,25,2,0,61.6,0,1,5,100.0,20.0,1,10.0,0,6,6,1
Justin Harris,101189,ED,NEW MEXICO,1,0,0,241,57.8,0,0,17,90.0,5.9,1,0,5.9,1,20,18,1,0,59.9,0,0,10,83.3,10.0,1,10.0,1,12,10,1
Garret Fountain,101214,ED,S DIEGO ST,1,0,0,284,54.7,0,0,13,86.7,0.0,0,0,0.0,0,15,13,0,0,55.4,0,0,7,87.5,0.0,0,0.0,0,8,7,0
Jacoby Windmon,101226,ED,MICH STATE,1,0,0,223,64.0,0,1,18,100.0,11.1,2,0,2.8,0,19,19,1,0,56.3,0,0,4,100.0,0.0,0,0.0,0,5,5,0
Kyle Beaudry,101227,LB,UNLV,1,0,0,325,54.6,0,0,4,12.9,0.0,0,0,0.0,0,31,4,0,0,58.9,0,0,1,11.1,0.0,0,0.0,0,9,1,0
Patrick McMorris,101309,S,S DIEGO ST,1,0,0,284,57.9,0,0,2,5.7,0.0,0,0,0.0,0,35,2,0,0,57.9,0,0,2,13.3,0.0,0,0.0,0,15,2,0
JL Skinner,101311,S,BOISE ST,1,0,0,120,59.5,0,0,1,3.3,0.0,0,0,0.0,0,30,1,0,0,59.5,0,0,1,12.5,0.0,0,0.0,0,8,1,0
B.J. Johnson,101321,S,S JOSE ST,1,0,0,285,59.6,0,1,1,20.0,0.0,0,0,50.0,0,5,1,1,0,59.6,0,1,1,50.0,0.0,0,50.0,0,2,1,1
Noah Potter,101405,ED,CINCINNATI,1,0,0,138,64.5,0,1,5,100.0,0.0,0,0,10.0,0,5,5,1,0,,0,0,0,,,0,,0,0,0,0
Gio Paez,101409,DI,WISCONSIN,1,0,0,349,56.9,0,0,16,100.0,0.0,0,1,0.0,0,16,16,0,0,57.2,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Rodas Getachew-Johnson,101410,DI,WISCONSIN,1,0,0,349,57.8,1,0,38,100.0,5.3,2,1,1.3,0,38,38,1,0,53.3,1,0,14,100.0,0.0,0,3.6,0,14,14,1
Michael Fletcher,101411,ED,MICH STATE,1,0,0,223,66.9,0,0,4,100.0,25.0,1,0,0.0,0,4,4,0,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Dontay Hunter II,101414,ED,OHIO,1,0,1,259,59.0,0,2,10,100.0,10.0,1,1,10.0,0,11,11,2,0,60.8,0,2,7,100.0,14.3,1,14.3,0,7,7,2
Sulaiman Kpaka,101415,DI,PURDUE,1,0,0,273,57.4,0,0,7,100.0,0.0,0,0,0.0,0,7,7,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Logan Lee,101416,DI,IOWA,1,0,0,192,60.7,1,0,21,100.0,4.8,1,0,2.4,0,21,21,1,0,57.8,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Mazi Smith,101419,DI,MICHIGAN,1,0,0,222,58.2,1,2,36,100.0,5.6,2,0,4.2,0,39,39,3,0,58.3,0,2,15,100.0,6.7,1,6.7,0,16,16,2
Mike Morris,101421,ED,MICHIGAN,1,0,0,222,83.7,2,5,27,100.0,37.0,10,0,16.7,1,28,28,8,0,86.3,2,4,13,100.0,53.8,7,30.8,1,13,13,7
MJ Anderson,101427,ED,IOWA STATE,1,0,0,193,58.4,0,2,13,100.0,15.4,2,0,7.7,0,13,13,2,0,55.9,0,1,4,100.0,0.0,0,12.5,0,4,4,1
Rashad Cheney Jr.,101430,DI,USF,1,0,0,327,78.9,0,2,15,100.0,20.0,3,0,6.7,0,16,16,2,0,80.7,0,2,8,100.0,25.0,2,12.5,0,9,9,2
Beau Robbins,101434,ED,INDIANA,1,0,0,190,55.9,0,0,7,100.0,0.0,0,0,0.0,0,7,7,0,0,57.7,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Sio Nofoagatoto'a,101435,DI,INDIANA,1,0,0,190,56.4,0,0,15,100.0,0.0,0,0,0.0,0,15,15,0,0,56.8,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Jeramy Passmore,101439,DI,FIU,1,0,0,166,47.6,0,1,14,100.0,0.0,0,0,3.6,0,16,16,1,0,56.8,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Demarcus Elliott,101440,DI,INDIANA,1,0,0,190,56.1,0,0,18,100.0,0.0,0,0,0.0,0,18,18,0,0,57.2,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Ty Robinson,101446,DI,NEBRASKA,1,0,0,238,75.9,1,2,21,100.0,14.3,3,0,7.1,0,22,22,3,0,70.4,0,2,11,100.0,18.2,2,9.1,0,12,12,2
Jaden McKenzie,101453,DI,OHIO STATE,1,0,0,260,57.2,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,58.1,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Maverick Hansen,101457,DI,MICH STATE,1,0,0,223,60.9,0,0,16,100.0,6.3,1,0,0.0,0,17,17,0,0,64.2,0,0,5,100.0,20.0,1,0.0,0,6,6,0
Tatum Grass,101462,LB,WISCONSIN,1,0,0,349,47.7,1,1,4,14.8,0.0,0,0,25.0,0,27,4,2,0,59.4,1,0,1,12.5,0.0,0,50.0,0,8,1,1
Maema Njongmeta,101465,LB,WISCONSIN,1,0,0,349,66.0,1,1,13,48.1,15.4,2,0,7.7,0,27,13,2,0,75.3,1,1,6,46.2,33.3,2,16.7,0,13,6,2
Nick Henrich,101466,LB,NEBRASKA,1,0,0,238,55.2,0,0,4,12.5,0.0,0,0,0.0,0,32,4,0,0,56.0,0,0,3,20.0,0.0,0,0.0,0,15,3,0
Luke Reimer,101469,LB,NEBRASKA,1,0,0,238,56.6,0,1,2,10.0,0.0,0,0,25.0,0,20,2,1,0,59.4,0,0,1,12.5,0.0,0,0.0,0,8,1,0
Craig Young,101487,CB,KANSAS,1,0,0,198,60.0,0,0,1,2.9,0.0,0,0,0.0,0,34,1,0,0,,0,0,0,0.0,,0,,0,10,0,0
Tommy Eichenberg,101488,LB,OHIO STATE,1,0,0,260,90.3,0,2,5,16.7,20.0,1,0,40.0,1,30,5,3,0,72.4,0,0,1,9.1,0.0,0,100.0,1,11,1,1
DJ Gordon IV,101503,LB,USF,1,0,0,327,59.7,0,0,1,4.3,0.0,0,0,0.0,0,23,1,0,0,,0,0,0,0.0,,0,,0,11,0,0
Jeslord Boateng,101508,LB,AKRON,1,0,0,102,55.1,0,0,3,17.6,0.0,0,0,0.0,0,17,3,0,0,56.8,0,0,2,40.0,0.0,0,0.0,0,5,2,0
Jack Campbell,101515,LB,IOWA,1,0,0,192,61.9,0,1,4,14.7,0.0,0,0,12.5,0,34,5,1,0,64.0,0,1,2,37.5,0.0,0,25.0,0,8,3,1
Khali Saunders,101518,LB,KENT STATE,1,0,0,201,57.0,0,2,2,11.8,50.0,1,0,50.0,0,17,2,2,0,59.5,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Keeanu Benton,101536,DI,WISCONSIN,1,0,0,349,89.3,3,0,15,100.0,20.0,3,0,10.0,0,15,15,3,0,77.2,1,0,6,100.0,33.3,2,8.3,0,6,6,1
Garrett Nelson,101604,ED,NEBRASKA,1,0,0,238,75.6,2,1,20,75.0,20.0,4,1,17.5,2,28,21,5,0,70.2,1,0,10,84.6,10.0,1,25.0,2,13,11,3
Brandon Wright,101650,ED,MICH STATE,1,0,0,223,68.2,0,2,14,93.8,21.4,3,1,7.1,0,16,15,2,0,67.0,0,1,8,100.0,25.0,2,6.3,0,9,9,1
Cormontae Hamilton,101674,ED,MEMPHIS,1,0,0,218,62.2,2,3,41,97.7,7.3,3,0,8.5,1,44,43,6,0,60.2,1,1,15,100.0,6.7,1,6.7,0,16,16,2
Bryce Barnes,101678,DI,ILLINOIS,1,0,0,187,65.6,0,0,7,100.0,14.3,1,0,0.0,0,7,7,0,0,68.5,0,0,2,100.0,50.0,1,0.0,0,2,2,0
Quinn Schulte,101737,S,IOWA,1,0,0,192,60.0,0,0,1,2.9,0.0,0,0,0.0,0,34,1,0,0,,0,0,0,0.0,,0,,0,8,0,0
Jared Verse,101912,ED,FLORIDA ST,1,0,0,167,60.9,0,1,13,100.0,7.7,1,0,3.8,0,16,16,1,0,63.3,0,1,8,100.0,12.5,1,6.3,0,11,11,1
Jalen Green,101992,ED,JAMES MAD,1,0,0,197,73.2,1,3,17,81.0,29.4,5,0,17.6,1,21,17,5,0,78.3,1,3,10,83.3,50.0,5,30.0,1,12,10,5
James Carpenter,101993,DI,JAMES MAD,1,1,0,197,81.3,2,3,33,100.0,18.2,6,0,10.6,1,33,33,6,1,80.6,2,1,17,100.0,17.6,3,8.8,0,17,17,3
Christian Teague,102010,ED,MARYLAND,1,0,0,215,56.4,0,0,5,100.0,0.0,0,0,0.0,0,6,6,0,0,58.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Taurus Jones,102148,LB,JAMES MAD,1,0,0,197,69.5,1,0,7,23.3,0.0,0,0,21.4,1,30,7,2,0,63.4,1,0,5,33.3,0.0,0,10.0,0,15,5,1
Brandon Benson,102456,S,E MICHIGAN,1,0,0,160,58.2,0,0,2,20.0,0.0,0,0,0.0,0,10,2,0,0,59.5,0,0,1,16.7,0.0,0,0.0,0,6,1,0
Tra Fluellen,102462,S,MIDDLE TN,1,0,0,224,58.6,0,0,1,3.6,0.0,0,0,0.0,0,28,1,0,0,,0,0,0,0.0,,0,,0,8,0,0
O'shai Fletcher,102648,CB,TROY,1,0,0,318,60.0,0,0,1,4.2,0.0,0,0,0.0,0,24,1,0,0,,0,0,0,0.0,,0,,0,7,0,0
Fabrice Voyne,102669,ED,ARMY,1,0,0,114,60.0,0,0,3,33.3,0.0,0,0,0.0,0,9,3,0,0,,0,0,0,,,0,,0,0,0,0
K.J. Wallace,102686,CB,GA TECH,1,0,0,176,54.0,0,0,4,7.3,0.0,0,1,0.0,0,55,4,0,0,55.4,0,0,2,5.7,0.0,0,0.0,0,35,2,0
Darius Richardson,102716,DI,ARMY,1,0,0,114,57.2,0,0,12,100.0,0.0,0,0,0.0,0,12,12,0,0,59.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Tyler Komorowski,102717,DI,ARMY,1,0,0,114,57.9,0,0,7,100.0,0.0,0,0,0.0,0,7,7,0,0,59.1,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Chris Frey,102720,DI,ARMY,1,0,0,114,60.4,0,0,12,100.0,0.0,0,0,0.0,0,12,12,0,0,57.6,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Nana Osafo-Mensah,102725,ED,NOTRE DAME,1,0,0,258,57.5,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,57.7,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Isaiah Foskey,102728,ED,NOTRE DAME,1,0,0,258,67.9,0,2,13,92.9,23.1,3,0,7.7,0,14,13,2,0,68.5,0,1,6,85.7,33.3,2,8.3,0,7,6,1
Andre Carter II,102780,ED,ARMY,1,0,0,114,72.9,0,2,10,43.5,30.0,3,0,10.0,0,23,10,2,0,69.6,0,1,5,83.3,40.0,2,10.0,0,6,5,1
Nathaniel Smith,102783,ED,ARMY,1,0,0,114,56.3,0,0,13,100.0,0.0,0,0,0.0,0,13,13,0,0,58.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
JD Bertrand,102787,LB,NOTRE DAME,1,0,0,258,67.3,0,0,3,30.0,33.3,1,0,0.0,0,10,3,0,0,67.8,0,0,2,66.7,50.0,1,0.0,0,3,2,0
Marist Liufau,102789,LB,NOTRE DAME,1,0,0,258,61.5,0,1,8,53.3,12.5,1,0,6.3,0,15,8,1,0,55.0,0,0,5,71.4,0.0,0,0.0,0,7,5,0
KeSean Brown,102847,LB,APP STATE,1,0,0,108,64.1,0,0,4,17.6,25.0,1,0,0.0,0,34,6,0,0,57.9,0,0,0,25.0,,0,,0,8,2,0
Jamil Muhammad,102860,ED,GA STATE,1,0,0,175,63.5,1,0,17,60.0,5.9,1,0,2.9,0,30,18,1,0,55.9,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Tanner Davis,102905,LB,UMASS,1,0,0,216,57.0,0,1,7,33.3,0.0,0,0,7.1,0,21,7,1,0,58.2,0,1,2,28.6,0.0,0,25.0,0,7,2,1
Willie Roberts,103567,CB,LA TECH,1,0,0,208,55.3,0,0,2,4.3,0.0,0,2,0.0,0,46,2,0,0,55.3,0,0,2,6.1,0.0,0,0.0,0,33,2,0
Jordan Gandy,103605,CB,N ILLINOIS,1,0,0,254,53.0,0,1,2,7.7,0.0,0,0,25.0,0,26,2,1,0,55.4,0,1,1,20.0,0.0,0,50.0,0,5,1,1
Josh Sarratt,103624,S,JAMES MAD,1,0,0,197,57.2,0,1,3,14.3,0.0,0,0,16.7,0,21,3,1,0,57.3,0,1,2,18.2,0.0,0,25.0,0,11,2,1
Ethan Drewes,103648,DI,WYOMING,1,0,0,351,57.0,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,57.0,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Isaiah Iton,103716,ED,OLE MISS,1,0,0,226,57.3,0,0,9,100.0,0.0,0,0,0.0,0,10,10,0,0,58.8,0,0,2,100.0,0.0,0,0.0,0,2,2,0
William Green,104145,DI,NEVADA,1,0,0,239,59.0,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kei'Trel Clark,104163,CB,LOUISVILLE,1,0,0,210,57.8,0,0,1,2.3,0.0,0,0,0.0,0,44,1,0,0,,0,0,0,0.0,,0,,0,18,0,0
Jacques Bristol,104185,DI,C MICHIGAN,1,0,0,134,64.0,1,0,16,100.0,6.3,1,0,3.1,0,16,16,1,0,66.3,1,0,9,100.0,11.1,1,5.6,0,9,9,1
Jamykal Neal,104215,DI,HOUSTON,1,0,0,182,64.2,0,1,8,100.0,12.5,1,0,6.3,0,9,9,1,0,66.9,0,1,2,100.0,50.0,1,25.0,0,2,2,1
Justin Whiteside,104220,LB,C MICHIGAN,1,0,0,134,81.0,1,0,4,16.7,75.0,3,0,12.5,0,24,4,1,0,74.2,1,0,3,23.1,66.7,2,16.7,0,13,3,1
Jason Johnson,104514,LB,UCF,1,0,0,323,53.5,0,2,4,9.4,0.0,0,0,25.0,0,53,5,2,0,56.3,0,1,1,9.1,0.0,0,50.0,0,22,2,1
Prince James Boyd Jr.,105243,DI,PURDUE,1,0,0,273,57.8,0,0,3,100.0,0.0,0,0,0.0,0,4,4,0,0,60.0,0,0,0,100.0,,0,,0,1,1,0
Tylar Wiltz,105309,LB,PITTSBURGH,1,0,0,268,65.8,0,1,2,6.9,50.0,1,1,25.0,0,29,2,1,0,64.5,0,1,1,12.5,100.0,1,50.0,0,8,1,1
Trimarcus Cheeks,105332,LB,HOUSTON,1,0,0,182,59.6,0,0,1,25.0,0.0,0,0,0.0,0,4,1,0,0,59.6,0,0,1,50.0,0.0,0,0.0,0,2,1,0
Josh Ahern,105796,LB,VIRGINIA,1,0,0,335,55.7,0,0,4,30.8,0.0,0,0,0.0,0,13,4,0,0,,0,0,0,0.0,,0,,0,6,0,0
Jordan White,105922,S,N ILLINOIS,1,0,0,254,57.8,0,0,2,8.7,0.0,0,0,0.0,0,23,2,0,0,,0,0,0,0.0,,0,,0,4,0,0
Dorian Jackson,106202,CB,W MICHIGAN,1,0,0,347,65.5,0,1,3,13.6,33.3,1,0,16.7,0,22,3,1,0,63.7,0,1,1,11.1,100.0,1,50.0,0,9,1,1
DJ Coleman,106310,ED,MISSOURI,1,0,0,229,80.7,0,0,4,50.0,25.0,1,0,25.0,1,8,4,1,0,87.4,0,0,1,33.3,100.0,1,100.0,1,3,1,1
Jelani Stafford,106431,DI,UCONN,1,0,0,146,69.0,1,1,20,100.0,15.0,3,0,5.0,0,20,20,2,0,58.2,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Paul Akere,106482,ED,VIRGINIA,1,0,0,335,54.9,0,1,12,100.0,0.0,0,0,4.2,0,13,13,1,0,56.0,0,0,4,100.0,0.0,0,0.0,0,5,5,0
Chris Smith,106524,DI,NOTRE DAME,1,0,0,258,63.6,0,0,10,100.0,10.0,1,0,0.0,0,10,10,0,0,66.9,0,0,4,100.0,25.0,1,0.0,0,4,4,0
Jacob Sykes,106528,DI,UCLA,1,0,0,324,74.7,0,2,13,100.0,23.1,3,0,15.4,1,14,14,3,0,79.0,0,2,6,100.0,50.0,3,16.7,0,6,6,2
Cam Dillon,108192,LB,DUKE,1,1,0,154,60.0,0,0,1,4.3,0.0,0,0,0.0,0,23,1,0,0,,0,0,0,0.0,,0,,0,6,0,0
Jalen Mackie,108209,LB,UMASS,1,0,0,216,66.8,0,0,5,22.7,0.0,0,1,20.0,1,22,5,1,0,59.2,0,0,1,12.5,0.0,0,0.0,0,8,1,0
Kobe Hylton,109237,S,UTEP,1,0,0,330,59.3,0,0,3,9.7,0.0,0,1,0.0,0,31,3,0,0,,0,0,0,0.0,,0,,0,6,0,0
Kristin Booth,121448,ED,SO MISS,1,0,0,296,56.0,1,0,19,100.0,0.0,0,0,2.6,0,23,23,1,0,54.2,0,0,8,100.0,0.0,0,0.0,0,9,9,0
Natrone Brooks,121449,CB,SO MISS,1,0,0,296,65.9,0,0,2,7.1,50.0,1,0,0.0,0,28,2,0,0,,0,0,0,0.0,,0,,0,12,0,0
Averie Habas,121458,ED,SO MISS,1,0,0,296,59.2,0,0,12,86.7,8.3,1,0,0.0,0,15,13,0,0,56.8,0,0,3,75.0,0.0,0,0.0,0,4,3,0
Dominic Quewon,121469,ED,SO MISS,1,0,0,296,78.9,0,2,12,81.3,41.7,5,0,33.3,3,16,13,5,0,74.0,0,1,9,100.0,33.3,3,38.9,3,10,10,4
Josh Ratcliff,121471,DI,SO MISS,1,0,0,296,73.1,0,3,13,100.0,15.4,2,0,19.2,1,16,16,4,0,75.2,0,3,7,100.0,28.6,2,35.7,1,7,7,4
Isaiah Forte,121489,DI,UAB,1,0,0,321,57.0,0,1,20,100.0,0.0,0,0,2.5,0,20,20,1,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kelle Sanders,121501,ED,UAB,1,0,0,321,70.1,0,2,21,100.0,19.0,4,0,4.8,0,22,22,2,0,,0,0,0,,,0,,0,0,0,0
CJ Harris,121524,LB,KENT STATE,1,0,0,201,60.0,0,0,1,6.3,0.0,0,0,0.0,0,16,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
