player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Jimmy Ciarlo,121563,ED,ARMY,1,0,0,114,64.8,0,3,12,37.5,8.3,1,0,12.5,0,32,12,3,0,58.2,0,0,2,33.3,0.0,0,0.0,0,6,2,0
Jordan Funk,121570,DI,JAMES MAD,1,0,0,197,58.3,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Austin Hill,121576,ED,ARMY,1,0,0,114,55.0,0,0,13,100.0,0.0,0,0,0.0,0,13,13,0,0,56.5,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Cameron Jones,121581,CB,ARMY,1,0,0,114,53.4,0,0,2,8.3,0.0,0,0,0.0,0,24,2,0,0,,0,0,0,0.0,,0,,0,6,0,0
Leo Lowin,121586,LB,ARMY,1,0,0,114,59.5,0,0,1,3.1,0.0,0,0,0.0,0,32,1,0,0,59.5,0,0,1,16.7,0.0,0,0.0,0,6,1,0
JoJo Evans Jr.,121728,S,KENT STATE,1,0,0,201,58.6,0,0,2,11.1,0.0,0,0,0.0,0,18,2,0,0,,0,0,0,0.0,,0,,0,2,0,0
Cam'Ron Jackson,121769,DI,MEMPHIS,1,0,0,218,54.7,0,2,40,100.0,2.5,1,1,2.5,0,43,43,2,0,54.9,0,0,14,100.0,0.0,0,0.0,0,16,16,0
Meonta Kimbrough,121772,DI,MEMPHIS,1,0,0,218,55.2,0,0,14,100.0,0.0,0,0,0.0,0,14,14,0,0,56.0,0,0,9,100.0,0.0,0,0.0,0,9,9,0
Sylvonta Oliver,121782,CB,MEMPHIS,1,0,0,218,58.1,1,0,1,1.5,0.0,0,0,50.0,0,65,1,1,0,58.1,1,0,1,3.4,0.0,0,50.0,0,29,1,1
Devyn Curtis,121800,LB,MIDDLE TN,1,0,0,224,56.2,0,0,3,25.0,0.0,0,0,0.0,0,12,3,0,0,59.5,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Drew Francis,121804,LB,MIDDLE TN,1,0,0,224,58.6,0,0,2,14.3,0.0,0,0,0.0,0,14,2,0,0,59.2,0,0,1,25.0,0.0,0,0.0,0,4,1,0
Ralph Mency,121814,ED,MIDDLE TN,1,0,0,224,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Donald Berniard Jr.,121832,DI,NAVY,1,0,0,237,54.5,0,0,30,93.9,0.0,0,0,0.0,0,33,31,0,0,56.9,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Jacob Busic,121837,ED,NAVY,1,0,0,237,55.2,0,0,28,100.0,3.6,1,0,0.0,0,28,28,0,0,55.8,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Clay Cromwell,121840,DI,NAVY,1,0,0,237,58.9,1,0,25,92.6,4.0,1,1,6.0,1,27,25,2,0,66.8,1,0,4,100.0,25.0,1,12.5,0,4,4,1
Will Harbour,121848,LB,NAVY,1,0,0,237,90.3,3,0,6,31.6,16.7,1,0,41.7,1,19,6,4,0,87.3,2,0,3,75.0,33.3,1,33.3,0,4,3,2
Johnny Hodges,121850,LB,TCU,1,0,0,305,46.2,0,1,4,15.4,0.0,0,0,12.5,0,26,4,1,0,46.6,0,1,3,75.0,0.0,0,16.7,0,4,3,1
Junior Aho,121912,DI,SMU,1,0,0,287,64.4,0,2,14,100.0,14.3,2,0,7.1,0,15,15,2,0,59.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
DeVere Levelston,121933,DI,SMU,1,0,0,287,53.1,0,1,25,100.0,0.0,0,0,2.0,0,27,27,1,0,55.9,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Bryan Massey,121936,S,SMU,1,0,0,287,59.5,0,2,2,9.1,0.0,0,0,50.0,0,22,2,2,0,,0,0,0,0.0,,0,,0,6,0,0
Tyrice Knight,122025,LB,UTEP,1,1,0,330,67.4,1,0,7,25.8,14.3,1,0,7.1,0,31,8,1,0,56.8,0,0,3,50.0,0.0,0,0.0,0,6,3,0
Kelton Moss,122032,DI,UTEP,1,0,0,330,56.2,0,0,21,100.0,0.0,0,1,0.0,0,22,22,0,0,57.2,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Keenan Stewart,122039,DI,UTEP,1,0,0,330,92.0,3,2,25,100.0,28.0,7,0,10.0,0,27,27,5,0,66.1,1,1,5,100.0,20.0,1,20.0,0,5,5,2
Jadrian Taylor,122041,ED,UTEP,1,0,0,330,63.6,0,2,16,90.0,6.3,1,0,12.5,1,20,18,3,0,58.5,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Gary Theard,122043,LB,UTEP,1,0,0,330,56.8,0,0,2,33.3,0.0,0,0,0.0,0,9,3,0,0,,0,0,0,,,0,,0,0,0,0
Sione Tonga'uiha,122044,DI,UTEP,1,0,0,330,59.7,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Caleb Fox,122095,ED,TCU,1,0,0,305,63.8,0,1,16,100.0,12.5,2,0,3.1,0,16,16,1,0,70.9,0,1,5,100.0,40.0,2,10.0,0,5,5,1
DeMonte Capehart,122144,DI,CLEMSON,1,0,0,140,65.4,0,1,4,100.0,25.0,1,0,12.5,0,4,4,1,0,66.5,0,1,2,100.0,50.0,1,25.0,0,2,2,1
Myles Murphy,122154,ED,CLEMSON,1,1,0,140,58.8,1,2,29,96.7,6.9,2,0,5.2,0,30,29,3,1,59.6,1,1,14,100.0,7.1,1,7.1,0,14,14,2
Trenton Simpson,122157,LB,CLEMSON,1,0,0,140,57.2,0,4,10,27.8,0.0,0,0,20.0,0,36,10,4,0,59.6,0,4,6,33.3,0.0,0,33.3,0,18,6,4
Kevin Swint,122158,ED,CLEMSON,1,0,0,140,54.4,0,1,11,91.7,0.0,0,0,4.5,0,12,11,1,0,56.4,0,0,5,83.3,0.0,0,0.0,0,6,5,0
Tre Williams,122165,DI,CLEMSON,1,0,0,140,63.8,0,1,15,100.0,13.3,2,0,10.0,1,15,15,2,0,55.9,0,1,7,100.0,0.0,0,7.1,0,7,7,1
Corey Flagg,122212,LB,MIAMI FL,1,0,0,220,68.1,0,0,3,9.4,0.0,0,0,33.3,1,32,3,1,0,70.2,0,0,2,22.2,0.0,0,50.0,1,9,2,1
Elijah Roberts,122222,ED,MIAMI FL,1,0,0,220,56.9,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,59.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
DeAndre Dingle-Prince,122237,DI,APP STATE,1,0,0,108,53.0,1,0,28,100.0,0.0,0,0,1.8,0,32,32,1,0,55.1,1,0,5,100.0,0.0,0,10.0,0,7,7,1
Kevon Haigler,122240,ED,APP STATE,1,0,0,108,56.3,0,0,6,100.0,0.0,0,1,0.0,0,8,8,0,0,59.5,0,0,0,100.0,,0,,0,1,1,0
Jalen McLeod,122248,ED,APP STATE,1,0,0,108,52.4,0,0,14,71.4,0.0,0,0,0.0,0,21,15,0,0,53.6,0,0,8,100.0,0.0,0,0.0,0,9,9,0
Stephen Passeggiata,122250,DI,APP STATE,1,0,0,108,58.2,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,59.9,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Aaron Diggs,122331,LB,COAST CAR,1,0,0,141,66.5,0,1,5,17.2,0.0,0,1,30.0,1,29,5,2,0,57.7,0,0,2,50.0,0.0,0,0.0,0,4,2,0
Travis Geiger Jr.,122334,DI,COAST CAR,1,0,0,141,58.3,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Braylon Ryan,122354,ED,COAST CAR,1,0,0,141,59.6,0,1,16,100.0,6.3,1,0,3.1,0,17,17,1,0,56.7,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Dorian Mausi,122378,LB,DUKE,1,0,0,154,66.1,1,0,2,16.7,0.0,0,0,25.0,0,12,2,1,0,,0,0,0,0.0,,0,,0,4,0,0
Aeneas Peebles,122379,DI,DUKE,1,0,0,154,56.4,0,0,13,100.0,0.0,0,0,0.0,0,15,15,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Michael Reese,122383,ED,DUKE,1,0,0,154,58.4,0,1,20,95.2,5.0,1,0,2.5,0,21,20,1,0,62.4,0,1,5,83.3,20.0,1,10.0,0,6,5,1
Ryan Smith,122387,ED,DUKE,1,0,0,154,54.6,0,1,5,83.3,20.0,1,0,10.0,0,6,5,1,0,46.5,0,1,1,50.0,0.0,0,50.0,0,2,1,1
Gary Smith III,122388,DI,UCLA,1,0,0,324,65.4,0,1,14,100.0,14.3,2,0,3.6,0,14,14,1,0,69.9,0,1,7,100.0,28.6,2,7.1,0,7,7,1
Jaylen Stinson,122389,S,DUKE,1,0,0,154,65.4,1,0,1,2.5,100.0,1,0,50.0,0,40,1,1,0,65.4,1,0,1,8.3,100.0,1,50.0,0,12,1,1
DJ Lundy,122405,LB,FLORIDA ST,1,0,0,167,58.0,0,0,2,33.3,0.0,0,0,0.0,0,6,2,0,0,,0,0,0,0.0,,0,,0,3,0,0
Trevon Locke,122449,DI,GA SOUTHRN,1,0,0,174,56.7,0,0,12,100.0,0.0,0,0,0.0,0,12,12,0,0,58.7,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Marques Watson-Trent,122461,LB,GA SOUTHRN,1,0,0,174,46.5,0,1,2,5.4,0.0,0,0,25.0,0,37,2,1,0,57.1,0,0,2,20.0,0.0,0,0.0,0,10,2,0
Jared Ivey,122480,ED,OLE MISS,1,0,1,226,68.4,1,0,18,100.0,27.8,5,1,2.8,0,21,21,1,0,76.0,1,0,9,100.0,55.6,5,5.6,0,10,10,1
Emmanuel Johnson,122481,ED,COAST CAR,1,0,0,141,57.9,0,1,5,100.0,0.0,0,0,10.0,0,5,5,1,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kyle Kennard,122483,ED,GA TECH,1,0,0,176,64.6,0,2,26,88.6,11.5,3,1,7.7,1,35,31,3,0,62.7,0,2,15,94.7,13.3,2,6.7,0,19,18,2
Akelo Stone,122499,DI,GA TECH,1,0,0,176,57.8,0,0,15,100.0,6.7,1,0,0.0,0,19,19,0,0,54.6,0,0,8,100.0,0.0,0,0.0,0,10,10,0
Latrell Bankston,122506,DI,HOUSTON,1,0,0,182,80.6,0,4,20,100.0,40.0,8,1,10.0,0,22,22,4,0,78.1,0,2,11,100.0,45.5,5,9.1,0,12,12,2
J.R. Singleton,122533,ED,IOWA STATE,1,0,0,193,65.8,0,2,11,100.0,18.2,2,0,9.1,0,12,12,2,0,59.4,0,0,1,100.0,0.0,0,0.0,0,1,1,0
T.J. Tampa,122537,CB,IOWA STATE,1,0,0,193,57.2,0,0,1,5.3,0.0,0,1,0.0,0,19,1,0,0,,0,0,0,0.0,,0,,0,3,0,0
Taiwan Berryhill Jr.,122547,LB,KANSAS,1,0,0,198,52.2,0,0,6,20.0,0.0,0,0,0.0,0,30,6,0,0,52.2,0,0,6,46.2,0.0,0,0.0,0,13,6,0
Jereme Robinson,122576,ED,KANSAS,1,0,0,198,51.4,0,2,16,88.9,0.0,0,0,6.3,0,18,16,2,0,54.9,0,0,7,77.8,0.0,0,0.0,0,9,7,0
Caleb Taylor,122580,DI,KANSAS,1,0,0,198,58.3,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Felix Anudike-Uzomah,122582,ED,KANSAS ST,1,0,0,199,67.1,1,3,29,100.0,17.2,5,0,10.3,1,29,29,5,0,71.1,1,1,5,100.0,40.0,2,20.0,0,5,5,2
Robert Hentz II,122597,DI,KANSAS ST,1,0,0,199,56.3,0,0,11,100.0,0.0,0,0,0.0,0,11,11,0,0,58.4,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Nate Matlack,122605,ED,KANSAS ST,1,0,0,199,56.9,0,0,7,100.0,0.0,0,0,0.0,0,7,7,0,0,,0,0,0,,,0,,0,0,0,0
Cody Stufflebean,122619,ED,KANSAS ST,1,0,0,199,57.0,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,59.5,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Tyrone Taleni,122621,DI,USC,1,0,0,326,61.6,0,2,25,100.0,8.0,2,0,4.0,0,27,27,2,0,62.5,0,2,7,100.0,14.3,1,14.3,0,8,8,2
Dominique Ratcliff,122655,DI,TEXAS ST,1,0,0,314,61.9,0,0,10,100.0,10.0,1,0,10.0,1,10,10,1,0,57.7,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Ben Bell,122665,ED,TEXAS ST,1,0,0,314,67.6,0,1,12,57.1,33.3,4,0,4.2,0,21,12,1,0,61.4,0,1,5,55.6,40.0,2,10.0,0,9,5,1
Kershawn Fisher,122670,ED,LA TECH,1,0,0,208,56.4,1,1,31,91.4,3.2,1,0,3.2,0,35,32,2,0,58.2,1,0,20,87.5,5.0,1,2.5,0,24,21,1
Tyler Grubbs,122674,LB,LA TECH,1,0,0,208,59.9,0,0,0,12.5,,0,0,,0,8,1,0,0,59.9,0,0,0,33.3,,0,,0,3,1,0
Joseph Mason,122684,ED,LA TECH,1,0,0,208,57.2,0,0,17,82.6,5.9,1,0,0.0,0,23,19,0,0,57.8,0,0,12,100.0,8.3,1,0.0,0,13,13,0
Keveion'ta Spears,122687,DI,LA TECH,1,0,0,208,60.5,0,1,14,100.0,7.1,1,0,3.6,0,14,14,1,0,55.6,0,0,9,100.0,0.0,0,0.0,0,9,9,0
K.J. Cloyd,122699,LB,LOUISVILLE,1,0,0,210,68.4,0,0,4,44.4,25.0,1,0,0.0,0,9,4,0,0,58.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Jared Dawson,122703,DI,LOUISVILLE,1,0,0,210,65.8,0,2,18,100.0,0.0,0,0,11.1,1,18,18,3,0,56.9,0,1,7,100.0,0.0,0,7.1,0,7,7,1
Yaya Diaby,122705,ED,LOUISVILLE,1,0,0,210,78.1,0,3,23,100.0,26.1,6,0,10.9,1,24,24,4,0,79.6,0,3,11,100.0,36.4,4,22.7,1,12,12,4
Mason Reiger,122721,ED,LOUISVILLE,1,0,0,210,72.0,0,2,16,100.0,25.0,4,0,12.5,1,16,16,3,0,79.9,0,0,4,100.0,75.0,3,25.0,1,4,4,1
Dezmond Tell,122726,DI,LOUISVILLE,1,0,0,210,66.2,0,0,17,100.0,11.8,2,0,5.9,1,17,17,1,0,71.6,0,0,7,100.0,28.6,2,14.3,1,7,7,1
Kam Wilson,122732,ED,LOUISVILLE,1,0,0,210,57.2,0,0,3,75.0,0.0,0,0,0.0,0,4,3,0,0,57.4,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Isaiah Sayles,122767,ED,UNLV,1,0,0,325,47.9,0,1,7,80.0,0.0,0,0,7.1,0,10,8,1,0,46.3,0,1,2,100.0,0.0,0,25.0,0,2,2,1
Kedrick Bingley-Jones,122821,DI,N CAROLINA,1,0,0,245,57.3,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,,0,0,0,,,0,,0,0,0,0
Desmond Evans,122833,ED,N CAROLINA,1,0,0,245,62.8,2,2,23,100.0,13.0,3,2,8.7,0,24,24,4,0,65.3,1,0,4,100.0,25.0,1,12.5,0,4,4,1
Cedric Gray,122835,LB,N CAROLINA,1,0,0,245,67.0,2,1,12,19.4,16.7,2,1,12.5,0,62,12,3,0,66.8,0,1,7,43.8,28.6,2,7.1,0,16,7,1
Myles Murphy,122843,DI,N CAROLINA,1,0,0,245,54.5,1,0,16,100.0,0.0,0,0,3.1,0,16,16,1,0,56.7,1,0,5,100.0,0.0,0,10.0,0,5,5,1
Kaimon Rucker,122847,ED,N CAROLINA,1,0,0,245,61.5,1,2,34,100.0,8.8,3,0,4.4,0,36,36,3,0,65.3,0,1,9,100.0,22.2,2,5.6,0,11,11,1
Nick Booker-Brown,122854,DI,UTSA,1,2,0,331,65.1,0,0,21,100.0,4.8,1,0,0.0,0,22,22,0,1,67.3,0,0,8,100.0,12.5,1,0.0,0,8,8,0
Devan Boykin,122855,S,NC STATE,1,0,0,248,56.5,0,1,3,11.1,0.0,0,0,16.7,0,27,3,1,0,,0,0,0,0.0,,0,,0,3,0,0
Davin Vann,122887,ED,NC STATE,1,0,0,248,67.5,1,2,29,100.0,13.8,4,1,8.6,1,33,33,4,0,87.5,0,0,3,100.0,66.7,2,33.3,1,3,3,1
Rylie Mills,122907,ED,NOTRE DAME,1,0,0,258,62.8,0,1,15,100.0,13.3,2,0,3.3,0,15,15,1,0,55.4,0,0,7,100.0,0.0,0,0.0,0,7,7,0
Reggie Grimes II,122927,ED,OKLAHOMA,1,0,0,261,54.4,0,0,19,100.0,0.0,0,0,0.0,0,20,20,0,0,,0,0,0,,,0,,0,0,0,0
Mason Cobb,122963,LB,OKLA STATE,1,0,0,262,68.3,0,2,3,4.3,33.3,1,0,33.3,0,70,3,2,0,69.4,0,2,2,6.9,50.0,1,50.0,0,29,2,2
Solomon DeShields,123007,LB,PITTSBURGH,1,0,0,268,62.3,0,0,8,50.0,0.0,0,0,12.5,1,16,8,1,0,68.2,0,0,3,42.9,0.0,0,33.3,1,7,3,1
Bangally Kamara,123012,LB,PITTSBURGH,1,0,0,268,60.7,0,1,7,14.9,14.3,1,0,7.1,0,47,7,1,0,57.1,0,0,2,12.5,0.0,0,0.0,0,16,2,0
Khari Coleman,123067,LB,OLE MISS,1,0,0,226,62.0,0,0,9,60.0,11.1,1,0,0.0,0,15,9,0,0,55.3,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Jamoi Hodge,123081,LB,TCU,1,0,0,305,53.9,0,2,5,13.5,0.0,0,0,20.0,0,37,5,2,0,56.7,0,1,2,28.6,0.0,0,25.0,0,7,2,1
Patrick Jenkins,123084,DI,TULANE,1,0,0,319,65.1,0,3,45,100.0,11.1,5,0,5.6,1,45,45,4,0,62.2,0,2,19,100.0,10.5,2,10.5,1,19,19,3
Jahdae Barron,123105,CB,TEXAS,1,0,0,311,60.0,0,0,1,11.1,0.0,0,0,0.0,0,9,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Vernon Broughton,123107,DI,TEXAS,1,0,0,311,56.2,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Alfred Collins,123110,DI,TEXAS,1,0,0,311,56.7,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,59.1,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kitan Crawford,123111,S,TEXAS,1,0,0,311,60.0,0,1,1,9.1,0.0,0,0,50.0,0,11,1,1,0,,0,0,0,0.0,,0,,0,3,0,0
Prince Dorbah,123113,ED,TEXAS,1,0,0,311,56.1,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Jaylan Ford,123114,LB,TEXAS,1,0,0,311,39.1,0,3,3,20.0,0.0,0,0,50.0,0,15,3,3,0,56.9,0,1,2,40.0,0.0,0,25.0,0,5,2,1
Philip Blidi,123132,DI,TEXAS TECH,1,0,0,315,64.0,0,0,6,100.0,16.7,1,0,0.0,0,7,7,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Devin Drew,123137,DI,NEBRASKA,1,0,0,238,59.8,0,1,14,100.0,0.0,0,0,3.6,0,16,16,1,0,55.6,0,1,6,100.0,0.0,0,8.3,0,7,7,1
Krishon Merriweather,123147,LB,TEXAS TECH,1,0,0,315,87.1,1,1,4,9.1,25.0,1,0,75.0,2,44,4,4,0,,0,0,0,0.0,,0,,0,10,0,0
Angelo Anderson,123208,ED,TULANE,1,0,0,319,64.8,1,2,27,100.0,11.1,3,0,5.6,0,27,27,3,0,63.8,1,1,16,100.0,12.5,2,6.3,0,16,16,2
Brandon Brown,123212,DI,UTSA,1,0,0,331,61.0,0,3,18,100.0,0.0,0,0,8.3,0,18,18,3,0,66.6,0,1,2,100.0,0.0,0,25.0,0,2,2,1
Kevaris Hall,123218,CB,SMU,1,0,0,287,76.6,0,0,1,9.1,0.0,0,0,100.0,1,11,1,1,0,,0,0,0,0.0,,0,,0,2,0,0
Noah Taliancich,123235,DI,TULANE,1,0,0,319,57.7,0,0,9,100.0,0.0,0,0,0.0,0,9,9,0,0,57.9,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Bryce Alonso,123240,ED,TULSA,1,0,0,320,60.0,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,,0,0,0,,,0,,0,0,0,0
Everitt Rogers,123261,DI,TULSA,1,0,0,320,76.2,0,1,4,100.0,50.0,2,0,12.5,0,5,5,1,0,60.0,0,0,0,100.0,,0,,0,1,1,0
Tramel Logan,123287,ED,USF,1,0,0,327,56.3,0,0,22,95.8,4.5,1,0,0.0,0,24,23,0,0,59.1,0,0,10,100.0,10.0,1,0.0,0,11,11,0
Jamal Ligon,123320,LB,UTSA,1,0,0,331,56.6,0,0,2,7.7,0.0,0,0,0.0,0,26,2,0,0,59.3,0,0,1,20.0,0.0,0,0.0,0,5,1,0
Avery Morris,123323,LB,UTSA,1,0,0,331,59.5,0,0,1,12.5,0.0,0,0,0.0,0,8,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Asyrus Simon,123332,ED,UTSA,1,1,0,331,57.6,0,0,19,100.0,0.0,0,0,0.0,0,19,19,0,0,54.6,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Donyai Taylor,123335,LB,UTSA,1,0,0,331,64.5,0,1,11,48.0,18.2,2,0,4.5,0,25,12,1,0,70.3,0,1,4,62.5,50.0,2,12.5,0,8,5,1
Alec Bryant,123343,ED,ILLINOIS,1,0,0,187,57.6,0,0,14,100.0,7.1,1,0,0.0,0,16,16,0,0,58.8,0,0,7,100.0,14.3,1,0.0,0,9,9,0
Keonta Jenkins,123352,S,VA TECH,1,0,0,337,62.3,0,1,6,33.3,16.7,1,0,8.3,0,18,6,1,0,57.2,0,0,2,33.3,0.0,0,0.0,0,6,2,0
Wilfried Pene,123360,DI,VA TECH,1,0,0,337,57.8,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Robert Wooten,123368,ED,TEXAS TECH,1,0,0,315,57.0,0,0,7,77.8,0.0,0,0,0.0,0,9,7,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Wyatt Crespi,123381,DI,WAKE,1,0,0,339,58.1,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Jasheen Davis,123382,ED,WAKE,1,0,0,339,71.1,0,0,7,100.0,28.6,2,0,0.0,0,7,7,0,0,58.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Kendron Wayman,123405,ED,WAKE,1,0,0,339,75.1,1,0,13,100.0,23.1,3,0,19.2,2,13,13,3,0,69.0,0,0,2,100.0,0.0,0,50.0,1,2,2,1
Akheem Mesidor,123427,ED,MIAMI FL,1,1,0,220,64.8,1,0,24,100.0,4.2,1,0,6.3,1,24,24,2,1,61.4,0,0,8,100.0,0.0,0,0.0,0,8,8,0
JaQues Evans,123449,ED,W KENTUCKY,1,0,0,346,63.8,0,4,20,52.6,10.0,2,0,10.0,0,38,20,4,0,58.0,0,0,2,66.7,0.0,0,0.0,0,3,2,0
Darius Shipp,123465,DI,W KENTUCKY,1,0,0,346,55.4,0,0,16,100.0,0.0,0,0,0.0,0,16,16,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Terrion Thompson,123468,DI,W KENTUCKY,1,0,0,346,56.0,0,0,10,100.0,0.0,0,0,0.0,0,10,10,0,0,58.1,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Quincy Ledet Jr.,123485,DI,LA MONROE,1,0,0,209,79.8,0,1,10,100.0,20.0,2,0,5.0,0,10,10,1,0,58.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Kam Arnold,123531,LB,BOSTON COL,1,0,0,121,61.5,0,2,8,21.6,0.0,0,0,12.5,0,37,8,2,0,55.5,0,0,3,60.0,0.0,0,0.0,0,5,3,0
Cam Horsley,123541,DI,BOSTON COL,1,0,0,121,57.5,0,0,21,100.0,0.0,0,0,0.0,0,22,22,0,0,,0,0,0,,,0,,0,0,0,0
Sterling Miles,123574,ED,E MICHIGAN,1,0,0,160,63.6,0,0,8,100.0,25.0,2,0,0.0,0,9,9,0,0,62.3,0,0,5,100.0,20.0,1,0.0,0,5,5,0
Dominique Perry,123575,DI,CINCINNATI,1,0,0,138,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Justin Wodtly,123586,ED,CINCINNATI,1,0,0,138,57.2,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Jamal Potts,123645,CB,FIU,1,0,0,166,71.1,0,0,2,14.3,50.0,1,0,0.0,0,14,2,0,0,66.1,0,0,1,16.7,100.0,1,0.0,0,6,1,0
Nelson Ceaser,123656,ED,HOUSTON,1,0,0,182,65.5,0,3,34,97.4,14.7,5,0,7.4,1,38,37,4,0,72.2,0,2,14,93.8,35.7,5,14.3,1,16,15,3
D'Anthony Jones,123671,ED,HOUSTON,1,0,0,182,67.0,1,2,25,87.1,12.0,3,0,10.0,1,31,27,4,0,73.7,1,2,10,73.3,30.0,3,25.0,1,15,11,4
