player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Tyson Lee,145943,ED,W MICHIGAN,1,1,0,347,65.0,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.1,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Elijah Hawk,145952,ED,W MICHIGAN,1,0,0,347,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Elijah Brockman,145956,DI,AIR FORCE,1,0,0,101,58.4,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Bo Richter,145962,ED,AIR FORCE,1,0,0,101,62.7,0,0,4,100.0,25.0,1,0,0.0,0,5,5,0,0,64.5,0,0,1,100.0,100.0,1,0.0,0,1,1,0
Andrew Simpson,145978,LB,BOISE ST,1,0,0,120,59.5,0,1,1,50.0,0.0,0,0,50.0,0,2,1,1,0,59.5,0,1,1,50.0,0.0,0,50.0,0,2,1,1
Ty Tanner,145987,LB,BOISE ST,1,0,0,120,59.5,0,0,1,50.0,0.0,0,0,0.0,0,2,1,0,0,59.5,0,0,1,50.0,0.0,0,0.0,0,2,1,0
Ahmed Hassanein,145990,ED,BOISE ST,1,0,0,120,58.9,0,0,13,92.9,7.7,1,0,0.0,0,14,13,0,0,64.3,0,0,4,80.0,25.0,1,0.0,0,5,4,0
Drew Kulick,146011,LB,COLO STATE,1,0,0,144,53.1,0,1,6,27.3,0.0,0,1,8.3,0,22,6,1,0,54.7,0,1,4,40.0,0.0,0,12.5,0,10,4,1
Mukendi Wa-Kalonji,146012,ED,COLO STATE,1,0,0,144,58.4,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Grady Kelly,146014,DI,COLO STATE,1,0,0,144,74.3,1,6,31,100.0,22.6,7,1,11.3,0,32,32,7,0,64.2,0,3,12,100.0,16.7,2,12.5,0,12,12,3
Tyler Quinn,146026,DI,COLO STATE,1,0,0,144,73.0,0,1,6,100.0,16.7,1,0,8.3,0,7,7,1,0,68.4,0,1,3,100.0,33.3,1,16.7,0,3,3,1
Cale Sanders Jr.,146036,CB,FRESNO ST,1,0,0,169,58.3,0,0,1,4.5,0.0,0,0,0.0,0,22,1,0,0,,0,0,0,0.0,,0,,0,6,0,0
Al'zillion Hamilton,146042,CB,FRESNO ST,1,0,0,169,56.4,0,0,3,75.0,0.0,0,0,0.0,0,4,3,0,0,57.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Emari Pait,146055,CB,FRESNO ST,1,0,0,169,60.0,0,0,1,20.0,0.0,0,0,0.0,0,5,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Tariq Jones,146073,ED,HAWAII,1,0,0,180,58.9,0,0,12,100.0,0.0,0,0,8.3,1,12,12,1,0,53.9,0,0,8,100.0,0.0,0,0.0,0,8,8,0
Dwight Togiola,146089,ED,NEVADA,1,0,0,239,55.3,0,1,8,100.0,0.0,0,0,6.3,0,8,8,1,0,56.9,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Drue Watts,146094,LB,NEVADA,1,0,0,239,72.6,0,2,6,41.2,16.7,1,0,33.3,1,17,7,3,0,68.5,0,2,5,60.0,20.0,1,20.0,0,10,6,2
Dion Washington,146096,DI,NEVADA,1,0,0,239,54.7,0,0,10,100.0,0.0,0,0,0.0,0,10,10,0,0,55.4,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Ronald Wilson,146133,S,NEW MEXICO,1,0,0,241,59.5,0,1,2,8.0,0.0,0,1,25.0,0,25,2,1,0,,0,0,0,0.0,,0,,0,14,0,0
Alec Marenco,146136,LB,NEW MEXICO,1,0,0,241,57.6,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Darrion Dalton,146142,DI,S DIEGO ST,1,0,0,284,58.0,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Zyrus Fiaseu,146160,LB,S DIEGO ST,1,0,0,284,62.0,1,0,8,36.4,0.0,0,0,6.3,0,22,8,1,0,55.7,0,0,4,40.0,0.0,0,0.0,0,10,4,0
CJ Baskerville,146166,S,S DIEGO ST,1,0,0,284,59.9,0,0,1,2.9,0.0,0,0,0.0,0,35,1,0,0,59.9,0,0,1,6.7,0.0,0,0.0,0,15,1,0
Marcel Sanders,146180,ED,S JOSE ST,1,0,0,285,56.2,0,0,7,100.0,0.0,0,0,0.0,0,8,8,0,0,57.3,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Bryun Parham,146184,LB,S JOSE ST,1,0,0,285,69.1,0,1,2,9.1,50.0,1,0,25.0,0,22,2,1,0,69.1,0,1,2,20.0,50.0,1,25.0,0,10,2,1
Jerrae Williams,146191,CB,UNLV,1,0,0,325,57.7,0,0,3,8.3,0.0,0,1,0.0,0,36,3,0,0,59.4,0,0,1,7.7,0.0,0,0.0,0,13,1,0
Anthony Sagapolutele,146197,DI,HAWAII,1,0,0,180,62.0,0,0,7,100.0,14.3,1,0,0.0,0,8,8,0,0,64.0,0,0,4,100.0,25.0,1,0.0,0,5,5,0
Johnathan Baldwin,146214,S,UNLV,1,0,0,325,59.7,0,0,1,5.3,0.0,0,0,0.0,0,38,2,0,0,,0,0,0,0.0,,0,,0,13,0,0
Aurion Peoples,146218,DI,UTAH ST,1,0,0,329,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Bo Maile,146227,DI,UTAH ST,1,0,0,329,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Kolbe Cage,146250,LB,ARIZONA,1,0,0,109,55.4,0,0,7,38.1,0.0,0,0,0.0,0,21,8,0,0,59.5,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Jackson Bailey,146256,ED,LA MONROE,1,0,0,209,59.2,0,0,1,33.3,0.0,0,0,0.0,0,3,1,0,0,59.2,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Evan Branch-Haynes,146264,DI,ARIZONA,1,0,0,109,58.6,0,0,3,100.0,0.0,0,1,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
B.J. Green II,146277,ED,ARIZONA ST,1,0,0,110,64.3,1,0,13,100.0,15.4,2,2,11.5,1,14,14,2,0,62.8,0,0,7,100.0,14.3,1,14.3,1,8,8,1
Eric Gentry,146280,LB,USC,1,0,0,326,48.8,0,1,2,7.1,50.0,1,0,25.0,0,42,3,1,0,40.5,0,1,1,10.5,0.0,0,50.0,0,19,2,1
Gharin Stansbury,146281,ED,ARIZONA ST,1,0,0,110,58.2,0,0,2,100.0,0.0,0,0,0.0,0,3,3,0,0,58.5,0,0,1,100.0,0.0,0,0.0,0,2,2,0
Anthony Franklin,146379,DI,STANFORD,1,0,0,300,54.0,0,0,17,100.0,0.0,0,0,0.0,0,21,21,0,0,54.6,0,0,11,100.0,0.0,0,0.0,0,12,12,0
Aaron Armitage,146382,ED,STANFORD,1,0,0,300,63.0,1,0,9,100.0,0.0,0,0,5.6,0,13,13,1,0,59.9,1,0,5,100.0,0.0,0,10.0,0,7,7,1
Jay Toia,146406,DI,UCLA,1,0,0,324,55.2,0,0,14,100.0,0.0,0,1,0.0,0,15,15,0,0,56.7,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Karene Reid,146447,LB,UTAH,1,0,0,328,60.0,0,2,6,26.9,0.0,0,1,16.7,0,26,7,2,0,56.4,0,0,1,100.0,0.0,0,0.0,0,2,2,0
Cole Bishop,146454,S,UTAH,1,0,0,328,56.7,0,1,3,11.5,0.0,0,0,16.7,0,26,3,1,0,,0,0,0,0.0,,0,,0,2,0,0
Simote Pepa,146457,DI,UTAH,1,0,0,328,57.4,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,,0,0,0,,,0,,0,0,0,0
Jonah Elliss,146458,ED,UTAH,1,0,0,328,58.8,0,1,16,100.0,6.3,1,0,3.1,0,16,16,1,0,59.2,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Voi Tunuufi,146487,DI,WASHINGTON,1,0,0,340,63.2,0,1,18,100.0,5.6,1,2,2.8,0,19,19,1,0,65.4,0,1,5,100.0,20.0,1,10.0,0,5,5,1
Jaden Hicks,146512,S,WASH STATE,1,0,0,341,63.1,0,0,3,10.8,33.3,1,1,0.0,0,37,4,0,0,64.3,0,0,3,21.4,33.3,1,0.0,0,14,3,0
Raam Stevenson,146517,ED,WASH STATE,1,0,0,341,56.1,0,0,2,100.0,0.0,0,0,0.0,0,3,3,0,0,58.8,0,0,0,100.0,,0,,0,1,1,0
Lawrence Falatea,146520,ED,WASH STATE,1,0,0,341,65.0,0,0,3,100.0,0.0,0,0,0.0,0,5,5,0,0,68.2,0,0,0,100.0,,0,,0,2,2,0
Francisco Mauigoa,146521,LB,WASH STATE,1,0,0,341,55.5,0,0,3,10.7,0.0,0,0,0.0,0,28,3,0,0,56.4,0,0,2,25.0,0.0,0,0.0,0,8,2,0
David Gusta,146524,DI,WASH STATE,1,0,0,341,56.4,0,0,10,100.0,0.0,0,0,0.0,0,11,11,0,0,,0,0,0,,,0,,0,0,0,0
Andrew Edson,146529,ED,WASH STATE,1,0,0,341,56.8,0,0,1,100.0,0.0,0,1,0.0,0,4,4,0,0,58.4,0,0,0,100.0,,0,,0,2,2,0
Jeffrey Bassa,146552,LB,OREGON,1,0,0,264,69.7,0,0,5,15.0,20.0,1,0,20.0,1,40,6,1,0,66.1,0,0,2,18.8,0.0,0,50.0,1,16,3,1
Keanu Williams,146556,DI,OREGON,1,0,0,264,57.8,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Terrion Arnold,146603,CB,ALABAMA,1,0,0,103,60.0,0,0,1,1.9,0.0,0,2,0.0,0,53,1,0,0,,0,0,0,0.0,,0,,0,24,0,0
Dallas Turner,146604,ED,ALABAMA,1,0,0,103,70.5,2,3,34,71.4,14.7,5,0,13.2,2,49,35,7,0,74.1,1,1,17,75.0,23.5,4,17.6,2,24,18,4
Deontae Lawson,146608,LB,ALABAMA,1,0,0,103,65.6,0,1,4,12.5,0.0,0,0,12.5,0,32,4,1,0,66.0,0,1,3,27.3,0.0,0,16.7,0,11,3,1
Jalen Williams,146623,DI,SO MISS,1,0,0,296,60.2,0,0,14,100.0,0.0,0,0,0.0,0,15,15,0,0,57.3,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Chris Paul Jr.,146640,LB,ARKANSAS,1,0,0,111,60.0,0,0,1,7.1,0.0,0,0,0.0,0,14,1,0,0,,0,0,0,,,0,,0,0,0,0
Jayden Johnson,146643,CB,ARKANSAS,1,0,0,111,59.4,0,0,1,4.2,0.0,0,0,0.0,0,24,1,0,0,59.4,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Cameron Ball,146644,DI,ARKANSAS,1,0,0,111,63.3,0,1,11,100.0,0.0,0,0,4.5,0,11,11,1,0,,0,0,0,,,0,,0,0,0,0
Dylan Brooks,146663,ED,AUBURN,1,0,0,115,53.9,0,1,8,81.8,0.0,0,0,6.3,0,11,9,1,0,55.7,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Lee Hunter,146676,DI,UCF,1,0,0,323,57.5,0,0,18,100.0,5.6,1,0,0.0,0,22,22,0,0,58.8,0,0,11,100.0,9.1,1,0.0,0,14,14,0
Desmond Watson,146703,DI,FLORIDA,1,0,0,163,57.7,0,0,12,100.0,0.0,0,0,0.0,0,12,12,0,0,58.1,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Justus Boone,146709,ED,FLORIDA,1,0,0,163,80.3,0,1,8,100.0,25.0,2,0,6.3,0,8,8,1,0,56.1,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Jamon Johnson,146721,LB,GEORGIA,1,0,0,173,82.0,0,2,8,18.2,25.0,2,0,12.5,0,44,8,2,0,84.6,0,2,7,30.4,28.6,2,14.3,0,23,7,2
Xavian Sorey Jr.,146724,LB,GEORGIA,1,0,0,173,53.7,0,0,6,42.9,0.0,0,0,0.0,0,14,6,0,0,53.9,0,0,5,62.5,0.0,0,0.0,0,8,5,0
Tyrion Ingram-Dawkins,146730,ED,GEORGIA,1,0,0,173,53.3,0,0,13,100.0,0.0,0,0,0.0,0,14,14,0,0,55.5,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Trevin Wallace,146747,LB,KENTUCKY,1,0,0,202,57.7,0,0,1,9.1,0.0,0,0,0.0,0,11,1,0,0,57.7,0,0,1,16.7,0.0,0,0.0,0,6,1,0
Kahlil Saunders,146752,ED,KENTUCKY,1,0,0,202,57.1,1,1,15,100.0,13.3,2,0,6.7,0,15,15,2,0,63.1,1,0,4,100.0,25.0,1,12.5,0,4,4,1
Greg Penn III,146780,LB,LSU,1,0,0,211,46.6,1,1,3,11.1,0.0,0,0,33.3,0,27,3,2,0,59.6,0,0,1,20.0,0.0,0,0.0,0,5,1,0
Sai'vion Jones,146782,ED,LSU,1,0,0,211,59.1,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,,0,0,0,,,0,,0,0,0,0
Landon Jackson,146784,ED,ARKANSAS,1,1,0,111,62.3,0,0,19,100.0,0.0,0,1,0.0,0,21,21,0,0,,0,0,0,,,0,,0,0,0,0
Jamond Gordon,146800,ED,OLE MISS,1,0,0,226,65.0,0,0,4,100.0,25.0,1,1,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Trey Washington,146822,S,OLE MISS,1,0,0,226,58.6,0,0,2,17.6,0.0,0,0,0.0,0,17,3,0,0,,0,0,0,0.0,,0,,0,4,0,0
Tywone Malone Jr.,146832,ED,OLE MISS,1,0,0,226,56.6,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,,0,0,0,,,0,,0,0,0,0
JJ Hawkins,146833,ED,OLE MISS,1,0,0,226,58.8,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,58.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Dameon Wilson,146884,LB,MISSOURI,1,0,0,229,55.8,0,0,3,30.0,0.0,0,0,0.0,0,10,3,0,0,,0,0,0,0.0,,0,,0,2,0,0
Arden Walker,146893,ED,MISSOURI,1,0,0,229,59.0,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,,0,0,0,,,0,,0,0,0,0
Marcellas Dial,146902,CB,S CAROLINA,1,0,0,289,60.0,0,0,1,4.0,0.0,0,1,0.0,0,25,1,0,0,,0,0,0,0.0,,0,,0,10,0,0
Bam Martin-Scott,146904,LB,S CAROLINA,1,0,0,289,68.0,0,0,1,6.7,100.0,1,0,0.0,0,15,1,0,0,64.5,0,0,0,0.0,,1,,0,9,0,0
T.J. Sanders,146925,DI,S CAROLINA,1,0,0,289,56.1,0,0,10,90.9,0.0,0,0,0.0,0,11,10,0,0,56.4,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Nick Barrett,146926,DI,S CAROLINA,1,1,0,289,68.0,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kamal Hadden,146931,CB,TENNESSEE,1,0,0,307,74.6,0,0,2,3.6,50.0,1,3,0.0,0,56,2,0,0,,0,0,0,0.0,,0,,0,21,0,0
Byron Young,146932,ED,TENNESSEE,1,0,0,307,80.4,1,1,35,95.1,11.4,4,0,14.3,4,41,39,6,0,78.0,0,1,11,86.7,18.2,2,40.9,4,15,13,5
Tyson Russell,146969,CB,VANDERBILT,1,0,0,333,58.2,0,0,1,5.3,0.0,0,0,0.0,0,19,1,0,0,58.2,0,0,1,33.3,0.0,0,0.0,0,3,1,0
CJ Taylor,146972,S,VANDERBILT,1,0,0,333,58.9,0,0,1,9.1,0.0,0,0,0.0,0,11,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Devin Lee,146975,DI,VANDERBILT,1,0,0,333,58.3,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Marcus Bradley,146977,ED,UMASS,1,0,0,216,63.7,0,4,24,100.0,12.5,3,0,8.3,0,24,24,4,0,65.8,0,4,15,100.0,20.0,3,13.3,0,15,15,4
Terion Sugick,146979,DI,ARK STATE,1,0,0,113,61.7,0,0,19,100.0,5.3,1,0,0.0,0,19,19,0,0,64.5,0,0,7,100.0,14.3,1,0.0,0,7,7,0
Albert Regis,147009,DI,TEXAS A&M,1,0,0,312,67.0,0,1,3,100.0,0.0,0,0,16.7,0,3,3,1,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Caden Sullivan,147035,LB,APP STATE,1,0,0,108,66.1,0,0,3,60.0,0.0,0,0,33.3,1,5,3,1,0,58.9,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Deshawn McKnight,147037,ED,APP STATE,1,0,0,108,54.7,0,1,12,100.0,0.0,0,1,4.2,0,12,12,1,0,56.8,0,1,3,100.0,0.0,0,16.7,0,3,3,1
KaRon White,147040,DI,APP STATE,1,0,0,108,60.0,0,1,1,100.0,100.0,1,0,50.0,0,1,1,1,0,60.0,0,1,1,100.0,100.0,1,50.0,0,1,1,1
Dennard Flowers,147062,ED,ARK STATE,1,0,0,113,55.3,1,0,12,100.0,0.0,0,0,4.2,0,12,12,1,0,56.8,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Cam Jeffery,147068,LB,ARK STATE,1,0,0,113,54.6,0,0,4,10.8,0.0,0,0,0.0,0,37,4,0,0,59.2,0,0,1,9.1,0.0,0,0.0,0,11,1,0
Ethan Hassler,147070,ED,ARK STATE,1,0,0,113,68.0,0,0,3,100.0,0.0,0,0,33.3,1,3,3,1,0,69.3,0,0,2,100.0,0.0,0,50.0,1,2,2,1
Tim Hardiman,147074,DI,ARK STATE,1,0,0,113,59.4,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Josaiah Stewart,147092,ED,COAST CAR,1,0,0,141,67.1,0,4,30,93.9,13.3,4,0,6.7,0,33,31,4,0,73.0,0,2,4,100.0,50.0,2,25.0,0,4,4,2
Isaac Walker,147125,ED,GA SOUTHRN,1,0,0,174,55.3,0,0,10,90.9,0.0,0,0,0.0,0,11,10,0,0,57.1,0,0,2,100.0,0.0,0,0.0,0,2,2,0
LJ McCloud,147131,DI,GA SOUTHRN,1,0,0,174,57.7,0,2,15,100.0,13.3,2,0,6.7,0,17,17,2,0,56.5,0,0,4,100.0,0.0,0,0.0,0,5,5,0
Davon Sears,147242,DI,TEXAS ST,1,0,0,314,59.6,0,0,20,100.0,5.0,1,0,0.0,0,20,20,0,0,57.8,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Tylon Dunlap,147285,DI,GA STATE,1,0,0,175,61.7,1,0,22,100.0,4.5,1,0,2.3,0,25,25,1,0,56.9,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Jordan Jones,147289,LB,GA STATE,1,0,0,175,56.9,0,0,1,5.6,0.0,0,0,0.0,0,36,2,0,0,59.6,0,0,0,14.3,,0,,0,7,1,0
Brett Gerena,147346,LB,ARMY,1,0,0,114,59.5,0,1,1,50.0,0.0,0,0,50.0,0,2,1,1,0,59.5,0,1,1,100.0,0.0,0,50.0,0,1,1,1
Trey Sofia,147362,ED,ARMY,1,0,0,114,67.7,0,1,6,100.0,16.7,1,0,8.3,0,6,6,1,0,,0,0,0,,,0,,0,0,0,0
Kyle Lewis,147364,DI,ARMY,1,0,0,114,55.4,0,1,3,100.0,33.3,1,0,16.7,0,3,3,1,0,,0,0,0,,,0,,0,0,0,0
Carter Hooper,147404,ED,UCONN,1,0,0,146,55.9,0,0,10,100.0,0.0,0,0,0.0,0,11,11,0,0,57.6,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Pryce Yates,147408,ED,UCONN,1,0,0,146,60.0,1,1,17,100.0,5.9,1,0,5.9,0,18,18,2,0,66.5,1,0,3,100.0,33.3,1,16.7,0,4,4,1
Collin McCarthy,147409,DI,UCONN,1,1,0,146,93.6,1,1,16,100.0,25.0,4,0,12.5,1,17,17,3,0,82.4,1,0,3,100.0,33.3,1,16.7,0,4,4,1
Dominic Schofield,147434,ED,UMASS,1,0,0,216,60.0,0,0,1,33.3,0.0,0,0,0.0,0,3,1,0,0,,0,0,0,0.0,,0,,0,1,0,0
Jordan Mahoney,147438,CB,UMASS,1,0,0,216,60.0,0,0,1,2.9,0.0,0,0,0.0,0,34,1,0,0,,0,0,0,0.0,,0,,0,17,0,0
Gabriel Rubio,147499,DI,NOTRE DAME,1,0,0,258,57.2,0,1,7,100.0,0.0,0,0,7.1,0,7,7,1,0,58.7,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Jailin Walker,148369,LB,JAMES MAD,1,0,0,197,67.3,0,1,3,9.1,33.3,1,0,16.7,0,33,3,1,0,69.2,0,1,2,11.8,50.0,1,25.0,0,17,2,1
Bryce Carter,151075,ED,VIRGINIA,1,0,0,335,56.7,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.4,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Michael Diatta,151079,DI,VIRGINIA,1,0,0,335,56.8,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.8,0,0,2,100.0,0.0,0,0.0,0,2,2,0
James Jackson,151086,LB,VIRGINIA,1,0,1,335,55.7,0,0,3,18.2,0.0,0,1,0.0,0,22,4,0,0,57.6,0,0,1,18.2,0.0,0,0.0,0,11,2,0
Jacob Rodriguez,151095,LB,TEXAS TECH,1,0,0,315,72.6,1,2,6,54.5,0.0,0,0,25.0,0,11,6,3,0,68.6,0,1,3,100.0,0.0,0,16.7,0,3,3,1
Jonas Sanker,151097,S,VIRGINIA,1,0,0,335,58.6,0,0,1,3.4,0.0,0,0,0.0,0,29,1,0,0,,0,0,0,0.0,,0,,0,15,0,0
Jonathan Ross,153402,ED,USF,1,0,0,327,66.1,0,0,4,100.0,25.0,1,0,0.0,0,4,4,0,0,59.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Tim Grant-Randall,154699,DI,E MICHIGAN,1,0,0,160,71.1,1,1,18,100.0,22.2,4,0,16.7,2,19,19,4,0,77.3,1,1,10,100.0,40.0,4,30.0,2,10,10,4
Jhalin Hobbs,156217,DI,USF,1,0,0,327,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Toriano Pride Jr.,156245,CB,CLEMSON,1,0,0,140,59.4,0,0,1,3.2,0.0,0,0,0.0,0,31,1,0,0,,0,0,0,0.0,,0,,0,14,0,0
Vincent Anthony Jr.,156256,ED,DUKE,1,1,0,154,56.6,0,1,23,92.3,0.0,0,0,2.2,0,26,24,1,0,54.2,0,0,8,100.0,0.0,0,0.0,0,8,8,0
Clayton Powell-Lee,156305,S,GA TECH,1,0,0,176,58.4,0,0,2,3.6,0.0,0,0,0.0,0,55,2,0,0,59.1,0,0,1,2.9,0.0,0,0.0,0,35,1,0
Tawfiq Thomas,156312,DI,LOUISVILLE,1,0,0,210,58.4,0,0,2,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,0,100.0,,0,,0,1,1,0
Popeye Williams,156317,ED,LOUISVILLE,1,0,0,210,60.0,0,0,1,33.3,0.0,0,0,0.0,0,3,1,0,0,,0,0,0,,,0,,0,0,0,0
Nyjalik Kelly,156339,ED,MIAMI FL,1,0,0,220,53.9,0,1,10,100.0,0.0,0,0,5.0,0,10,10,1,0,56.4,0,1,3,100.0,0.0,0,16.7,0,3,3,1
Wesley Bissainthe,156341,LB,MIAMI FL,1,0,0,220,60.0,0,0,1,16.7,0.0,0,0,0.0,0,6,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Travis Shaw,156345,DI,N CAROLINA,1,0,0,245,58.2,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,59.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Malaki Hamrick,156347,ED,N CAROLINA,1,0,0,245,71.0,1,1,6,28.6,16.7,1,0,16.7,0,28,8,2,0,71.5,1,0,2,57.1,0.0,0,25.0,0,7,4,1
Dasan McCullough,156403,ED,INDIANA,1,0,0,190,55.1,0,0,10,55.6,0.0,0,0,0.0,0,18,10,0,0,55.9,0,0,4,44.4,0.0,0,0.0,0,9,4,0
Nick James,156413,DI,INDIANA,1,0,0,190,58.9,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Aaron Graves,156445,DI,IOWA,1,0,0,192,58.7,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Jaishawn Barham,156452,LB,MARYLAND,1,0,0,215,62.1,0,1,12,33.3,16.7,2,0,20.8,2,36,12,3,0,67.2,0,0,3,25.0,33.3,1,66.7,2,12,3,2
Gavin Gibson,156453,CB,MARYLAND,1,0,0,215,59.7,0,0,1,16.7,0.0,0,0,0.0,0,6,1,0,0,59.7,0,0,1,50.0,0.0,0,0.0,0,2,1,0
Caleb Wheatland,156454,LB,MARYLAND,1,0,0,215,67.7,1,0,1,12.5,0.0,0,0,50.0,0,8,1,1,0,67.7,1,0,1,100.0,0.0,0,50.0,0,1,1,1
