player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Brevin Randle,103830,LB,LA TECH,1,2,,2.0,208,0,39.6,0,1,0,0,0,0.0
Cam Junior,133941,S,E KENTUCKY,1,3,,3.0,159,0,39.6,0,1,0,0,0,0.0
Elliott Davison,133219,S,UTSA,1,12,,6.0,331,0,39.6,0,2,0,0,0,0.0
Kaleb Culp,133217,S,TEXAS ST,1,3,,3.0,314,0,39.6,0,1,0,0,0,0.0
JuJu Ganthier,142375,CB,STNY BROOK,1,6,,6.0,303,1,0.0,0,1,0,0,0,0.0
Parker McKenna,143761,LB,PORTLAND,1,6,,6.0,269,0,39.6,0,1,0,0,0,0.0
Malik Mustapha,142358,S,WAKE,1,8,,8.0,339,0,39.6,0,1,0,0,0,0.0
Jared Joseph,142355,LB,RICHMOND,1,12,,6.0,276,0,39.6,0,2,0,0,0,0.0
Power Echols,143961,LB,N CAROLINA,1,8,,8.0,245,0,39.6,0,1,0,0,0,0.0
Stephon Hall,144023,S,PITTSBURGH,1,2,,2.0,268,0,39.6,0,1,0,0,0,0.0
Tahj Summey,139125,S,VA MILT IN,1,22,,22.0,336,0,39.6,0,1,0,0,0,0.0
Jalen Hoyle,144081,S,STNY BROOK,1,14,,2.8,303,1,0.0,0,5,0,0,0,0.0
Austin Ambush,142273,S,JVILLE ST,1,5,,5.0,196,0,39.6,0,1,0,0,0,0.0
Brad Igweike,142217,CB,ALBANY,1,11,,11.0,106,0,39.6,0,1,0,0,0,0.0
Preston Hodge,131462,CB,LIBERTY,1,23,,23.0,206,0,39.6,0,1,0,0,0,0.0
Amauri Floyd,141384,LB,N ALABAMA,1,4,,4.0,389,0,39.6,0,1,0,0,0,0.0
Jaylen Jones,144085,S,VA TECH,1,6,,6.0,337,0,39.6,0,1,0,0,0,0.0
Barrett Carter,144109,LB,CLEMSON,1,3,,3.0,140,0,39.6,0,1,0,0,0,0.0
Tommy McCormick,141567,S,IDAHO,1,2,,2.0,185,0,39.6,0,1,0,0,0,0.0
Tommy Ellis,141627,LB,N ARIZONA,1,5,,5.0,252,0,39.6,0,1,0,0,0,0.0
James Burgess,141739,CB,ALABAMA ST,1,1,,1.0,105,0,39.6,0,1,0,0,0,0.0
Javius Williams,141975,S,TEXAS STHN,1,5,,2.5,313,0,39.6,0,2,0,0,0,0.0
David Carter Jr.,130450,S,E MICHIGAN,1,6,,6.0,160,0,39.6,0,1,0,0,0,0.0
Damien Henderson,177455,CB,HARVARD,1,30,,15.0,179,0,39.6,0,2,0,0,0,0.0
Keionte Newson,130343,LB,BALL ST,1,6,,6.0,117,0,39.6,0,1,0,0,0,0.0
Joe Toepfer,75110,LB,ST FRANCIS,1,2,,2.0,299,0,39.6,0,1,0,0,0,0.0
Eli Thompson,177400,CB,HOLY CROSS,1,6,,3.0,181,0,39.6,0,2,0,0,0,0.0
Isaac Duffy,76575,S,ALBANY,1,29,,14.5,106,0,39.6,0,2,0,0,0,0.0
Darren James-Hamilton,176927,CB,ELON,1,12,,12.0,162,0,39.6,0,1,0,0,0,0.0
Saboor Karriem,175970,S,ILLINOIS,1,7,,7.0,187,0,39.6,0,1,0,0,0,0.0
Tyreem Powell,129900,LB,RUTGERS,1,1,,1.0,278,0,39.6,0,1,0,0,0,0.0
Kasyus Kurns,178462,CB,TARLETON,1,4,,4.0,401,0,39.6,0,1,0,0,0,0.0
Dylan Hazen,144192,LB,WAKE,1,4,,4.0,339,0,39.6,0,1,0,0,0,0.0
Sanoussi Kane,129820,S,PURDUE,1,11,,11.0,273,0,39.6,0,1,0,0,0,0.0
Bryon Threats,144240,S,CINCINNATI,1,9,,4.5,138,0,39.6,0,2,0,0,0,0.0
Isaiah Nwokobia,144373,S,SMU,1,5,,5.0,287,0,39.6,0,1,0,0,0,0.0
Carlos Hatcher,76824,ED,COAST CAR,1,3,,3.0,141,0,39.6,0,1,0,0,0,0.0
Herman Smith,175129,S,IDAHO ST,1,8,,8.0,186,0,39.6,0,1,0,0,0,0.0
Bailey Despanie,144413,S,TULANE,1,6,,6.0,319,0,39.6,0,1,0,0,0,0.0
Miles Scott,144809,S,ILLINOIS,1,2,,2.0,187,0,39.6,0,1,0,0,0,0.0
Stanquan Clark,174698,LB,LOUISVILLE,1,1,,1.0,210,0,39.6,0,1,0,0,0,0.0
Jay Higgins,129469,LB,IOWA,1,3,,3.0,192,0,39.6,0,1,0,0,0,0.0
Xavier Benson,77236,LB,OKLA STATE,1,13,,13.0,262,0,39.6,0,1,0,0,0,0.0
Jamison Patton,174683,S,IOWA STATE,1,2,,2.0,193,0,39.6,0,1,0,0,0,0.0
Darrian Lewis,145611,CB,AKRON,1,4,,4.0,102,0,39.6,0,1,0,0,0,0.0
Jordan Castell,174237,S,FLORIDA,1,2,,2.0,163,0,39.6,0,1,0,0,0,0.0
Cam Kirk,145813,S,MIAMI OH,1,1,,1.0,221,0,39.6,0,1,0,0,0,0.0
Matthew Littlejohn,174148,CB,CAL,1,12,,12.0,130,0,39.6,0,1,0,0,0,0.0
Dee Pierce,145828,S,ROB MORRIS,1,8,,8.0,277,0,39.6,0,1,0,0,0,0.0
Que Reid,78694,S,JAMES MAD,1,3,,3.0,197,0,39.6,0,1,0,0,0,0.0
Cameren Jenkins,174076,S,UNLV,1,2,,2.0,325,0,39.6,0,1,0,0,0,0.0
Muhammed Jammeh,145863,S,N ILLINOIS,1,1,,1.0,254,1,0.0,0,1,0,0,0,0.0
Javaughn Byrd,145873,CB,N ILLINOIS,1,1,,1.0,254,0,39.6,0,1,0,0,0,0.0
Mathias Bertram,128255,LB,IDAHO,1,24,,12.0,185,0,39.6,0,2,0,0,0,0.0
Jaylen Evans,79121,S,SCAR STATE,1,6,,6.0,290,0,39.6,0,1,0,0,0,0.0
De'Markis Doe,79127,S,SCAR STATE,1,5,,5.0,290,0,39.6,0,1,0,0,0,0.0
Isaac Paul,173799,S,KENNESAW,1,16,,16.0,200,0,39.6,0,1,0,0,0,0.0
Jevon McIver Jr.,173761,CB,AUSTINPEAY,1,1,,1.0,116,0,39.6,0,1,0,0,0,0.0
Travis Bates,173739,ED,AUSTINPEAY,1,3,,3.0,116,0,39.6,0,1,0,0,0,0.0
Peyton Bowen,173687,S,OKLAHOMA,1,6,,6.0,261,0,39.6,0,1,0,0,0,0.0
Cincir Evans,81209,LB,MEMPHIS,1,2,,2.0,218,0,39.6,0,1,0,0,0,0.0
Jordan Sanford,173646,S,TEXAS TECH,1,2,,2.0,315,0,39.6,0,1,0,0,0,0.0
Sanjay Strickland,128168,LB,LNDNWD,1,7,,3.5,949,0,39.6,0,2,0,0,0,0.0
Ben Osueke,173278,CB,TEMPLE,1,1,,1.0,306,0,39.6,0,1,0,0,0,0.0
KeyShawn Johnson,81280,LB,PRVIEW A&M,1,2,,2.0,270,0,39.6,0,1,0,0,0,0.0
Trevon Gola-Callard,172978,S,SO UTAH,1,12,,12.0,298,0,39.6,0,1,0,0,0,0.0
TJ Metcalf,172415,S,ARKANSAS,1,1,,1.0,111,0,39.6,0,1,0,0,0,0.0
Zeraun Daniel,172021,S,GEORGETOWN,1,3,,3.0,172,0,39.6,0,1,0,0,0,0.0
Andrew Osmun,172008,S,FORDHAM,1,7,,7.0,168,0,39.6,0,1,0,0,0,0.0
Te'Rai Powell,128102,S,UMASS,1,5,,5.0,216,0,39.6,0,1,0,0,0,0.0
Deuce Geter,171957,S,BUCKNELL,1,12,,12.0,125,0,39.6,0,1,0,0,0,0.0
Jordan Oliver,83050,CB,HOUCHR,1,4,,4.0,183,0,39.6,0,1,0,0,0,0.0
Marsel McDuffie,146212,LB,UNLV,1,2,,2.0,325,0,39.6,0,1,0,0,0,0.0
Karene Reid,146447,LB,UTAH,1,4,,2.0,328,0,39.6,0,2,0,0,0,0.0
Jaheim Howard,187015,S,INDIPA,1,5,,5.0,919,0,39.6,0,1,0,0,0,0.0
Buju Aumua-Tuisavura,171636,S,ST FRANCIS,1,9,,9.0,299,0,39.6,0,1,0,0,0,0.0
Tra Green,83150,S,CENT ARK,1,6,,6.0,132,0,39.6,0,1,0,0,0,0.0
Antonio Doyle Jr.,124315,ED,JACKSON ST,1,1,,1.0,194,0,39.6,0,1,0,0,0,0.0
Kyle Taylor,155840,LB,TARLETON,1,2,,2.0,401,0,39.6,0,1,0,0,0,0.0
Jerrod Cameron Jr.,156679,CB,UMASS,1,8,,8.0,216,0,39.6,0,1,0,0,0,0.0
Gavin Davis-Smith,104313,S,SACRAMENTO,1,10,,10.0,279,0,39.6,0,1,0,0,0,0.0
D'Verick Daniel,156539,S,FIU,1,8,,8.0,166,0,39.6,0,1,0,0,0,0.0
Jaeden Gould,156459,S,SYRACUSE,1,1,,1.0,304,0,39.6,0,1,0,0,0,0.0
Brenyen Scott,156181,S,TEMPLE,1,2,,2.0,306,0,39.6,0,1,0,0,0,0.0
Kyrin Beachem,102604,S,IDAHO,1,8,,4.0,185,0,39.6,0,2,0,0,0,0.0
Jason Simmons Jr.,102660,S,SYRACUSE,1,14,,4.7,304,0,39.6,0,3,0,0,0,0.0
Antonio Watts,156327,LB,LOUISVILLE,1,12,,12.0,210,0,39.6,0,1,0,0,0,0.0
Matt Barnett,103782,LB,LNDNWD,1,4,,4.0,949,0,39.6,0,1,0,0,0,0.0
Patrick Mensah,83272,CB,LA LAFAYET,1,17,,17.0,207,1,0.0,0,1,0,0,0,0.0
Cole Bishop,146454,S,UTAH,1,9,,4.5,328,0,39.6,0,2,0,0,0,0.0
Alex McLaughlin,170717,S,N ARIZONA,1,19,,19.0,252,0,39.6,0,1,0,0,0,0.0
Key Lawrence,124286,S,OKLAHOMA,1,9,,9.0,261,0,39.6,0,1,0,0,0,0.0
Kris Abrams-Draine,124194,CB,MISSOURI,1,11,,11.0,229,0,39.6,0,1,0,0,0,0.0
Donovan McMillon,146700,S,PITTSBURGH,1,7,,7.0,268,0,39.6,0,1,0,0,0,0.0
Nyland Green,146720,CB,GEORGIA,1,1,,1.0,173,0,39.6,0,1,0,0,0,0.0
Major Burns,124016,S,LSU,1,4,,2.0,211,0,39.6,0,2,0,0,0,0.0
Jordan Lovett,146745,S,KENTUCKY,1,4,,4.0,202,0,39.6,0,1,0,0,0,0.0
Dominique Hampton,83452,S,WASHINGTON,1,14,,14.0,340,1,0.0,0,1,0,0,0,0.0
Nasir Hill,167650,S,PRINCETON,1,5,,5.0,272,0,39.6,0,1,0,0,0,0.0
Jabari Johnson,83846,S,SM HOUSTON,1,4,,4.0,281,0,39.6,0,1,0,0,0,0.0
Philjae Bien-Aime,123733,CB,N ALABAMA,1,22,,11.0,389,0,39.6,0,2,0,0,0,0.0
Robert Wilson,167113,CB,GRAMBLING,1,5,,5.0,177,0,39.6,0,1,0,0,0,0.0
Unknown Citadel D23,182881,S,CITADEL,1,6,,6.0,139,1,0.0,0,1,0,0,0,0.0
Sam Lockett III,84482,S,WASH STATE,1,7,,7.0,341,0,39.6,0,1,0,0,0,0.0
Darius Muasau,86008,LB,UCLA,1,1,,1.0,324,0,39.6,0,1,0,0,0,0.0
Kevin Thomas,167103,S,GRAMBLING,1,4,,4.0,177,0,39.6,0,1,0,0,0,0.0
Blake Ruffin,86298,S,E ILLINOIS,1,5,,5.0,158,0,39.6,0,1,0,0,0,0.0
Dedric Walker,166598,S,BRYANT,1,1,,1.0,124,0,39.6,0,1,0,0,0,0.0
Kristian Pugh,165772,S,LAMAR,1,7,,7.0,204,0,39.6,0,1,0,0,0,0.0
Jaxson Smith,165732,CB,UTAHTC,1,5,,5.0,1285,0,39.6,0,1,0,0,0,0.0
Marcis Floyd,88366,S,W VIRGINIA,1,14,,14.0,343,0,39.6,0,1,0,0,0,0.0
T.J. Marshall,123673,S,ABILENE CH,1,2,,2.0,100,0,39.6,0,1,0,0,0,0.0
Trevin Wallace,146747,LB,KENTUCKY,1,5,,5.0,202,0,39.6,0,1,0,0,0,0.0
Ruben Lopez,165277,S,SAN DIEGO,1,14,,4.7,283,0,39.6,0,3,0,0,0,0.0
Tre Phillips,146858,CB,ALABAMA ST,1,5,,2.5,105,0,39.6,0,2,0,0,0,0.0
Kendrick Simpkins,123466,S,W KENTUCKY,1,5,,5.0,346,0,39.6,0,1,0,0,0,0.0
Caelen Carson,123377,CB,WAKE,1,2,,2.0,339,0,39.6,0,1,0,0,0,0.0
Nick Andersen,123370,S,WAKE,1,11,,11.0,339,0,39.6,0,1,0,0,0,0.0
Rishi Rattan,123230,CB,TULANE,1,7,,7.0,319,0,39.6,0,1,0,0,0,0.0
Tobias Fletcher,147094,S,COAST CAR,1,6,,6.0,141,0,39.6,0,1,0,0,0,0.0
Ryan Crandall,164935,LB,W ILLINOIS,1,9,,9.0,345,0,39.6,0,1,0,0,0,0.0
Kitan Crawford,123111,S,TEXAS,1,3,,3.0,311,0,39.6,0,1,0,0,0,0.0
Jahdae Barron,123105,S,TEXAS,1,16,,16.0,311,0,39.6,0,1,0,0,0,0.0
Tyrell Davis,147124,S,GA SOUTHRN,1,6,,6.0,174,0,39.6,0,1,0,0,0,0.0
Joshua Hong,91547,S,SAN DIEGO,1,11,,11.0,283,0,39.6,0,1,0,0,0,0.0
Cedric Gray,122835,LB,N CAROLINA,1,4,,4.0,245,0,39.6,0,1,0,0,0,0.0
P.J. Hall,122748,S,MO STATE,1,11,,11.0,230,0,39.6,0,1,0,0,0,0.0
Armani Orange,147600,S,E WASHGTON,1,6,,6.0,161,0,39.6,0,1,0,0,0,0.0
Joshua Tarver,164704,S,YALE,1,9,,9.0,352,0,39.6,0,1,0,0,0,0.0
Daniel Raymond,148454,LB,TOWSON,1,6,,6.0,317,0,39.6,0,1,0,0,0,0.0
Josiah Wright,164509,S,GARD-WEBB,1,13,,13.0,171,0,39.6,0,1,0,0,0,0.0
Ty Anderson,164498,S,GARD-WEBB,1,7,,7.0,171,0,39.6,0,1,0,0,0,0.0
Chris Yates,148545,S,BRYANT,1,5,,2.5,124,0,39.6,0,2,0,0,0,0.0
Tyree Skipper,122660,S,LA LAFAYET,1,8,,4.0,207,1,0.0,0,2,0,0,0,0.0
Isaiah Essissima,97243,CB,NEVADA,1,1,,1.0,239,0,39.6,0,1,0,0,0,0.0
Ryan Madison,164302,S,N ALABAMA,1,3,,1.5,389,0,39.6,0,2,0,0,0,0.0
Jaden Davis,97250,CB,MIAMI FL,1,2,,2.0,220,0,39.6,0,1,0,0,0,0.0
KJ Figures,164244,S,E KENTUCKY,1,1,,1.0,159,0,39.6,0,1,0,0,0,0.0
TJ Smith,122618,S,GA SOUTHRN,1,6,,6.0,174,0,39.6,0,1,0,0,0,0.0
Daquan Evans,97326,CB,USF,1,24,,12.0,327,0,39.6,0,2,0,0,0,0.0
Jonathan Thompson,164156,LB,CINCINNATI,1,4,,4.0,138,0,39.6,0,1,0,0,0,0.0
Tommie McKoy III,148596,LB,MERRIMACK,1,2,,2.0,385,0,39.6,0,1,0,0,0,0.0
Jalik Thomas,164048,S,APP STATE,1,1,,1.0,108,0,39.6,0,1,0,0,0,0.0
Jaxen Turner,71728,S,UNLV,1,19,,9.5,325,1,0.0,0,2,0,0,0,0.0
Anthony Fieldings,122439,CB,ALAB A&M,1,9,,9.0,104,0,39.6,0,1,0,0,0,0.0
Keonte Glinton,97470,CB,NEW MEX ST,1,10,,10.0,242,0,39.6,0,1,0,0,0,0.0
Kerry Martin Jr.,97473,S,AKRON,1,5,,5.0,102,0,39.6,0,1,0,0,0,0.0
Jaylen Stinson,122389,S,DUKE,1,7,,7.0,154,0,39.6,0,1,0,0,0,0.0
Larry Worth III,163980,S,JVILLE ST,1,7,,7.0,196,1,0.0,0,1,0,0,0,0.0
Ky'Won McCray,163967,S,JVILLE ST,1,2,,2.0,196,0,39.6,0,1,0,0,0,0.0
Jaden Voisin,97506,S,S ALABAMA,1,11,,11.0,288,0,39.6,0,1,0,0,0,0.0
Jabari Mack,163962,CB,JVILLE ST,1,7,,7.0,196,0,39.6,0,1,0,0,0,0.0
Jeremiah Harris,63043,S,JVILLE ST,1,5,,5.0,196,0,39.6,0,1,0,0,0,0.0
Alex Afari Jr.,163793,LB,KENTUCKY,1,8,,8.0,202,0,39.6,0,1,0,0,0,0.0
Darius Lorfils,163110,S,BOWL GREEN,1,11,,11.0,122,0,39.6,0,1,0,0,0,0.0
Jett Elad,97543,S,UNLV,1,4,,4.0,325,0,39.6,0,1,0,0,0,0.0
Carter McFadden,148694,CB,COLUMBIA,1,10,,10.0,145,0,39.6,0,1,0,0,0,0.0
Rocco Milia,148721,LB,COLUMBIA,1,3,,3.0,145,0,39.6,0,1,0,0,0,0.0
Hayden McDonald,148735,S,COLUMBIA,1,9,,9.0,145,0,39.6,0,1,0,0,0,0.0
Tony Washington,182443,S,VA LYNCHBU,1,2,,2.0,406,0,39.6,0,1,0,0,0,0.0
Josh Wallace,97676,CB,MICHIGAN,1,4,,4.0,222,0,39.6,0,1,0,0,0,0.0
Trey Rucker,97684,S,OKLA STATE,1,9,,9.0,262,0,39.6,0,1,0,0,0,0.0
Aaron Brebnor,148736,S,COLUMBIA,1,24,,12.0,145,0,39.6,0,2,0,0,0,0.0
Avery Dixon,161864,CB,BRYANT,1,11,,5.5,124,1,0.0,0,2,0,0,0,0.0
Holt Fletcher,148773,LB,CORNELL,1,7,,7.0,147,0,39.6,0,1,0,0,0,0.0
Kohner Cullimore,161386,LB,SO UTAH,1,2,,2.0,298,0,39.6,0,1,0,0,0,0.0
Will Mason,161324,CB,BUTLER,1,4,,4.0,127,0,39.6,0,1,0,0,0,0.0
Zion Childress,121963,S,KENTUCKY,1,5,,5.0,202,0,39.6,0,1,0,0,0,0.0
Connor Henderson,148774,LB,CORNELL,1,6,,6.0,147,1,0.0,0,1,0,0,0,0.0
Rasean Thomas,148775,S,CORNELL,1,2,,2.0,147,0,39.6,0,1,0,0,0,0.0
Myles Rowser,160351,S,NEW MEX ST,1,9,,9.0,242,0,39.6,0,1,0,0,0,0.0
Zane Porter,121745,S,MOREHEAD,1,8,,8.0,234,0,39.6,0,1,0,0,0,0.0
Cam Maddox,148832,S,DARTMOUTH,1,4,,4.0,148,0,39.6,0,1,0,0,0,0.0
Isaiah Cash,121669,S,HOUCHR,1,15,,15.0,183,0,39.6,0,1,0,0,0,0.0
Dylan Lawrence,98829,S,SO MISS,1,3,,3.0,296,0,39.6,0,1,0,0,0,0.0
Demani Richardson,98852,S,TEXAS A&M,1,7,,7.0,312,0,39.6,0,1,0,0,0,0.0
Oreck Frazier,148880,LB,HARVARD,1,2,,2.0,179,0,39.6,0,1,0,0,0,0.0
Hudson Clark,98871,S,ARKANSAS,1,9,,9.0,111,0,39.6,0,1,0,0,0,0.0
Julian Talley,148951,S,PENN,1,2,,2.0,267,0,39.6,0,1,0,0,0,0.0
Max Matolcsy,148973,S,PENN,1,8,,8.0,267,0,39.6,0,1,0,0,0,0.0
Aaron Smith,71596,S,NEW MEXICO,1,1,,1.0,241,0,39.6,0,1,0,0,0,0.0
Chris Russell Jr.,98989,LB,TEXAS A&M,1,1,,1.0,312,0,39.6,0,1,0,0,0,0.0
Samaurie Dukes,159958,S,W CAROLINA,1,9,,4.5,344,1,0.0,0,2,0,0,0,0.0
Alex Mitchell,159800,LB,CHATTNOOGA,1,5,,5.0,137,1,0.0,0,1,0,0,0,0.0
Ty Bartrum,159329,S,HARVARD,1,11,,5.5,179,0,39.6,0,2,0,0,0,0.0
John Schlendorf,149272,S,BUCKNELL,1,23,,23.0,125,0,39.6,0,1,0,0,0,0.0
Curtis Harris-Lopez,149421,S,HOLY CROSS,1,9,,9.0,181,0,39.6,0,1,0,0,0,0.0
Khalil Baker,109119,S,NC CENT,1,13,,13.0,247,0,39.6,0,1,0,0,0,0.0
Jeremiah Lewis,159288,S,CORNELL,1,3,,3.0,147,0,39.6,0,1,0,0,0,0.0
Bryce Barnes,159232,CB,WM & MARY,1,6,,6.0,348,0,39.6,0,1,0,0,0,0.0
Michael Hurst,159059,S,PORTLAND,1,7,,3.5,269,0,39.6,0,2,0,0,0,0.0
Jalen Goodman,108725,S,VILLANOVA,1,6,,6.0,334,1,0.0,0,1,0,0,0,0.0
Nick Bafia,149451,S,BUTLER,1,28,,9.3,127,0,39.6,0,3,0,0,0,0.0
Grif Wurtz,149797,S,STTHOM,1,12,,12.0,1129,0,39.6,0,1,0,0,0,0.0
Cecil Powell,99735,S,NC STATE,1,3,,3.0,248,0,39.6,0,1,0,0,0,0.0
Dylan Layne,158985,LB,IDAHO,1,6,,6.0,185,0,39.6,0,1,0,0,0,0.0
Jonathan Melvin,108147,LB,PENN,1,3,,3.0,267,0,39.6,0,1,0,0,0,0.0
Jayden Wickware,106025,ED,SAN DIEGO,1,14,,14.0,283,0,39.6,0,1,0,0,0,0.0
Jalen Bustamante,150320,LB,JVILLE ST,1,1,,1.0,196,0,39.6,0,1,0,0,0,0.0
Paul Lewis III,105990,CB,CORNELL,1,2,,2.0,147,0,39.6,0,1,0,0,0,0.0
Antorius Hambric Jr.,150358,S,LAMAR,1,3,,3.0,204,0,39.6,0,1,0,0,0,0.0
Daniel Douglas,105958,S,DELWARE ST,1,7,,7.0,152,0,39.6,0,1,0,0,0,0.0
Jeremy Evans,158556,LB,BAYLOR,1,3,,3.0,118,0,39.6,0,1,0,0,0,0.0
Keyshawn Swanson,100281,S,TROY,1,8,,8.0,318,0,39.6,0,1,0,0,0,0.0
Jordan Anderson,100285,S,UCLA,1,3,,3.0,324,0,39.6,0,1,0,0,0,0.0
Marc Stampley II,158364,CB,GA SOUTHRN,1,20,,20.0,174,0,39.6,0,1,0,0,0,0.0
Corey Thomas Jr.,100330,S,AKRON,1,12,,6.0,102,0,39.6,0,2,0,0,0,0.0
Miles Williams,100382,S,CAL,1,2,,2.0,130,0,39.6,0,1,0,0,0,0.0
Christopher Daigre,150831,CB,GRAMBLING,1,5,,5.0,177,0,39.6,0,1,0,0,0,0.0
Johnny Chaney Jr.,150871,LB,FL A&M,1,6,,3.0,164,0,39.6,0,2,0,0,0,0.0
Jourdan Powell,105847,CB,ROB MORRIS,1,4,,2.0,277,0,39.6,0,2,0,0,0,0.0
John Huggins,150982,S,JACKSON ST,1,13,,13.0,194,0,39.6,0,1,0,0,0,0.0
Zedane Williams,105389,S,NEW HAMP,1,3,,3.0,240,0,39.6,0,1,0,0,0,0.0
Jacob Parrish,157777,CB,KANSAS ST,1,12,,12.0,199,0,39.6,0,1,0,0,0,0.0
Julius Wood,151039,S,E CAROLINA,1,6,,6.0,156,0,39.6,0,1,0,0,0,0.0
Akili Arnold,71406,S,OREGON ST,1,6,,3.0,265,0,39.6,0,2,0,0,0,0.0
Miguel Mitchell,157742,S,FLORIDA,1,2,,2.0,163,0,39.6,0,1,0,0,0,0.0
Dylan Dixson,157722,CB,MO STATE,1,6,,6.0,230,0,39.6,0,1,0,0,0,0.0
James Jackson,151086,LB,VIRGINIA,1,5,,2.5,335,0,39.6,0,2,0,0,0,0.0
Caqavouis Berryhill,101129,S,USF,1,13,,13.0,327,0,39.6,0,1,0,0,0,0.0
AJ Vongphachanh,101172,LB,BYU,1,7,,7.0,128,0,39.6,0,1,0,0,0,0.0
Jaymason Willingham,101223,LB,PORTLAND,1,4,,4.0,269,1,0.0,0,1,0,0,0,0.0
Xavier Smith,157707,S,AUSTINPEAY,1,6,,6.0,116,0,39.6,0,1,0,0,0,0.0
Jacob Biggs,151138,LB,YALE,1,1,,1.0,352,0,39.6,0,1,0,0,0,0.0
Omar Rogers,105076,S,E CAROLINA,1,4,,2.0,156,0,39.6,0,2,0,0,0,0.0
Javin Wright,101373,S,NEBRASKA,1,2,,2.0,238,0,39.6,0,1,0,0,0,0.0
Matt Guggemos,101391,S,STTHOM,1,7,,7.0,1129,0,39.6,0,1,0,0,0,0.0
Keylen Gulley,157461,CB,E MICHIGAN,1,1,,1.0,160,0,39.6,0,1,0,0,0,0.0
