player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Emmanuel McNeil-Warren,163155,S,TOLEDO,1,5,5.0,2.5,316,1,56.3,1,2,0,31,2,6.2
Sonny Styles,162876,S,OHIO STATE,1,5,5.0,5.0,260,0,116.7,1,1,0,12,2,2.4
Kyle Louis,162770,LB,PITTSBURGH,1,10,5.0,5.0,268,0,83.3,2,2,0,8,18,0.8
Rich Miller,97709,LB,KANSAS,1,5,5.0,2.5,198,0,72.9,1,2,0,14,9,2.8
Malik Spencer,158397,S,MICH STATE,1,5,5.0,5.0,223,0,118.8,1,1,0,22,22,4.4
Devyn Bobby,158551,S,BAYLOR,1,5,5.0,2.5,118,0,127.1,1,2,1,21,9,4.2
Jamel Johnson,162115,CB,CHARLES SO,1,5,5.0,5.0,135,0,158.3,1,1,1,32,0,6.4
Eugene Asante,99748,LB,AUBURN,1,5,5.0,2.5,115,0,68.8,1,2,0,12,4,2.4
Millard Bradford,99504,S,TCU,1,5,5.0,5.0,305,0,79.2,1,1,0,2,0,0.4
Nick Peltekian,159777,S,LEHIGH,1,5,5.0,5.0,205,0,79.2,1,1,0,0,1,0.0
Cole Hildebrand,54051,S,DAYTON,1,5,5.0,2.5,150,0,131.3,1,2,1,23,1,4.6
De'Arre McDonald,123572,CB,MIDDLE TN,1,34,4.9,3.4,224,0,124.6,7,10,1,74,63,2.18
Quadir Lockett-Smith,165809,CB,SO UTAH,1,44,4.9,4.4,298,0,140.8,9,10,1,98,60,2.23
Javon McIntyre,144029,S,PITTSBURGH,1,24,4.8,4.0,268,0,118.8,5,6,0,94,30,3.92
Kourtlan Marsh,139078,S,SAMFORD,1,14,4.7,3.5,282,0,116.7,3,4,0,55,23,3.93
Phillip Dunnam,156406,S,INDIANA,1,14,4.7,2.3,190,0,83.3,3,6,0,57,19,4.07
Darius Bruce,186997,CB,INDIPA,1,23,4.6,2.9,919,0,133.9,5,8,2,77,13,3.35
Ed Dennis,160328,S,CAMPBELL,1,9,4.5,4.5,131,0,102.1,2,2,0,17,8,1.89
Jimmy Ciarlo,121563,LB,ARMY,1,9,4.5,4.5,114,0,95.8,2,2,0,14,14,1.56
Micah Davey,150093,LB,MCNEESE,1,9,4.5,4.5,217,0,79.2,2,2,0,5,10,0.56
Marquis Mauney,186647,CB,MERCYHURST,1,9,4.5,3.0,977,0,104.9,2,3,0,34,9,3.78
DeJuan Lewis,168462,S,PRVIEW A&M,1,9,4.5,4.5,270,0,102.1,2,2,0,17,15,1.89
Maximus Pulley,156648,S,WOFFORD,1,9,4.5,4.5,350,0,87.5,2,2,0,10,16,1.11
Arthur Hamlin,102163,S,COLGATE,1,9,4.5,3.0,142,0,71.5,2,3,0,10,9,1.11
Evan Williams,73864,S,OREGON,1,9,4.5,4.5,264,0,83.3,2,2,0,8,1,0.89
Lee Campbell,159966,S,W CAROLINA,1,9,4.5,3.0,344,0,79.9,2,3,0,16,15,1.78
Edwin White-Schultz,144583,S,N ALABAMA,1,9,4.5,3.0,389,0,102.1,2,3,0,32,21,3.56
Tykee Smith,99500,S,GEORGIA,1,18,4.5,3.6,173,0,129.6,4,5,1,28,15,1.56
Cail Jackson,160250,S,ALABAMA ST,1,9,4.5,4.5,105,0,118.8,2,2,0,27,19,3.0
Cecil Singleton Jr.,76760,S,LA TECH,1,9,4.5,4.5,208,0,118.8,2,2,0,36,5,4.0
Cameron Epps,157809,S,OKLA STATE,1,22,4.4,3.1,262,0,113.4,5,7,0,87,36,3.95
Isaiah Downes,139540,S,SM HOUSTON,1,22,4.4,4.4,281,0,118.8,5,5,0,81,45,3.68
Lavarius Heath-Lewis,153126,S,STANKN,1,13,4.3,4.3,1455,0,118.1,3,3,0,37,20,2.85
Mike Sainristil,97180,CB,MICHIGAN,1,13,4.3,4.3,222,1,118.8,3,3,1,88,64,6.77
Tyrone Lewis Jr.,147159,S,LA LAFAYET,1,13,4.3,4.3,207,0,90.3,3,3,0,17,7,1.31
Jaren Banks,129840,LB,E WASHGTON,1,13,4.3,4.3,161,0,101.4,3,3,0,25,20,1.92
Andre Sam,89166,S,LSU,1,13,4.3,4.3,211,0,98.6,3,3,0,23,30,1.77
Justin Barron,123032,S,SYRACUSE,1,17,4.3,2.8,304,1,30.6,4,6,0,16,25,0.94
Jack Powers,81332,ED,E CAROLINA,1,4,4.0,4.0,156,0,79.2,1,1,0,0,3,0.0
Daylan Long,145825,LB,NORFOLK,1,4,4.0,2.0,244,0,83.3,1,2,0,19,0,4.75
Kameron Rocha,147808,S,SACRAMENTO,1,4,4.0,4.0,279,0,79.2,1,1,0,3,0,0.75
Wendell McClain,176891,S,GARD-WEBB,1,4,4.0,4.0,171,0,79.2,1,1,0,0,3,0.0
Boogsie Silvera,147936,S,MCNEESE,1,4,4.0,4.0,217,0,112.5,1,1,0,11,13,2.75
Todric McGee,148117,S,MO STATE,1,4,4.0,4.0,230,0,116.7,1,1,0,12,6,3.0
Jasper Williams,122661,LB,LA LAFAYET,1,4,4.0,4.0,207,0,118.8,1,1,0,16,5,4.0
Jaden Milliner-Jones,171902,CB,COLORADO,1,4,4.0,4.0,143,0,100.0,1,1,0,8,7,2.0
Tkai Lloyd,122108,CB,STF AUSTIN,1,12,4.0,4.0,301,0,79.2,3,3,0,-1,2,-0.08
Amir Abdullah,171413,ED,ILL STATE,1,4,4.0,4.0,188,0,104.2,1,1,0,9,-1,2.25
Mitchell Gonser,148904,LB,HARVARD,1,4,4.0,4.0,179,0,83.3,1,1,0,4,0,1.0
Osize Daniyan,177501,S,YALE,1,4,4.0,2.0,352,0,56.3,1,2,0,3,5,0.75
Mose Phillips III,129334,S,VA TECH,1,4,4.0,4.0,337,0,83.3,1,1,0,4,4,1.0
Drew Carter,158954,S,E WASHGTON,1,4,4.0,4.0,161,0,108.3,1,1,0,10,4,2.5
Brandon Cisse,170368,S,NC STATE,1,4,4.0,4.0,248,0,91.7,1,1,0,6,2,1.5
Tyreese Shakir,73488,S,PORTLAND,1,12,4.0,4.0,269,0,158.3,3,3,1,69,36,5.75
Kenny Churchwell III,83419,S,UCLA,1,4,4.0,4.0,324,0,95.8,1,1,0,7,0,1.75
Beau Brade,129499,S,MARYLAND,1,8,4.0,2.7,215,0,126.4,2,3,1,21,13,2.63
Rickey Smith,145122,S,MIDDLE TN,1,4,4.0,4.0,224,0,95.8,1,1,0,7,8,1.75
Joe Andreessen,108177,LB,BUFFALO,1,4,4.0,4.0,126,0,112.5,1,1,0,11,12,2.75
Bryson Washington,83468,LB,W KENTUCKY,1,4,4.0,4.0,346,0,100.0,1,1,0,8,9,2.0
Desmond Harrod,106196,S,ST FRANCIS,1,12,4.0,3.0,299,0,88.5,3,4,0,23,19,1.92
Mikai Gbayor,145013,LB,NEBRASKA,1,4,4.0,2.0,238,0,77.1,1,2,0,16,5,4.0
Amon Scarbrough,150316,S,ALABAMA ST,1,4,4.0,2.0,105,0,56.3,1,2,0,4,2,1.0
Victor Tademy,105965,S,SE LA,1,4,4.0,2.0,294,0,56.3,1,2,0,0,0,0.0
Kameron Brown,99007,LB,CHATTNOOGA,1,4,4.0,4.0,137,0,83.3,1,1,0,4,4,1.0
Donovan Manuel,87272,LB,FIU,1,4,4.0,4.0,166,0,118.8,1,1,0,14,0,3.5
Cooper DeVeau,105934,CB,BROWN,1,4,4.0,4.0,123,0,104.2,1,1,0,9,10,2.25
Semaj Verner,87849,CB,UC DAVIS,1,16,4.0,3.2,322,0,93.3,4,5,0,32,18,2.0
Chris Fagan,178845,S,MS VLY ST,1,4,4.0,4.0,228,0,158.3,1,1,1,16,0,4.0
Jonas Sanker,151097,S,VIRGINIA,1,16,4.0,2.3,335,0,121.4,4,7,1,54,9,3.38
Morice Blackwell Jr.,144733,LB,TEXAS,1,4,4.0,2.0,311,0,56.3,1,2,0,3,2,0.75
Kesean Dyson,151297,LB,ST FRANCIS,1,4,4.0,4.0,299,0,79.2,1,1,0,-1,2,-0.25
Anthony Mackey,186643,S,MERCYHURST,1,8,4.0,4.0,977,0,147.9,2,2,1,20,2,2.5
Collin Oliver,144664,LB,OKLA STATE,1,4,4.0,4.0,262,0,118.8,1,1,0,15,9,3.75
Dorian Plumley,144634,S,ABILENE CH,1,20,4.0,4.0,100,0,147.1,5,5,1,49,15,2.45
Rod Heard II,97237,CB,NWESTERN,1,16,4.0,4.0,256,0,118.8,4,4,0,56,5,3.5
Dell Pettus,97290,S,TROY,1,16,4.0,2.7,318,0,79.9,4,6,0,32,29,2.0
David Gbenda,99370,LB,TEXAS,1,8,4.0,4.0,311,0,85.4,2,2,0,9,7,1.13
Jeremy Smith,97328,LB,W GEORGIA,1,8,4.0,4.0,1177,0,106.3,2,2,0,19,0,2.38
Justin Whiteside,104220,LB,C MICHIGAN,1,4,4.0,2.0,134,0,77.1,1,2,0,16,18,4.0
Austin Edmonds,142069,LB,BRYANT,1,4,4.0,2.0,124,0,56.3,1,2,0,5,0,1.25
JJ Johnson,156702,S,GA STATE,1,8,4.0,2.7,175,0,78.5,2,3,0,15,10,1.88
Khalib Johns,130494,LB,KENT STATE,1,4,4.0,4.0,201,0,118.8,1,1,0,33,32,8.25
Jaden Dolphin,130547,LB,N ILLINOIS,1,4,4.0,2.0,254,0,68.8,1,2,0,12,12,3.0
Hugh Kelly,101838,S,HOLY CROSS,1,4,4.0,2.0,181,0,56.3,1,2,0,3,0,0.75
Jihaad Campbell,157013,LB,ALABAMA,1,4,4.0,4.0,103,0,116.7,1,1,0,12,4,3.0
Josh Minkins,66051,S,LOUISVILLE,1,4,4.0,4.0,210,0,158.3,1,1,1,30,0,7.5
Taylen Blaylock,139537,S,LNDNWD,1,8,4.0,4.0,949,0,133.3,2,2,1,13,12,1.63
Jakobi Robinson,160270,S,ALABAMA ST,1,4,4.0,4.0,105,0,118.8,1,1,0,30,4,7.5
Macen Williams,131634,CB,ARIZONA ST,1,4,4.0,4.0,110,0,118.8,1,1,0,14,23,3.5
Jamal Hill,100609,LB,OREGON,1,4,4.0,4.0,264,0,112.5,1,1,0,11,0,2.75
Brandon Johnson,143858,CB,DUKE,1,8,4.0,2.7,154,0,70.1,2,3,0,-1,4,-0.13
Michael Merriweather,186549,CB,W GEORGIA,1,8,4.0,4.0,1177,0,158.3,2,2,1,32,10,4.0
Bryce Houston,77265,LB,OHIO,1,4,4.0,2.0,259,0,56.3,1,2,0,6,8,1.5
Foday Jalloh,79587,LB,LAMAR,1,4,4.0,4.0,204,0,87.5,1,1,0,5,0,1.25
Isaac Rollins,124843,CB,HARVARD,1,4,4.0,4.0,179,0,95.8,1,1,0,7,2,1.75
Chancellor Hitchens,123481,S,NICHOLLS,1,4,4.0,4.0,243,0,83.3,1,1,0,4,4,1.0
Trevor Woods,146324,S,COLORADO,1,4,4.0,4.0,143,0,91.7,1,1,0,6,8,1.5
Ryan Selig,77254,LB,MINNESOTA,1,4,4.0,4.0,225,0,87.5,1,1,0,5,4,1.25
Chayce Chalmers,99817,S,STNY BROOK,1,4,4.0,4.0,303,0,116.7,1,1,0,12,8,3.0
Jaylon Scott,99771,LB,NC STATE,1,8,4.0,4.0,248,0,133.3,2,2,1,13,6,1.63
Caden Sullivan,147035,LB,APP STATE,1,4,4.0,4.0,108,0,79.2,1,1,0,1,3,0.25
K.C. Ossai,147158,LB,LA LAFAYET,1,4,4.0,2.0,207,0,83.3,1,2,0,19,1,4.75
CJ Allen,173539,LB,GEORGIA,1,4,4.0,4.0,173,0,79.2,1,1,0,3,8,0.75
Aaron Casey,81245,LB,INDIANA,1,4,4.0,2.0,190,0,56.3,1,2,0,0,3,0.0
Vai Kaho,128304,LB,S DIEGO ST,1,4,4.0,4.0,284,0,118.8,1,1,0,37,38,9.25
Brycen Edwards,159774,LB,LEHIGH,1,19,3.8,3.8,205,0,136.3,5,5,1,36,33,1.89
Romeo Wykle,89155,S,CHATTNOOGA,1,49,3.8,3.1,137,0,94.3,13,16,0,106,123,2.16
Kory Chapman,121344,S,AUSTINPEAY,1,15,3.8,3.8,116,0,93.8,4,4,0,26,20,1.73
Will Perez,108156,S,PRINCETON,1,23,3.8,3.3,272,0,79.2,6,7,0,17,17,0.74
Justin Sanchez,169175,LB,COLO STATE,1,11,3.7,3.7,144,0,158.3,3,3,1,60,46,5.45
Irshaad Davis,101768,S,TROY,1,11,3.7,2.8,318,0,151.0,3,4,1,45,24,4.09
Alex Branch,145781,S,KENT STATE,1,11,3.7,2.8,201,0,156.3,3,4,1,64,12,5.82
Bryce Llewellyn,162120,S,CHARLES SO,1,11,3.7,2.8,135,0,140.6,3,4,1,35,8,3.18
Tamarion McDonald,124290,S,TENNESSEE,1,22,3.7,3.1,307,1,53.3,6,7,0,44,20,2.0
Devon Williams,144984,LB,MINNESOTA,1,14,3.5,3.5,225,0,149.0,4,4,1,41,12,2.93
Gavin Gibson,156453,CB,MARYLAND,1,7,3.5,3.5,215,0,118.8,2,2,0,28,9,4.0
Darion Bolden,63094,S,LNDNWD,1,7,3.5,3.5,949,0,100.0,2,2,0,16,12,2.29
Nic Cheeley,104225,S,E KENTUCKY,1,14,3.5,3.5,159,0,158.3,4,4,1,54,25,3.86
Cale Williams,161890,S,CITADEL,1,7,3.5,3.5,139,0,93.8,2,2,0,13,3,1.86
Joe Casale,79150,LB,ROB MORRIS,1,7,3.5,3.5,277,0,79.2,2,2,0,1,3,0.14
O.J. Burroughs,144581,S,KANSAS,1,7,3.5,1.8,198,0,60.4,2,4,0,16,1,2.29
Jaden Dugger,162137,S,GEORGETOWN,1,7,3.5,2.3,172,0,70.1,2,3,0,6,9,0.86
Jayden McDonald,81249,LB,TROY,1,7,3.5,2.3,318,0,109.7,2,3,0,44,37,6.29
Chris Edmonds,105737,S,ARIZONA ST,1,14,3.5,2.8,110,0,115.0,4,5,0,58,48,4.14
Marcus Williams,145407,S,RICE,1,7,3.5,3.5,275,0,102.1,2,2,0,17,7,2.43
Dominic Morris,149914,CB,COLO STATE,1,17,3.4,3.4,144,0,86.7,5,5,0,24,28,1.41
Greg Rubin,144280,S,MEMPHIS,1,17,3.4,2.4,218,0,107.4,5,7,0,77,42,4.53
Grant Ewell Jr.,167003,S,ARKAPB,1,20,3.3,2.9,112,0,131.3,6,7,1,42,39,2.1
D'Marcus Harrington,122296,S,CAMPBELL,1,13,3.3,3.3,131,0,99.0,4,4,0,31,11,2.38
Cam'Ron Kelly,99827,S,LOUISVILLE,1,10,3.3,3.3,210,0,128.5,3,3,1,16,10,1.6
Jourdan Thomas,163774,CB,TENNESSEE,1,10,3.3,3.3,307,0,150.7,3,3,1,32,17,3.2
Dorian Friend,162506,CB,HOUSTON,1,10,3.3,3.3,182,0,86.1,3,3,0,14,16,1.4
Kevin Jamerson,182804,CB,NAUSTA,1,16,3.2,3.2,1453,0,147.9,5,5,1,50,26,3.13
Brendan Bell,142391,LB,VILLANOVA,1,3,3.0,3.0,334,0,118.8,1,1,0,13,19,4.33
DeShawn Page,146838,LB,MISS STATE,1,3,3.0,3.0,227,0,100.0,1,1,0,8,10,2.67
Kailep Edwards,156745,LB,LA LAFAYET,1,3,3.0,1.5,207,0,56.3,1,2,0,6,1,2.0
Tyson Pottenger,147668,S,MONTANA ST,1,3,3.0,3.0,233,0,104.2,1,1,0,9,4,3.0
Jeff Roberson,122986,LB,OKLA STATE,1,3,3.0,3.0,262,0,118.8,1,1,0,13,8,4.33
Devin Haskins,101837,CB,HOLY CROSS,1,12,3.0,2.0,181,0,70.1,4,6,0,15,23,1.25
Marcellas Dial,146902,CB,S CAROLINA,1,3,3.0,3.0,289,0,108.3,1,1,0,10,1,3.33
Daylen Everette,157079,CB,GEORGIA,1,3,3.0,3.0,173,0,79.2,1,1,0,1,0,0.33
AJ Thomas,101828,S,GARD-WEBB,1,6,3.0,3.0,171,0,95.8,2,2,0,14,13,2.33
Will Middleton,159512,LB,ST FRANCIS,1,3,3.0,3.0,299,0,112.5,1,1,0,11,14,3.67
Mike Smith Jr.,157400,LB,BAYLOR,1,3,3.0,3.0,118,0,118.8,1,1,0,17,11,5.67
Tim Coutras,147546,S,TENN TECH,1,3,3.0,3.0,309,0,87.5,1,1,0,5,8,1.67
Junior Wily,159525,S,WAGNER,1,6,3.0,3.0,338,0,118.8,2,2,0,47,21,7.83
Brendan Tighe,142340,S,NEW HAMP,1,3,3.0,3.0,240,0,118.8,1,1,0,22,11,7.33
Nick Hoying,171958,LB,BUCKNELL,1,3,3.0,3.0,125,0,118.8,1,1,0,14,13,4.67
Perry Fisher,162792,CB,MARYLAND,1,3,3.0,3.0,215,0,83.3,1,1,0,4,0,1.33
Treyveon McGee,157596,S,IOWA STATE,1,3,3.0,3.0,193,0,95.8,1,1,0,7,0,2.33
Patrick McMorris,101309,S,CAL,1,3,3.0,3.0,130,0,158.3,1,1,1,13,14,4.33
Demetrios Walker II,132316,ED,MCNEESE,1,3,3.0,3.0,217,0,79.2,1,1,0,2,0,0.67
Elijah Deravil,162618,S,TEMPLE,1,6,3.0,1.2,306,0,87.5,2,5,1,15,0,2.5
Christian Sweeney,143035,LB,COLGATE,1,3,3.0,3.0,142,0,108.3,1,1,0,10,2,3.33
Logan Jones,149414,S,LEHIGH,1,3,3.0,3.0,205,0,104.2,1,1,0,9,12,3.0
Kobe Hylton,109237,S,UTEP,1,3,3.0,1.5,330,0,62.5,1,2,0,9,9,3.0
Marco Notarainni,73389,LB,BOISE ST,1,3,3.0,3.0,120,0,87.5,1,1,0,5,0,1.67
Kendal Daniels,144668,S,OKLA STATE,1,9,3.0,2.3,262,0,77.1,3,4,0,12,1,1.33
Delano Franklin,170641,CB,CAL POLY,1,6,3.0,3.0,129,0,158.3,2,2,1,26,16,4.33
Rico Dozier,153946,LB,ARKAPB,1,3,3.0,3.0,112,0,83.3,1,1,0,4,0,1.33
Mason Stromstad,179019,LB,SO UTAH,1,3,3.0,1.5,298,0,58.3,1,2,0,7,1,2.33
Chester Fearon,154578,CB,WESTFL,1,3,3.0,3.0,1269,0,91.7,1,1,0,6,0,2.0
Dan Foster Jr.,98123,LB,TEXAS ST,1,3,3.0,3.0,314,0,108.3,1,1,0,10,12,3.33
Chris Hunter Jr.,104585,LB,TENN MARTN,1,3,3.0,3.0,310,0,79.2,1,1,0,2,1,0.67
David Daniel-Sisavanh,146723,S,GEORGIA,1,6,3.0,3.0,173,0,95.8,2,2,0,14,8,2.33
Eric Folau,180150,LB,WESTFL,1,3,3.0,3.0,1269,0,108.3,1,1,0,10,7,3.33
Charlie Newton,171129,LB,COLUMBIA,1,3,3.0,3.0,145,0,87.5,1,1,0,5,0,1.67
Markeith Montgomery,79193,S,KENNESAW,1,6,3.0,2.0,200,0,91.0,2,3,0,24,6,4.0
Brevin Czosnyka,164416,S,N ARIZONA,1,6,3.0,3.0,252,0,133.3,2,2,1,13,1,2.17
Jason Johnson,104514,LB,UCF,1,3,3.0,3.0,323,0,91.7,1,1,0,6,2,2.0
Chase Alexander,143336,CB,MS VLY ST,1,6,3.0,3.0,228,0,118.8,2,2,0,46,8,7.67
Devin Lemear,144522,S,BAYLOR,1,3,3.0,3.0,118,0,118.8,1,1,0,16,6,5.33
Amechi Ofili,182707,CB,TARLETON,1,9,3.0,2.3,401,0,116.7,3,4,0,68,8,7.56
Dillon Williams,164234,S,CENT ARK,1,6,3.0,3.0,132,0,118.8,2,2,0,55,0,9.17
Steven Ward,148118,LB,MO STATE,1,3,3.0,3.0,230,0,91.7,1,1,0,6,8,2.0
Rylan Woods,141780,LB,ARKAPB,1,3,3.0,3.0,112,0,79.2,1,1,0,3,1,1.0
Aman Greenwood,99753,S,SYRACUSE,1,3,3.0,3.0,304,0,158.3,1,1,1,80,46,26.67
Caleb Phillips,159346,LB,HARVARD,1,6,3.0,3.0,179,0,97.9,2,2,0,15,16,2.5
Arsheen Jiles,142101,CB,SACR HEART,1,3,3.0,1.5,280,0,56.3,1,2,0,-3,0,-1.0
Fred Perry,163971,S,JVILLE ST,1,3,3.0,3.0,196,0,118.8,1,1,0,13,13,4.33
Quincy Bryant,144181,LB,WAKE,1,3,3.0,3.0,339,0,118.8,1,1,0,38,14,12.67
Max Melton,129889,CB,RUTGERS,1,3,3.0,3.0,278,0,158.3,1,1,1,18,0,6.0
Aubrey Parker,148644,S,BROWN,1,6,3.0,2.0,123,0,127.8,2,3,1,22,10,3.67
Lewis Matthews,102116,LB,GRAMBLING,1,3,3.0,3.0,177,0,79.2,1,1,0,0,-1,0.0
Jayden Goodwin,125269,S,AIR FORCE,1,6,3.0,3.0,101,0,118.8,2,2,0,47,3,7.83
Ethan Royer,108082,LB,BROWN,1,3,3.0,3.0,123,1,52.1,1,1,0,6,8,2.0
Will Leota,150201,LB,UTAHTC,1,3,3.0,3.0,1285,0,100.0,1,1,0,8,2,2.67
Kalib Perry,86267,LB,TENNESSEE,1,3,3.0,3.0,307,0,91.7,1,1,0,6,9,2.0
Jagger Williams,150226,S,UTAHTC,1,3,3.0,3.0,1285,0,158.3,1,1,1,36,10,12.0
Devin Johnson,158014,CB,MIAMI OH,1,3,3.0,3.0,221,0,79.2,1,1,0,-1,0,-0.33
Jalen Cheek,143820,CB,BOSTON COL,1,3,3.0,3.0,121,0,158.3,1,1,1,55,15,18.33
Nick Jackson,98640,LB,IOWA,1,6,3.0,2.0,192,0,70.1,2,3,0,0,1,0.0
LT Overton,158667,ED,TEXAS A&M,1,3,3.0,3.0,312,0,79.2,1,1,0,-2,1,-0.67
Josiah Cotton,139066,LB,SAMFORD,1,3,3.0,3.0,282,0,158.3,1,1,1,47,17,15.67
Jalen Jordan,98885,S,S ALABAMA,1,6,3.0,3.0,288,0,118.8,2,2,0,26,9,4.33
Ezriel Vasquez,159063,S,PORTLAND,1,3,3.0,3.0,269,0,152.1,1,1,1,11,0,3.67
Max Oxendine,88378,S,NEW HAMP,1,6,3.0,3.0,240,0,118.8,2,2,0,70,22,11.67
Matthew Myles,178851,ED,MS VLY ST,1,3,3.0,3.0,228,0,83.3,1,1,0,4,0,1.33
Brandon Tyson,159102,LB,ELON,1,3,3.0,3.0,162,0,118.8,1,1,0,19,16,6.33
Charlie Bless,143164,LB,BUTLER,1,3,3.0,3.0,127,0,79.2,1,1,0,-5,0,-1.67
Cornell Wheeler,129603,LB,KANSAS,1,3,3.0,1.5,198,0,60.4,1,2,0,8,2,2.67
Jalen Miller,104876,LB,FURMAN,1,3,3.0,3.0,170,0,112.5,1,1,0,11,17,3.67
Dylan Tooker,173920,S,STF AUSTIN,1,3,3.0,3.0,301,0,158.3,1,1,1,78,57,26.0
Kyle Coffindaffer,108283,S,MARIST,1,3,3.0,3.0,213,0,91.7,1,1,0,6,8,2.0
Chandler Perry,178604,CB,CHARLES SO,1,9,3.0,2.3,135,0,116.7,3,4,0,55,21,6.11
Kaleb Ford-Dement,100670,CB,TEXAS ST,1,3,3.0,3.0,314,0,116.7,1,1,0,12,12,4.0
Nikia Eason Jr.,81426,ED,UAB,1,3,3.0,3.0,321,0,95.8,1,1,0,7,12,2.33
Kellen Curtis,168076,S,SW BAPTIST,1,3,3.0,3.0,1492,0,118.8,1,1,0,23,26,7.67
Travis Pearson II,167124,CB,PRVIEW A&M,1,3,3.0,3.0,270,0,87.5,1,1,0,5,0,1.67
Caleb Williams,159815,S,FURMAN,1,3,3.0,3.0,170,0,79.2,1,1,0,0,1,0.0
Nikhai Hill-Green,129582,LB,CHARLOTTE,1,3,3.0,3.0,136,0,118.8,1,1,0,32,9,10.67
Norey Johnson,167110,S,GRAMBLING,1,6,3.0,2.0,177,0,145.8,2,3,1,35,9,5.83
Devin Nicholson,99021,LB,KENT STATE,1,8,2.7,2.0,201,0,111.5,3,4,0,45,31,5.63
Caine Savage,131876,S,NEVADA,1,8,2.7,2.7,239,0,102.8,3,3,0,26,22,3.25
Caleb Woodson,174805,S,VA TECH,1,8,2.7,2.7,337,0,102.8,3,3,0,26,24,3.25
