player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Tahj Chambers,122740,LB,MO STATE,1,8,2.7,2.0,230,0,77.1,3,4,0,8,14,1.0
Jonathan Jean,168457,S,RICE,1,18,2.6,2.3,275,0,138.0,7,8,1,61,22,3.39
Patrick Day,100299,S,BOWL GREEN,1,5,2.5,2.5,122,0,158.3,2,2,1,30,3,6.0
Danny Uluilakepa,147674,LB,MONTANA ST,1,5,2.5,2.5,233,0,79.2,2,2,0,2,11,0.4
Wayne Galloway,142347,LB,RICHMOND,1,5,2.5,2.5,276,0,110.4,2,2,0,21,2,4.2
Jaylen Stanford,101861,CB,PRVIEW A&M,1,5,2.5,2.5,270,0,93.8,2,2,0,13,19,2.6
Ryan Ruane,149422,S,HOLY CROSS,1,5,2.5,2.5,181,0,102.1,2,2,0,17,23,3.4
Braxton Clark,83319,CB,USF,1,5,2.5,2.5,327,0,118.8,2,2,0,30,20,6.0
Alfahiym Walcott,122284,S,ARKANSAS,1,5,2.5,2.5,111,0,95.8,2,2,0,14,1,2.8
Cale Sanders Jr.,146036,CB,SMU,1,5,2.5,2.5,287,0,108.3,2,2,0,20,15,4.0
Kadari Machen,164673,S,PENN,1,5,2.5,2.5,267,0,158.3,2,2,1,45,9,9.0
Caleb Spann,145742,S,C MICHIGAN,1,5,2.5,2.5,134,0,83.3,2,2,0,8,16,1.6
Jack Smiechowski,159264,LB,COLUMBIA,1,10,2.5,2.0,145,0,97.5,4,5,0,37,17,3.7
R.J. Mickens,122153,S,CLEMSON,1,5,2.5,2.5,140,0,137.5,2,2,1,15,1,3.0
Da'Marcus Crosby II,170496,S,SM HOUSTON,1,12,2.4,2.4,281,0,158.3,5,5,1,86,82,7.17
Grant Jackson,142553,CB,MERRIMACK,1,7,2.3,2.3,385,0,118.8,3,3,0,52,55,7.43
Makell Esteen,131892,S,WASHINGTON,1,9,2.3,2.3,340,0,118.8,4,4,0,64,14,7.11
CJ Harris,121524,LB,KENT STATE,1,7,2.3,2.3,201,0,118.8,3,3,0,48,36,6.86
Tywan Francis,75909,S,TEMPLE,1,9,2.3,2.3,306,0,158.3,4,4,1,51,29,5.67
Drew Francis,121804,LB,MIDDLE TN,1,2,2.0,2.0,224,0,118.8,1,1,0,15,9,7.5
Simeon Blair,83139,S,MEMPHIS,1,6,2.0,2.0,218,0,83.3,3,3,0,12,8,2.0
Jaden Lyles,164028,S,AUSTINPEAY,1,2,2.0,1.0,116,0,112.5,1,2,1,14,1,7.0
Corey Flagg,122212,LB,MIAMI FL,1,2,2.0,2.0,220,0,104.2,1,1,0,9,12,4.5
Eli'jah Winston,81983,ED,NEVADA,1,2,2.0,2.0,239,0,79.2,1,1,0,0,1,0.0
Sedric Applewhite,160202,ED,MCNEESE,1,2,2.0,2.0,217,0,79.2,1,1,0,1,0,0.5
Tyler Grubbs,122674,LB,TULANE,1,2,2.0,2.0,319,0,118.8,1,1,0,20,14,10.0
DeAndre Byrd,108343,LB,SACR HEART,1,2,2.0,2.0,280,0,158.3,1,1,1,17,0,8.5
Keli Lawson,144087,LB,VA TECH,1,4,2.0,2.0,337,0,114.6,2,2,0,23,11,5.75
Brendan Pacheco,109805,S,MARIST,1,2,2.0,2.0,213,0,95.8,1,1,0,7,8,3.5
Xavier Billingsley,120853,LB,ALAB A&M,1,2,2.0,2.0,104,0,118.8,1,1,0,15,0,7.5
Jackson Lataimua,131939,S,WASH STATE,1,6,2.0,2.0,341,0,88.9,3,3,0,16,1,2.67
David Leach,169163,ED,LINCOK,1,4,2.0,1.3,1452,0,75.7,2,3,0,13,18,3.25
Keyshaun Elliott,156945,LB,NEW MEX ST,1,2,2.0,2.0,242,0,79.2,1,1,0,1,7,0.5
Kane Patterson,99729,LB,VANDERBILT,1,2,2.0,2.0,333,0,104.2,1,1,0,9,4,4.5
Demari Henderson,158440,S,UCF,1,4,2.0,2.0,323,0,89.6,2,2,0,11,3,2.75
Dickson Agu,169971,LB,TULANE,1,2,2.0,2.0,319,0,118.8,1,1,0,26,10,13.0
Aaron Webb,149255,S,MS VLY ST,1,2,2.0,2.0,228,0,79.2,1,1,0,3,0,1.5
Jaylen Wester,156530,LB,FAU,1,2,2.0,2.0,165,0,116.7,1,1,0,12,2,6.0
DJ Brown,83345,S,NOTRE DAME,1,4,2.0,1.3,258,0,109.7,2,3,0,46,36,11.5
Marist Liufau,102789,LB,NOTRE DAME,1,2,2.0,2.0,258,0,100.0,1,1,0,8,5,4.0
Gavin Shipman,148908,CB,HARVARD,1,2,2.0,2.0,179,0,79.2,1,1,0,0,2,0.0
Marje Smith,103659,ED,STF AUSTIN,1,2,2.0,2.0,301,0,79.2,1,1,0,2,2,1.0
An'Darius Coffey,121757,S,MEMPHIS,1,2,2.0,2.0,218,0,83.3,1,1,0,4,7,2.0
Upton Stout,121906,CB,W KENTUCKY,1,2,2.0,1.0,346,0,56.3,1,2,0,5,3,2.5
Derrick Canteen,97329,CB,VA TECH,1,2,2.0,2.0,337,0,118.8,1,1,0,15,18,7.5
Kameron Howard,172215,S,CHARLOTTE,1,2,2.0,2.0,136,0,87.5,1,1,0,5,12,2.5
Ahmad Walker,147555,LB,SMU,1,2,2.0,2.0,287,0,112.5,1,1,0,11,12,5.5
Ryan Yaites,172501,S,LSU,1,2,2.0,2.0,211,0,118.8,1,1,0,14,7,7.0
Omar Graham Jr.,156275,LB,FLORIDA ST,1,2,2.0,2.0,167,0,118.8,1,1,0,13,5,6.5
Tama Tuitele,100993,LB,N COLORADO,1,2,2.0,2.0,253,0,79.2,1,1,0,2,3,1.0
Corey Yeoman,156179,LB,TEMPLE,1,2,2.0,2.0,306,0,118.8,1,1,0,18,20,9.0
Isaiah Hazel,97661,S,CHARLOTTE,1,2,2.0,2.0,136,0,118.8,1,1,0,25,7,12.5
Tristan Dunn,162483,S,WASHINGTON,1,8,2.0,2.0,340,0,158.3,4,4,1,52,5,6.5
Jordan Stringer,147271,LB,TROY,1,2,2.0,2.0,318,0,83.3,1,1,0,4,5,2.0
Damon Wilson II,173543,ED,GEORGIA,1,2,2.0,2.0,173,0,95.8,1,1,0,7,0,3.5
Mannie Nunnery,101079,LB,FLORIDA,1,2,2.0,2.0,163,0,118.8,1,1,0,34,17,17.0
Marlen Sewell,146968,S,VANDERBILT,1,2,2.0,2.0,333,0,118.8,1,1,0,14,9,7.0
Davaughn Celestine,101308,S,S DIEGO ST,1,4,2.0,2.0,284,0,158.3,2,2,1,38,13,9.5
Kamari Lassiter,146727,CB,GEORGIA,1,2,2.0,2.0,173,0,95.8,1,1,0,7,1,3.5
M.J. Sherman,124038,ED,NEBRASKA,1,2,2.0,2.0,238,0,118.8,1,1,0,16,1,8.0
Marcus Harris,97230,CB,IDAHO,1,2,2.0,2.0,185,0,118.8,1,1,0,21,0,10.5
Christian Calhoun,155572,CB,UC DAVIS,1,2,2.0,2.0,322,0,83.3,1,1,0,4,4,2.0
Liam Johnson,155386,LB,PRINCETON,1,2,2.0,2.0,272,0,91.7,1,1,0,6,1,3.0
Shemar Bartholomew,78995,CB,GA SOUTHRN,1,2,2.0,2.0,174,0,79.2,1,1,0,-2,1,-1.0
CJ Clinkscales Jr.,162658,CB,BOSTON COL,1,4,2.0,2.0,121,0,158.3,2,2,2,120,85,30.0
Braylon Anderson,154583,S,WESTFL,1,2,2.0,2.0,1269,0,87.5,1,1,0,5,0,2.5
Kendarin Ray,77823,S,TULSA,1,6,2.0,2.0,320,0,86.1,3,3,0,14,7,2.33
Vinny DePalma,77273,LB,BOSTON COL,1,2,2.0,2.0,121,0,79.2,1,1,0,-1,3,-0.5
Ty'Ron Hopper,98781,LB,MISSOURI,1,2,2.0,1.0,229,0,66.7,1,2,0,11,16,5.5
Alec Mock,125275,LB,AIR FORCE,1,4,2.0,2.0,101,0,89.6,2,2,0,11,1,2.75
Layton Jordan,77145,ED,TEMPLE,1,2,2.0,2.0,306,0,158.3,1,1,1,17,1,8.5
Bryce Gallagher,97905,LB,NWESTERN,1,6,2.0,2.0,256,0,79.2,3,3,0,8,8,1.33
Wesley Hines,154216,CB,LNDNWD,1,2,2.0,1.0,949,0,56.3,1,2,0,6,8,3.0
Will McLaughlin,157562,LB,IOWA STATE,1,2,2.0,1.0,193,0,56.3,1,2,0,5,3,2.5
Jermari Harris,101401,CB,IOWA,1,2,2.0,2.0,192,0,100.0,1,1,0,8,4,4.0
Joe Sparacio,77102,LB,E MICHIGAN,1,2,2.0,2.0,160,0,79.2,1,1,0,0,4,0.0
Donta Stuart,152349,S,TARLETON,1,2,2.0,2.0,401,0,87.5,1,1,0,5,10,2.5
Ken Standley,105336,LB,MERCER,1,4,2.0,2.0,219,0,87.5,2,2,0,10,0,2.5
Elijah Jones,76632,CB,BOSTON COL,1,4,2.0,2.0,121,0,118.8,2,2,0,46,23,11.5
AJ Taylor,176137,CB,BALL ST,1,2,2.0,2.0,117,0,108.3,1,1,0,10,4,5.0
Nohl Williams,128375,CB,CAL,1,2,2.0,2.0,130,0,118.8,1,1,0,13,-3,6.5
Daveon Hook,163000,S,RICE,1,2,2.0,2.0,275,0,95.8,1,1,0,7,0,3.5
Quentavius Scandrett,145764,S,E MICHIGAN,1,2,2.0,1.0,160,0,66.7,1,2,0,11,8,5.5
AJ Richardson,177067,LB,NORFOLK,1,2,2.0,2.0,244,0,79.2,1,1,0,2,6,1.0
Roberto Auguste,159523,S,WAGNER,1,4,2.0,1.3,338,0,97.9,2,3,0,29,8,7.25
Du'Wayne Paulhill Jr.,165771,S,LAMAR,1,2,2.0,2.0,204,0,83.3,1,1,0,4,5,2.0
Jalen Leach,181546,LB,STANKN,1,2,2.0,2.0,1455,0,118.8,1,1,0,19,22,9.5
Kevin Jarrell,87554,LB,WM & MARY,1,2,2.0,2.0,348,0,87.5,1,1,0,5,1,2.5
DJ Brown,145549,LB,PENN,1,2,2.0,2.0,267,0,118.8,1,1,0,23,15,11.5
Tyler Williams,145499,S,UTEP,1,2,2.0,2.0,330,0,104.2,1,1,0,9,9,4.5
Geoffreyy Mckelton,178501,S,ALCORN ST,1,2,2.0,2.0,107,0,158.3,1,1,1,30,0,15.0
Charles Demmings,150672,CB,STF AUSTIN,1,2,2.0,2.0,301,0,79.2,1,1,0,0,0,0.0
Jett Bush,99372,ED,TEXAS,1,2,2.0,2.0,311,0,79.2,1,1,0,-3,2,-1.5
Kavian Gaither,150289,LB,SM HOUSTON,1,4,2.0,2.0,281,0,79.2,2,2,0,1,4,0.25
Jordan Morant,129588,S,MISS STATE,1,2,2.0,2.0,227,0,79.2,1,1,0,-1,2,-0.5
Tyler Strain,144814,CB,ILLINOIS,1,2,2.0,2.0,187,0,158.3,1,1,1,19,0,9.5
Kale Smith,144659,CB,OKLA STATE,1,2,2.0,2.0,262,0,95.8,1,1,0,7,3,3.5
Mike Wymer,106794,LB,BUTLER,1,2,2.0,2.0,127,0,83.3,1,1,0,4,6,2.0
Calvin Pitcher,70877,S,IDAHO ST,1,2,2.0,2.0,186,0,83.3,1,1,0,4,6,2.0
Hamilton Moore,108149,LB,YALE,1,2,2.0,2.0,352,0,118.8,1,1,0,17,1,8.5
Jordan Veneziale,97542,LB,GA STATE,1,4,2.0,2.0,175,0,112.5,2,2,0,22,24,5.5
Amir Annoor,150037,CB,WOFFORD,1,2,2.0,2.0,350,0,118.8,1,1,0,24,19,12.0
Bryce Edmondson,144264,LB,MEMPHIS,1,2,2.0,2.0,218,0,91.7,1,1,0,6,2,3.0
Jacob Wahlberg,101520,LB,W MICHIGAN,1,2,2.0,2.0,347,0,79.2,1,1,0,3,6,1.5
A.J. Haulcy,163349,S,HOUSTON,1,2,2.0,2.0,182,0,95.8,1,1,0,7,11,3.5
Ryder Meyer,105638,S,MONTANA,1,9,1.8,1.8,232,0,85.8,5,5,0,23,11,2.56
Deion Jennings,81371,LB,RUTGERS,1,5,1.7,1.3,278,0,113.5,3,4,0,47,33,9.4
Dontae Lunan,142071,LB,BRYANT,1,5,1.7,1.7,124,0,83.3,3,3,0,12,9,2.4
Elijah Herring,157614,LB,TENNESSEE,1,5,1.7,1.7,307,0,80.6,3,3,0,10,13,2.0
Jay Stanley,98889,S,SO MISS,1,3,1.5,1.0,296,0,149.3,2,3,2,38,2,12.67
Nick Henrich,101466,LB,NEBRASKA,1,3,1.5,1.5,238,0,112.5,2,2,0,22,10,7.33
Michael Franks,109489,CB,DAYTON,1,3,1.5,1.5,150,0,158.3,2,2,1,37,2,12.33
Aedan Seiuli,146083,S,NEVADA,1,3,1.5,1.5,239,0,87.5,2,2,0,10,1,3.33
Dude Person,170563,S,CENT ARK,1,3,1.5,1.5,132,0,158.3,2,2,1,30,9,10.0
Ethan Calvert,146442,LB,CAL POLY,1,3,1.5,1.5,129,0,104.2,2,2,0,18,20,6.0
Jackson LaDuke,131716,LB,NEVADA,1,3,1.5,1.5,239,0,104.2,2,2,0,18,25,6.0
Ottah Bonner,182806,LB,NAUSTA,1,3,1.5,1.0,1453,0,89.6,2,3,0,23,21,7.67
DeMarkus Cunningham,150809,LB,ALABAMA ST,1,3,1.5,1.5,105,0,100.0,2,2,0,16,8,5.33
Desmond Purnell,144611,LB,KANSAS ST,1,3,1.5,1.5,199,0,89.6,2,2,0,11,16,3.67
Quentin Wilfawn,121442,ED,S ALABAMA,1,3,1.5,1.5,288,0,91.7,2,2,0,12,9,4.0
Christian Fuhrman,159623,LB,SE MO ST,1,3,1.5,1.5,293,0,91.7,2,2,0,12,11,4.0
A.J. Woods,99750,CB,PITTSBURGH,1,3,1.5,1.5,268,0,91.7,2,2,0,12,7,4.0
Jett Johnson,81319,LB,MISS STATE,1,5,1.3,1.3,227,0,92.7,4,4,0,25,27,5.0
Mac McWilliams,121497,CB,UAB,1,1,1.0,1.0,321,0,118.8,1,1,0,19,9,19.0
Tyler Martin,158734,LB,UMASS,1,1,1.0,1.0,216,0,104.2,1,1,0,9,2,9.0
Levelle Bailey,97956,LB,FRESNO ST,1,1,1.0,1.0,169,0,79.2,1,1,0,1,0,1.0
Malick Sylla,158676,ED,TEXAS A&M,1,1,1.0,1.0,312,0,79.2,1,1,0,-2,1,-2.0
Brock Mather,161653,LB,SACRAMENTO,1,1,1.0,1.0,279,0,104.2,1,1,0,9,4,9.0
Jamal Morris,97881,LB,HOUSTON,1,1,1.0,1.0,182,0,87.5,1,1,0,5,11,5.0
Kenan Johnson,99761,CB,GA TECH,1,1,1.0,1.0,176,0,95.8,1,1,0,7,0,7.0
Wedner Cadet,162135,CB,GEORGETOWN,1,1,1.0,1.0,172,0,108.3,1,1,0,10,13,10.0
Adam Cohen,100498,LB,E WASHGTON,1,1,1.0,1.0,161,0,83.3,1,1,0,4,8,4.0
Takulve Williams,61346,S,W KENTUCKY,1,1,1.0,1.0,346,0,118.8,1,1,0,15,10,15.0
Tayon Holloway,162754,CB,N CAROLINA,1,1,1.0,1.0,245,0,79.2,1,1,0,3,2,3.0
Samuel Dankah,157444,ED,E CAROLINA,1,1,1.0,1.0,156,0,104.2,1,1,0,9,0,9.0
Dorian Jones,97546,LB,CINCINNATI,1,2,1.0,1.0,138,0,85.4,2,2,0,9,12,4.5
Jaheim Singletary,163751,CB,ARKANSAS,1,2,1.0,1.0,111,0,158.3,2,2,2,69,13,34.5
Jalen Green,101992,ED,JAMES MAD,1,1,1.0,1.0,197,0,79.2,1,1,0,-1,2,-1.0
Christian Wright,102112,LB,GARD-WEBB,1,1,1.0,1.0,171,0,79.2,1,1,0,1,3,1.0
Trey McDonald,156384,LB,VIRGINIA,1,1,1.0,1.0,335,0,100.0,1,1,0,8,5,8.0
Wesley Bissainthe,156341,LB,MIAMI FL,1,1,1.0,1.0,220,0,79.2,1,1,0,-2,0,-2.0
Samuel Horton,164212,ED,CENT ARK,1,1,1.0,1.0,132,0,104.2,1,1,0,9,6,9.0
Jordan Jackson,104327,CB,BOWL GREEN,1,2,1.0,1.0,122,0,79.2,2,2,0,5,9,2.5
Cameron Jamar,164298,CB,N ALABAMA,1,1,1.0,1.0,389,0,116.7,1,1,0,12,0,12.0
Justin Smith,155835,S,WAGNER,1,1,1.0,1.0,338,0,91.7,1,1,0,6,0,6.0
Jhasi Wilson,104548,LB,N ARIZONA,1,1,1.0,1.0,252,0,83.3,1,1,0,4,0,4.0
Tristan Wheeler,104562,LB,RICHMOND,1,1,1.0,1.0,276,0,79.2,1,1,0,2,4,2.0
Jayden Patrick,154239,CB,LNDNWD,1,1,1.0,1.0,949,0,95.8,1,1,0,7,0,7.0
Tyrice Ivy Jr.,90783,CB,OREGON ST,1,1,1.0,1.0,265,0,118.8,1,1,0,29,4,29.0
Tyler Flink,89299,LB,MONTANA,1,1,1.0,1.0,232,0,83.3,1,1,0,4,0,4.0
Rush Lansdell,104871,LB,N ALABAMA,1,1,1.0,1.0,389,0,158.3,1,1,1,17,0,17.0
Tavon Hardwick,153933,CB,ARKAPB,1,2,1.0,1.0,112,0,100.0,2,2,0,16,5,8.0
Derek Thompson,88376,S,NEW HAMP,1,1,1.0,1.0,240,0,158.3,1,1,1,32,26,32.0
Jaylon Johnson,105912,CB,STETSON,1,1,1.0,1.0,302,0,95.8,1,1,0,7,7,7.0
Nick Vecchiarelli,166685,S,MARIST,1,1,1.0,1.0,213,0,147.9,1,1,1,10,3,10.0
Tre Jenkins,83886,S,S JOSE ST,1,1,1.0,1.0,285,0,118.8,1,1,0,22,2,22.0
Eli Purcell,150040,LB,WOFFORD,1,1,1.0,1.0,350,0,79.2,1,1,0,3,-2,3.0
Jordan Oladokun,149952,CB,BOWL GREEN,1,1,1.0,1.0,122,0,100.0,1,1,0,8,10,8.0
Ed'Tavious Drayton,182803,LB,NAUSTA,1,1,1.0,1.0,1453,0,95.8,1,1,0,7,7,7.0
Jaycob Neely,169153,LB,GARD-WEBB,1,1,1.0,1.0,171,0,79.2,1,1,0,3,2,3.0
Brad Jamison,149258,LB,BUCKNELL,1,1,1.0,1.0,125,0,79.2,1,1,0,-3,1,-3.0
Devonte Wilson,169514,LB,INCAR WORD,1,1,1.0,1.0,189,0,79.2,1,1,0,3,6,3.0
Alexander Kilgore,169965,LB,SMU,1,1,1.0,1.0,287,0,116.7,1,1,0,12,7,12.0
JaMichael McGoy Jr.,149245,CB,TENN MARTN,1,2,1.0,1.0,310,0,79.2,2,2,0,6,10,3.0
Rian Davis,99016,LB,UCF,1,1,1.0,1.0,323,0,87.5,1,1,0,5,0,5.0
Jackson Powell,121602,ED,ARMY,1,1,1.0,1.0,114,0,95.8,1,1,0,7,3,7.0
Marcus Clarke,122208,CB,MISSOURI,1,1,1.0,1.0,229,0,118.8,1,1,0,15,10,15.0
T.J. Tampa,122537,CB,IOWA STATE,1,1,1.0,1.0,193,0,118.8,1,1,0,13,10,13.0
Dominick McCormack,147573,S,CAL POLY,1,1,1.0,1.0,129,0,118.8,1,1,0,16,10,16.0
Christian Middleton,147571,CB,CAL POLY,1,1,1.0,1.0,129,0,79.2,1,1,0,3,5,3.0
Jaree Jones,182452,LB,VA LYNCHBU,1,1,1.0,1.0,406,0,158.3,1,1,1,21,1,21.0
Brevin Hamblin,173004,S,UTAHTC,1,1,1.0,1.0,1285,0,116.7,1,1,0,12,2,12.0
Jamel Johnson,173140,S,TCU,1,1,1.0,1.0,305,0,87.5,1,1,0,5,0,5.0
Durante Jones,147397,S,UCONN,1,1,1.0,1.0,146,0,118.8,1,1,0,13,9,13.0
Tui Faumuina-Brown,147395,LB,UCONN,1,1,1.0,1.0,146,0,91.7,1,1,0,6,1,6.0
Kendrick Turner,182451,S,VA LYNCHBU,1,1,1.0,1.0,406,0,158.3,1,1,1,34,10,34.0
Max Tooley,81201,LB,BYU,1,1,1.0,1.0,128,0,104.2,1,1,0,9,3,9.0
Javarian Jenkins,123484,LB,JACKSON ST,1,2,1.0,1.0,194,0,89.6,2,2,0,11,14,5.5
Chief Borders,146707,ED,NEBRASKA,1,1,1.0,1.0,238,0,118.8,1,1,0,35,37,35.0
Jordan Toles,124117,S,MORGAN ST,1,1,1.0,1.0,235,0,108.3,1,1,0,10,12,10.0
Chance Rucker,174052,CB,MICH STATE,1,1,1.0,1.0,223,0,118.8,1,1,0,17,11,17.0
Jhamell Blenman,146513,CB,IDAHO,1,1,1.0,1.0,185,0,118.8,1,1,0,32,2,32.0
Antwaun Powell-Ryland,124392,ED,VA TECH,1,1,1.0,1.0,337,0,79.2,1,1,0,1,2,1.0
Mitch Leigber,146375,S,STANFORD,1,1,1.0,1.0,300,0,95.8,1,1,0,7,3,7.0
Jeremiah Telander,174745,LB,TENNESSEE,1,1,1.0,1.0,307,0,104.2,1,1,0,9,12,9.0
Calvin Hart Jr.,77128,LB,OREGON ST,1,1,1.0,1.0,265,0,104.2,1,1,0,9,8,9.0
George Ballance,174775,LB,VA TECH,1,1,1.0,1.0,337,0,95.8,1,1,0,7,2,7.0
Drue Watts,146094,LB,NEVADA,1,1,1.0,1.0,239,0,83.3,1,1,0,4,9,4.0
Bennett Walker,175064,CB,E MICHIGAN,1,1,1.0,1.0,160,0,118.8,1,1,0,24,0,24.0
John Morgan III,76865,ED,ARKANSAS,1,1,1.0,1.0,111,0,116.7,1,1,0,12,6,12.0
Jayvant Brown,175139,LB,KENTUCKY,1,1,1.0,1.0,202,0,118.8,1,1,0,21,10,21.0
O'tay Baker,146059,ED,TARLETON,1,1,1.0,1.0,401,0,83.3,1,1,0,4,3,4.0
Sabastian Harsh,128416,ED,WYOMING,1,1,1.0,1.0,351,0,118.8,1,1,0,18,1,18.0
Kyle Moretti,145740,LB,C MICHIGAN,1,1,1.0,1.0,134,0,118.8,1,1,0,20,6,20.0
Dimitris Biamby,142753,LB,ALAB A&M,1,1,1.0,1.0,104,0,79.2,1,1,0,2,8,2.0
Alex Stirn,145615,S,BALL ST,1,1,1.0,1.0,117,0,104.2,1,1,0,9,5,9.0
Kade Werner,178401,S,MARIST,1,1,1.0,1.0,213,0,118.8,1,1,0,20,0,20.0
Tahveon Nicholson,129421,CB,ILLINOIS,1,1,1.0,1.0,187,0,118.8,1,1,0,21,0,21.0
Ruben Hyppolite II,129516,LB,MARYLAND,1,1,1.0,1.0,215,0,79.2,1,1,0,2,0,2.0
Mac Uihlein,145047,LB,NWESTERN,1,1,1.0,1.0,256,0,104.2,1,1,0,9,0,9.0
Monty Montgomery,58203,LB,OLE MISS,1,1,1.0,1.0,226,0,112.5,1,1,0,11,4,11.0
Jayson Gilliom,144572,LB,KANSAS,1,1,1.0,1.0,198,0,118.8,1,1,0,20,17,20.0
JaQwondis Burns,129644,LB,SMU,1,1,1.0,1.0,287,0,118.8,1,1,0,20,2,20.0
Conner O'Farrell,141533,LB,E WASHGTON,1,2,1.0,1.0,161,0,79.2,2,2,0,5,4,2.5
Miles Fleming,129652,S,OHIO,1,1,1.0,1.0,259,0,87.5,1,1,0,5,2,5.0
Demarcus Griffin-Taylor,144249,CB,LA TECH,1,1,1.0,1.0,208,0,95.8,1,1,0,7,10,7.0
Gunner Maldonado,129727,S,ARIZONA,1,1,1.0,1.0,109,0,118.8,1,1,0,35,3,35.0
Cody Simon,129757,LB,OHIO STATE,1,1,1.0,1.0,260,0,118.8,1,1,0,25,5,25.0
Quinyon Mitchell,130628,CB,TOLEDO,1,1,1.0,1.0,316,0,116.7,1,1,0,12,0,12.0
Shelton Quarles Jr.,139089,LB,BETH COOK,1,1,1.0,1.0,119,0,118.8,1,1,0,19,14,19.0
Dontae Manning,131719,CB,OREGON,1,1,1.0,1.0,264,0,118.8,1,1,0,16,4,16.0
Shawn Asbury II,143814,S,DOMINION,1,1,1.0,1.0,263,0,79.2,1,1,0,-1,1,-1.0
Jaxon Lee,143712,S,MONTANA,1,1,1.0,1.0,232,0,104.2,1,1,0,9,-26,9.0
Aiden Weber,138399,LB,SCAR STATE,1,1,1.0,1.0,290,0,118.8,1,1,0,20,21,20.0
Preston Forney,143098,LB,LAFAYETTE,1,1,1.0,1.0,203,0,79.2,1,1,0,0,5,0.0
Xavior Bouldin,181523,HB,STANKN,1,1,1.0,1.0,1455,0,118.8,1,1,0,28,11,28.0
Xavier Oliphant,142807,CB,CAL POLY,1,1,1.0,1.0,129,0,79.2,1,1,0,-3,1,-3.0
