player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
CJ Baxter,173153,HB,TEXAS,1,10,4,2,76.7,69,0,90,0,0,4,85,340.0,2,3,311,0,3,73.1,67.3,74.9,,14.1,53.1,74.2,60.0,54,0,0,0,14,12,0,0,0,10,1,90,85,8.5,9.0,0.0,5
AJ Green,127442,HB,ARKANSAS,1,10,2,0,0.0,0,0,34,0,0,2,15,27.3,0,0,111,1,3,23.6,56.3,74.2,,77.3,62.6,54.8,60.0,9,0,8,1,10,12,0,0,2,11,0,34,15,1.5,3.4,0.8,7
Rocko Griffin,124350,HB,UTSA,1,10,1,1,44.6,29,0,65,0,0,1,59,59.0,2,4,331,0,2,73.5,74.1,73.7,,74.2,55.5,74.4,60.0,29,0,0,0,9,13,0,0,0,10,1,65,59,5.9,6.5,0.0,8
Blake Watson,84363,HB,MEMPHIS,1,10,2,1,53.1,34,0,64,1,0,2,32,58.2,2,2,218,0,2,73.1,67.0,76.4,,83.5,39.7,73.5,71.4,34,0,4,1,29,15,0,0,3,11,1,64,32,3.2,6.4,0.14,8
Cameran Brown,184894,QB,W GEORGIA,1,10,2,0,0.0,0,0,29,0,0,1,17,26.6,0,6,1177,1,3,28.8,55.4,74.9,39.1,,,71.6,60.0,7,0,0,0,0,23,14,2,0,8,1,43,15,1.5,4.3,,5
Mike Wright Jr.,124366,QB,MISS STATE,1,9,0,0,0.0,0,0,22,0,0,0,11,0.0,1,2,227,0,4,71.4,51.3,75.3,46.4,,,62.0,60.0,12,0,0,0,0,20,10,2,0,7,0,32,14,1.56,3.6,,1
Robert Briggs,163425,HB,UTAH ST,1,9,1,1,33.9,20,0,59,0,0,1,32,39.5,2,3,329,0,5,72.5,72.1,73.0,,76.1,55.9,71.8,,20,0,0,0,7,9,0,0,0,9,1,59,32,3.56,6.6,0.0,4
Le'Veon Moss,158664,HB,TEXAS A&M,1,9,2,0,0.0,0,0,52,0,0,2,22,44.4,1,3,312,0,3,72.7,64.6,73.8,,,59.7,65.0,60.0,13,0,4,2,7,11,0,0,2,11,1,52,22,2.44,5.8,0.57,6
Cam Edwards,158615,HB,UCONN,1,9,2,0,0.0,0,0,21,0,1,2,17,51.5,1,1,146,0,4,73.6,62.8,75.4,,81.1,71.2,59.4,60.0,11,0,26,2,15,13,0,0,2,11,0,21,17,1.89,2.3,1.73,5
Vincent Davis,99593,HB,UNLV,1,9,8,1,34.4,22,0,64,0,0,8,24,237.0,2,7,325,0,3,72.5,82.5,73.9,,24.5,55.3,84.5,66.6,22,0,0,0,8,14,0,0,0,9,2,64,24,2.67,7.1,0.0,6
Treshaun Ward,99619,HB,KANSAS ST,1,9,0,0,0.0,0,0,30,0,0,0,25,0.0,0,2,199,0,7,72.7,58.9,74.5,,13.9,59.4,62.1,58.7,7,0,12,2,12,12,0,0,2,11,0,30,25,2.78,3.3,1.0,2
AJ Bianco,158232,QB,NEVADA,1,9,1,1,16.0,15,0,41,0,0,1,10,62.5,6,7,239,0,3,70.0,47.6,75.4,30.2,,,72.7,60.0,16,0,0,0,0,20,53,5,0,4,0,94,38,4.22,10.4,,0
Ashton Daniels,157259,QB,STANFORD,1,9,0,0,0.0,0,0,15,0,0,0,8,0.0,1,3,300,0,3,71.6,52.3,20.4,46.1,62.2,60.0,70.6,60.1,13,1,0,0,0,18,20,4,0,5,0,35,27,3.0,3.9,,0
DJ Uiagalelei,122162,QB,OREGON ST,1,9,4,0,0.0,0,0,26,0,0,3,26,121.9,1,4,265,0,1,71.9,81.7,76.7,77.4,,,70.8,60.0,14,0,0,0,0,38,5,1,0,8,1,31,40,4.44,3.4,,2
Kanye Udoh,171024,HB,ARMY,1,9,0,0,0.0,0,0,37,0,0,0,19,0.0,0,2,114,0,6,72.5,61.0,75.8,,59.9,58.0,67.0,44.1,9,0,0,0,3,31,0,0,0,9,0,37,19,2.11,4.1,0.0,3
Andrew Peasley,83581,QB,WYOMING,1,9,0,0,0.0,0,0,3,0,0,0,2,0.0,4,4,351,0,0,69.8,79.6,76.9,78.8,,,65.7,60.0,20,0,0,0,0,38,65,6,0,3,0,68,7,0.78,7.6,,1
Daniel Hishaw Jr.,122562,HB,KANSAS,1,9,7,0,0.0,0,0,29,0,0,7,31,267.9,0,1,198,0,4,72.5,68.3,72.1,,71.5,56.1,69.9,56.3,9,0,0,0,4,11,0,0,1,9,0,29,31,3.44,3.2,0.0,5
Michael Pratt,123229,QB,TULANE,1,9,3,0,0.0,0,0,21,0,0,0,13,0.0,3,5,319,1,3,36.9,77.7,77.1,67.4,,,79.8,60.0,13,0,0,0,0,39,13,2,0,7,0,34,20,2.22,3.8,,0
Jamoni Jones,156922,HB,NEW MEX ST,1,9,1,0,0.0,0,0,26,0,0,1,16,19.8,0,1,242,0,2,72.5,65.6,75.9,,81.7,53.8,66.6,54.4,8,0,0,0,10,17,0,0,0,9,0,26,16,1.78,2.9,0.0,7
Jacqez Barksdale,176082,HB,BUFFALO,1,9,0,0,0.0,0,0,25,0,0,0,20,0.0,1,2,126,0,0,73.0,53.0,74.9,,,56.4,61.2,26.8,10,0,4,1,10,20,0,0,1,10,1,25,20,2.22,2.8,0.4,9
Wesley Kennedy III,61277,HB,W GEORGIA,1,9,2,1,47.2,17,0,36,0,0,2,31,57.4,1,2,1177,0,3,72.8,70.5,75.1,,81.4,84.0,63.7,59.4,17,0,25,3,11,14,0,0,3,12,0,36,31,3.44,4.0,2.27,6
Kendall Milton,124031,HB,GEORGIA,1,9,3,1,34.1,15,0,44,0,0,3,32,118.5,2,3,173,0,3,72.5,74.6,73.4,,71.5,55.7,74.8,59.2,15,0,0,0,7,11,0,0,0,9,1,44,32,3.56,4.9,0.0,6
Sedrick Alexander,172605,HB,VANDERBILT,1,9,1,1,40.0,16,0,40,0,0,1,25,25.3,1,2,333,0,4,72.7,68.0,75.2,,43.0,57.9,70.4,60.0,16,0,6,2,19,10,0,0,2,11,0,40,25,2.78,4.4,0.32,5
Preston Stone,124716,QB,SMU,1,9,2,1,25.3,20,0,32,0,0,1,13,52.0,2,1,287,1,3,34.6,86.1,76.8,84.8,,,67.7,60.0,34,0,0,0,0,34,47,4,0,5,1,79,58,6.44,8.8,,1
Perris Jones,77721,HB,VIRGINIA,1,9,0,0,0.0,0,0,26,0,0,0,21,0.0,0,1,335,0,2,72.7,58.7,75.4,,78.0,52.9,56.2,72.3,6,0,0,0,14,11,0,0,0,9,0,26,21,2.33,2.9,0.0,7
Anthony Grant,77701,HB,NEBRASKA,1,9,0,1,45.7,16,0,35,1,0,0,26,0.0,2,2,238,0,9,72.5,50.5,74.2,,70.3,29.2,57.4,53.7,16,0,0,0,6,14,0,0,1,9,0,35,26,2.89,3.9,0.0,0
Grant Wilson,143041,QB,DOMINION,1,9,2,0,0.0,0,0,27,0,0,1,9,25.0,3,5,263,1,1,71.3,78.8,76.7,71.9,,,74.2,60.0,17,0,1,0,0,30,39,3,0,6,0,66,27,3.0,7.3,,5
DJ Giddens,144595,HB,KANSAS ST,1,9,1,0,0.0,0,0,22,0,0,1,15,13.9,0,1,199,0,4,72.8,60.8,77.3,,78.6,61.3,61.8,40.7,8,0,23,3,26,14,0,0,3,12,0,22,15,1.67,2.4,0.88,5
TJ Harden,162457,HB,UCLA,1,9,1,0,0.0,0,0,30,0,0,1,20,18.5,0,2,324,0,0,72.8,65.6,74.8,,58.4,71.7,64.1,58.3,7,0,24,3,17,12,0,0,3,12,0,30,20,2.22,3.3,1.41,9
Blake Shapen,122282,QB,BAYLOR,1,8,1,0,0.0,0,0,-1,0,0,0,1,0.0,2,3,118,0,1,70.2,75.1,26.6,72.4,,,70.4,60.0,27,1,0,0,0,29,63,6,0,2,0,62,4,0.5,7.8,,0
Donovan Edwards,144917,HB,MICHIGAN,1,8,0,0,0.0,0,0,21,0,0,0,13,0.0,0,1,222,0,4,72.2,70.6,74.9,,82.7,78.7,62.7,60.0,7,0,41,3,18,10,0,0,4,11,1,21,13,1.63,2.6,2.28,4
Jordan James,163295,HB,OREGON,1,8,5,2,65.3,32,0,49,1,0,5,38,237.5,2,2,264,0,6,72.1,66.6,74.3,,70.3,50.4,71.6,60.0,16,0,30,2,13,10,0,0,3,10,1,49,38,4.75,6.1,2.31,2
Gio Lopez,172309,QB,S ALABAMA,1,8,0,0,0.0,0,0,22,0,0,0,3,0.0,2,3,288,0,1,70.4,69.7,76.1,67.2,,,65.0,60.0,14,0,0,0,0,22,20,4,0,4,0,42,14,1.75,5.3,,2
Heinrich Haarberg,144993,QB,NEBRASKA,1,8,2,0,0.0,0,0,11,0,0,0,4,0.0,2,4,238,2,4,37.6,41.8,77.0,29.8,,,75.6,60.0,43,0,0,0,0,33,59,2,0,6,1,70,38,4.75,8.8,,0
Hunter Smith,155556,HB,LA MONROE,1,8,1,0,0.0,0,0,35,0,0,1,25,34.7,1,1,209,0,1,72.0,61.9,72.9,,72.5,59.1,61.9,,10,0,3,1,11,8,0,0,1,9,0,35,25,3.13,4.4,0.27,7
Tawee Walker,158097,HB,OKLAHOMA,1,8,3,1,39.0,23,0,59,0,0,3,22,103.1,2,4,261,0,5,71.9,72.1,69.8,,0.0,57.7,73.5,,23,0,0,0,2,8,0,0,0,8,1,59,22,2.75,7.4,0.0,3
Andrew Henry,154703,HB,NEW MEXICO,1,8,2,0,0.0,0,0,30,0,0,2,21,65.6,1,2,241,0,1,71.9,66.5,70.9,,13.4,60.0,66.4,60.0,10,0,0,0,1,9,0,0,0,8,1,30,21,2.63,3.8,0.0,6
Emmanuel Michel,145972,FB,AIR FORCE,1,8,1,0,0.0,0,0,32,0,0,1,23,35.9,2,1,101,1,5,20.6,56.6,78.8,,82.6,57.7,52.8,56.5,13,0,0,0,3,24,0,0,0,8,0,32,23,2.88,4.0,0.0,0
Lawrance Toafili,122421,HB,FLORIDA ST,1,8,0,0,0.0,0,0,20,0,0,0,22,0.0,0,0,167,1,4,20.6,52.8,75.6,,61.7,52.8,54.9,60.0,6,0,0,0,11,12,0,0,0,8,0,20,22,2.75,2.5,0.0,4
Brady Cook,124199,QB,MISSOURI,1,8,0,2,63.5,33,0,30,0,0,0,0,0.0,3,4,229,0,1,70.6,59.7,76.8,57.1,,,62.9,60.0,19,0,0,0,0,28,22,4,0,4,0,52,7,0.88,6.5,,0
Ryan Montgomery,101063,HB,CINCINNATI,1,8,3,4,83.2,94,0,113,0,0,3,51,212.5,5,6,138,0,1,73.9,80.2,74.5,,77.1,62.7,81.5,60.0,29,0,10,1,12,9,0,0,1,9,1,113,51,6.38,14.1,0.83,7
Dequan Finn,97804,QB,TOLEDO,1,8,1,0,0.0,0,0,11,0,0,0,6,0.0,0,1,316,0,1,70.8,60.8,76.0,67.8,,,50.3,60.0,9,0,0,0,0,34,3,2,0,6,0,14,11,1.38,1.8,,2
Brennan Armstrong,77696,QB,NC STATE,1,8,3,1,29.4,15,0,51,0,0,3,26,121.9,1,2,248,0,6,71.9,79.5,71.0,,,59.4,73.4,60.0,15,0,0,0,1,9,0,0,0,8,0,51,26,3.25,6.4,0.0,2
Cole Snyder,97617,QB,BUFFALO,1,8,1,0,0.0,0,0,24,0,0,1,8,32.0,0,3,126,0,3,71.4,29.9,77.7,28.3,,,62.0,60.0,8,0,0,0,0,39,17,3,0,5,0,41,19,2.38,5.1,,1
Gavin Garcia,156916,HB,KENT STATE,1,8,2,1,60.6,20,0,33,0,0,2,36,112.5,1,2,201,0,1,71.9,66.9,72.4,,78.0,57.8,65.4,,20,0,0,0,3,8,0,0,0,8,0,33,36,4.5,4.1,0.0,7
Brandon Thomas,121788,HB,MEMPHIS,1,8,2,0,0.0,0,0,30,0,0,2,25,78.1,0,2,218,0,0,71.9,68.0,71.8,,,57.6,67.2,60.0,8,0,0,0,3,9,0,0,0,8,1,30,25,3.13,3.8,0.0,8
Jalen Mitchell,97173,HB,UCONN,1,8,2,0,0.0,0,0,28,0,1,2,16,66.7,1,2,146,0,4,72.8,70.4,73.5,,84.4,69.6,67.9,,11,0,9,1,7,9,0,0,1,9,0,28,16,2.0,3.5,1.29,4
Carson Steele,145632,HB,UCLA,1,8,0,1,47.4,18,0,38,0,0,0,15,0.0,1,2,324,0,1,72.1,70.0,74.3,,18.5,70.0,71.6,59.4,18,0,25,2,15,12,0,0,2,10,0,38,15,1.88,4.8,1.67,7
Katin Houser,158386,QB,MICH STATE,1,8,1,0,0.0,0,0,22,0,0,1,11,22.4,0,1,223,0,2,71.3,67.0,13.7,67.5,62.2,60.0,63.9,60.0,6,1,0,0,1,23,6,1,0,7,0,28,13,1.63,3.5,0.0,2
Seth Henigan,144267,QB,MEMPHIS,1,8,0,1,43.9,18,0,17,0,0,0,3,0.0,2,4,218,0,0,71.0,74.8,76.4,72.6,,,66.5,60.0,18,0,0,0,0,15,24,4,0,4,1,41,31,3.88,5.1,,1
Edward Saydee,97300,HB,TEMPLE,1,8,5,0,0.0,0,0,38,0,0,5,35,243.1,1,2,306,0,0,72.5,77.1,74.9,,39.8,67.5,77.8,60.0,10,0,6,1,9,13,0,0,1,9,0,38,35,4.38,4.8,0.67,8
Nicholas Singleton,164188,HB,PENN STATE,1,8,0,0,0.0,0,0,20,0,0,0,15,0.0,0,0,266,0,3,72.4,56.3,75.6,,78.4,52.7,56.5,58.8,6,0,0,0,12,16,0,0,0,8,0,20,15,1.88,2.5,0.0,5
Alex Tecza,162587,FB,NAVY,1,8,0,0,0.0,0,0,20,0,0,0,13,0.0,0,0,237,0,4,72.0,55.0,76.8,,77.0,59.9,50.1,64.4,5,0,4,1,11,24,0,0,1,9,0,20,13,1.63,2.5,0.36,0
Keegan Shoemaker,108983,QB,SM HOUSTON,1,8,0,0,0.0,0,0,10,0,0,0,4,0.0,0,1,281,3,4,24.9,66.0,77.8,72.9,,,47.0,60.0,5,0,0,0,0,37,12,3,0,5,0,22,17,2.13,2.8,,1
Logan Diggs,147475,HB,LSU,1,8,0,0,0.0,0,0,24,1,0,0,17,0.0,0,2,211,0,3,71.9,53.2,76.5,,20.9,37.5,62.7,60.0,5,0,0,0,15,9,0,0,1,8,0,24,17,2.13,3.0,0.0,5
Jaziun Patterson,156421,HB,IOWA,1,8,1,0,0.0,0,0,21,0,0,1,20,31.3,0,1,192,0,2,72.5,60.7,74.4,,77.3,60.0,59.6,60.0,5,0,0,0,1,11,0,0,0,8,0,21,20,2.5,2.6,0.0,6
Maddux Madsen,163379,QB,BOISE ST,1,8,3,0,0.0,0,0,4,0,0,0,3,0.0,3,3,120,0,0,70.1,48.2,76.5,44.5,,,64.1,60.0,27,0,0,0,0,11,65,7,0,1,1,69,48,6.0,8.6,,0
Joey Aguilar,174978,QB,APP STATE,1,8,3,0,0.0,0,0,-2,0,0,0,0,0.0,3,3,108,0,0,34.1,82.6,77.0,90.5,,,49.6,60.0,15,0,0,0,0,34,57,7,0,1,0,55,37,4.63,6.9,,0
Jaylen Wright,146934,HB,TENNESSEE,1,8,3,1,72.6,82,0,113,0,0,3,102,425.0,1,3,307,0,3,72.0,90.2,71.2,,70.0,75.6,84.1,60.0,82,0,7,1,4,9,0,0,1,9,1,113,102,12.75,14.1,1.75,5
Zach Evans,157490,HB,MINNESOTA,1,8,1,0,0.0,0,0,16,0,0,1,17,26.6,1,1,225,0,4,71.9,58.1,71.8,,31.6,58.6,60.3,60.0,12,0,0,0,2,9,0,0,0,8,0,16,17,2.13,2.0,0.0,4
Beau Pribula,164182,QB,PENN STATE,1,8,5,0,0.0,0,0,21,0,0,2,18,73.5,0,2,266,0,3,71.1,59.5,71.6,42.1,,57.2,68.0,60.0,6,0,0,0,1,9,4,1,0,7,1,25,27,3.38,3.1,0.0,1
Sherod White,157223,HB,NEW MEXICO,1,7,0,0,0.0,0,0,23,0,0,0,13,0.0,0,1,241,0,0,71.4,59.2,74.0,,75.6,61.1,56.6,,6,0,3,1,7,7,0,0,1,8,0,23,13,1.86,3.3,0.43,6
Hank Bachmeier,101284,QB,LA TECH,1,7,1,1,37.8,17,0,34,0,0,1,13,144.4,2,3,208,1,1,70.4,60.6,76.8,58.0,,57.0,64.2,60.0,17,0,0,0,0,24,11,4,0,3,0,45,21,3.0,6.4,,1
Dean Connors,156624,HB,RICE,1,7,3,1,74.0,57,0,77,0,5,3,75,612.2,1,3,275,0,2,72.1,76.2,76.0,,51.9,79.8,76.8,,57,0,33,7,27,7,0,0,8,14,1,77,75,10.71,11.0,1.22,5
Logan Smothers,129713,QB,JVILLE ST,1,7,0,0,0.0,0,0,19,0,0,0,10,0.0,1,2,196,1,1,70.4,35.1,72.0,27.9,,,58.3,60.0,10,0,0,0,0,13,0,0,0,7,0,19,10,1.43,2.7,,5
Kaidon Salter,132046,QB,LIBERTY,1,7,1,0,0.0,0,0,10,0,0,1,7,43.8,1,1,206,2,1,27.4,72.6,77.2,78.7,,,51.1,60.0,24,0,0,0,0,43,37,3,0,4,0,47,12,1.71,6.7,,1
Kelley Joiner Jr.,101124,HB,USF,1,7,2,0,0.0,0,0,21,0,0,2,15,53.6,0,1,327,0,4,71.4,62.4,73.3,,77.8,70.6,59.5,57.9,9,0,21,1,3,11,0,0,1,8,1,21,15,2.14,3.0,7.0,3
Jake Retzlaff,70874,QB,BYU,1,7,0,0,0.0,0,0,12,0,0,0,1,0.0,2,3,128,0,0,70.5,64.6,22.9,62.3,,,68.2,60.0,10,1,0,0,0,13,36,5,0,2,0,48,6,0.86,6.9,,1
Keith Willis Jr.,170476,HB,LA TECH,1,7,0,0,0.0,0,0,22,0,0,0,9,0.0,0,3,208,0,5,71.9,71.4,71.2,,67.8,60.0,69.5,60.0,8,0,0,0,1,9,0,0,0,7,2,22,9,1.29,3.1,0.0,2
Juma Otoviano,75903,HB,RICE,1,7,1,0,0.0,0,0,16,0,0,1,18,36.7,0,1,275,0,2,71.3,57.4,73.0,,73.1,56.4,57.8,60.0,7,0,0,0,7,9,0,0,0,7,0,16,18,2.57,2.3,0.0,5
Vann Schield,157212,HB,COLO STATE,1,7,1,0,0.0,0,0,32,0,0,1,18,32.1,0,2,144,0,3,71.4,66.9,72.9,,27.5,59.3,70.1,,7,0,2,1,7,7,0,0,1,8,0,32,18,2.57,4.6,0.29,4
Caleb Williams,144622,QB,USC,1,7,4,0,0.0,0,0,29,0,0,1,16,100.0,3,4,326,2,1,38.9,74.2,76.7,66.2,,,77.4,60.0,14,0,0,0,0,21,17,3,0,4,1,46,41,5.86,6.6,,3
Kyron Drones,144506,QB,VA TECH,1,7,3,0,0.0,0,0,24,0,0,1,11,122.2,2,3,337,0,2,69.8,56.4,15.0,54.7,,,63.4,60.0,13,1,0,0,0,18,22,4,0,3,0,46,28,4.0,6.6,,1
Roydell Williams,123939,HB,ALABAMA,1,7,3,2,54.2,32,0,59,0,0,3,48,257.1,2,3,103,0,3,71.4,78.9,73.3,,71.7,60.4,78.6,58.8,16,0,-5,1,4,14,0,0,1,8,1,59,48,6.86,8.4,-1.25,4
Max Johnson,124099,QB,TEXAS A&M,1,7,0,0,0.0,0,0,9,0,0,0,8,0.0,0,3,312,1,1,72.0,69.7,77.6,65.4,,,69.6,60.0,6,0,0,0,0,35,0,0,0,7,1,9,8,1.14,1.3,,1
Jaylin Lucas,156396,HB,INDIANA,1,7,1,0,0.0,0,0,15,0,1,1,8,22.9,0,0,190,0,1,72.4,68.0,77.7,,,64.6,66.0,58.8,9,0,13,3,8,23,0,0,4,10,0,15,8,1.14,2.1,1.63,6
Maurice Turner,156329,HB,LOUISVILLE,1,7,1,0,0.0,0,0,13,0,0,1,17,30.4,0,0,210,0,0,72.8,61.6,73.3,,,62.3,61.1,,9,0,8,1,5,9,0,0,1,8,0,13,17,2.43,1.9,1.6,7
Chandler Rogers,98683,QB,N TEXAS,1,7,3,0,0.0,0,0,23,0,0,1,8,32.0,2,2,251,1,2,43.0,69.7,77.6,63.1,,,73.6,60.0,11,0,0,0,0,36,21,2,0,5,0,44,29,4.14,6.3,,3
Brandon Chatman,162541,HB,NAVY,1,7,1,0,0.0,0,0,22,0,0,1,10,15.9,1,1,237,0,3,71.5,65.9,75.8,,,70.4,61.7,54.8,10,0,35,2,14,22,0,0,3,9,0,22,10,1.43,3.1,2.5,2
Cartevious Norton,157582,HB,IOWA STATE,1,7,2,1,65.2,15,0,23,0,0,2,19,60.3,1,2,193,0,2,72.1,63.9,74.1,,73.2,64.4,60.4,60.0,15,0,13,2,12,9,0,0,2,9,0,23,19,2.71,3.3,1.08,5
Grayson Loftis,170054,QB,DUKE,1,7,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,2,154,1,0,27.9,65.8,76.5,66.8,,,58.5,60.0,8,0,0,0,0,35,31,5,0,2,0,29,13,1.86,4.1,,1
Cam Fancher,145266,QB,MARSHALL,1,7,6,0,0.0,0,0,1,0,0,0,0,0.0,2,1,214,0,2,70.1,63.8,76.2,57.1,,,71.3,60.0,43,0,0,0,0,19,59,4,0,3,0,60,53,7.57,8.6,,1
Jacob Zeno,98014,QB,UAB,1,7,2,0,0.0,0,0,3,0,0,1,5,55.6,1,2,321,1,2,70.5,85.1,77.3,88.1,,60.0,59.9,60.2,11,0,0,0,1,29,24,4,0,3,0,27,13,1.86,3.9,0.0,1
Justice Ellison,123383,HB,WAKE,1,7,2,0,0.0,0,0,22,0,0,2,22,89.8,1,2,339,0,3,71.3,64.5,73.3,,78.9,56.5,63.8,59.8,10,0,0,0,6,9,0,0,0,7,0,22,22,3.14,3.1,0.0,4
Jeffery Pittman,172552,HB,MISS STATE,1,7,1,0,0.0,0,0,18,0,1,1,6,17.1,0,1,227,0,4,72.2,60.5,76.1,,53.0,64.6,59.4,59.0,6,0,15,3,25,14,0,0,3,10,0,18,6,0.86,2.6,0.6,3
John Lee Eldridge III,131515,HB,AIR FORCE,1,6,2,0,0.0,0,0,40,0,0,2,13,61.9,2,3,101,0,1,71.4,60.7,76.7,,69.2,52.5,68.1,54.1,12,0,3,1,18,24,0,0,1,7,0,40,13,2.17,6.7,0.17,0
Myles Montgomery,144232,HB,CINCINNATI,1,6,0,0,0.0,0,0,16,0,0,0,12,0.0,0,0,138,0,2,70.5,69.7,71.7,,67.7,60.0,68.4,60.0,7,0,0,0,1,7,0,0,0,6,0,16,12,2.0,2.7,0.0,4
Will Howard,122599,QB,KANSAS ST,1,6,0,0,0.0,0,0,6,0,0,0,4,0.0,0,0,199,1,4,40.7,81.0,76.9,86.4,,,50.4,60.0,6,0,0,0,0,19,12,2,0,4,0,18,10,1.67,3.0,,0
