player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Cedric Hawkins,172192,HB,ARK STATE,1,6,0,1,47.1,16,0,34,0,1,0,16,38.1,1,2,113,0,2,71.4,72.1,71.6,,,79.0,65.2,60.0,16,0,11,1,3,9,0,0,1,7,0,34,16,2.67,5.7,3.67,4
Mike Washington Jr.,145672,HB,BUFFALO,1,6,0,0,0.0,0,0,8,0,0,0,5,0.0,0,0,126,0,3,70.5,60.9,72.3,,76.1,57.1,58.3,66.0,5,0,0,0,5,8,0,0,0,6,0,8,5,0.83,1.3,0.0,3
KC Concepcion,170362,WR,NC STATE,1,6,1,0,0.0,0,0,22,0,0,1,9,13.6,0,1,248,0,1,71.3,69.1,76.8,,,70.9,59.3,58.9,9,0,61,5,22,11,0,0,8,11,0,22,9,1.5,3.7,2.77,5
Zeon Chriss-Gremillion,156733,QB,LA LAFAYET,1,6,1,0,0.0,0,0,7,0,0,0,3,0.0,0,3,207,0,0,69.8,68.3,75.2,67.6,,,62.0,60.0,5,0,0,0,0,20,9,2,0,4,1,16,11,1.83,2.7,,3
Justin Johnson Jr.,144782,HB,W VIRGINIA,1,6,0,0,0.0,0,0,5,0,0,0,10,0.0,0,0,343,0,3,71.5,52.0,72.2,,,62.2,51.7,55.5,4,0,4,2,4,15,0,0,2,8,0,5,10,1.67,0.8,1.0,3
Rueben Owens II,172590,HB,TEXAS A&M,1,6,1,0,0.0,0,0,15,0,0,1,11,26.2,0,0,312,0,2,70.7,63.4,72.2,,71.8,60.0,63.0,,7,0,0,1,3,6,0,0,1,7,0,15,11,1.83,2.5,0.0,4
Behren Morton,144747,QB,TEXAS TECH,1,6,1,0,0.0,0,0,5,0,0,1,11,44.0,0,1,315,0,1,71.5,78.6,77.7,81.3,,,56.3,60.0,9,0,0,0,0,41,2,1,0,5,1,7,11,1.83,1.2,,1
Kanye Roberts,157543,HB,APP STATE,1,6,2,0,0.0,0,0,23,0,0,2,17,94.4,1,0,108,0,1,70.5,60.8,73.2,,79.5,55.6,60.0,60.0,13,0,0,0,5,7,0,0,0,6,0,23,17,2.83,3.8,0.0,5
Samuel Brown V,162899,HB,RUTGERS,1,6,0,0,0.0,0,0,24,0,0,0,14,0.0,1,1,278,0,5,70.5,58.7,70.7,,73.0,58.6,58.7,60.0,10,0,0,0,2,7,0,0,0,6,0,24,14,2.33,4.0,0.0,1
Rodney Hill,156290,HB,FLORIDA ST,1,6,1,0,0.0,0,0,5,0,1,1,12,50.0,0,0,167,0,3,70.9,63.9,70.8,,67.7,89.1,58.4,,9,0,47,2,3,6,0,0,2,8,0,5,12,2.0,0.8,15.67,3
Darvon Hubbard,124320,HB,TEMPLE,1,6,1,0,0.0,0,0,11,0,0,1,12,28.6,0,1,306,1,3,19.7,49.7,73.3,60.0,0.0,62.7,60.5,60.0,8,0,12,1,8,7,0,0,1,7,0,11,12,2.0,1.8,1.5,3
Haynes King,124329,QB,GA TECH,1,6,4,2,75.0,63,0,84,0,0,4,68,755.6,3,4,176,0,6,71.6,88.5,77.0,77.2,,,84.2,60.0,34,2,0,0,0,39,0,0,0,6,2,84,68,11.33,14.0,,0
Davion Ervin-Poindexter,101653,HB,W KENTUCKY,1,6,1,0,0.0,0,0,27,0,0,1,15,41.7,1,0,346,0,4,70.5,68.1,72.5,,,58.0,66.8,60.0,10,0,0,0,3,10,0,0,1,6,0,27,15,2.5,4.5,0.0,2
Ken Seals,124359,QB,VANDERBILT,1,6,0,0,0.0,0,0,0,0,0,0,2,0.0,1,1,333,1,0,31.8,59.1,76.4,56.5,,,63.0,60.0,34,0,0,0,0,19,57,5,0,1,0,57,7,1.17,9.5,,1
Bo Nix,97790,QB,OREGON,1,6,0,0,0.0,0,0,3,0,0,0,6,0.0,0,3,264,1,2,70.8,91.7,77.0,91.4,,,67.9,60.0,2,0,0,0,0,30,2,1,0,5,2,5,8,1.33,0.8,,1
Emory Jones,82111,QB,CINCINNATI,1,6,0,0,0.0,0,0,-3,0,0,0,2,0.0,1,2,138,0,1,69.8,72.7,76.5,71.6,,,60.6,60.0,19,0,0,0,0,30,27,3,0,3,0,24,11,1.83,4.0,,0
Parker Jenkins,173047,HB,HOUSTON,1,6,1,1,65.5,19,0,29,0,1,1,17,81.0,1,1,182,0,1,70.7,55.3,74.6,,70.8,55.6,56.5,59.9,19,0,1,1,12,8,0,0,1,7,0,29,17,2.83,4.8,0.08,5
Elijah Gilliam,73621,HB,FRESNO ST,1,6,4,0,0.0,0,0,19,0,0,4,21,233.3,0,1,169,0,3,70.5,61.2,70.6,,71.1,57.2,61.1,,8,0,0,0,3,6,0,0,1,6,1,19,21,3.5,3.2,0.0,3
Jaiden Credle,158060,HB,MIDDLE TN,1,6,1,0,0.0,0,0,16,0,1,1,11,36.7,0,0,224,0,3,71.1,57.7,73.1,,74.2,64.1,54.7,60.0,5,0,10,4,12,7,0,0,4,10,0,16,11,1.83,2.7,0.83,3
Cardell Williams,156190,QB,TULSA,1,6,1,1,40.7,24,0,33,0,0,0,3,0.0,2,3,320,0,2,68.2,79.1,74.5,74.0,,,69.7,60.0,24,0,0,0,0,18,26,4,0,2,2,59,14,2.33,9.8,,0
Joquez Smith,173281,HB,TEMPLE,1,6,0,0,0.0,0,0,15,0,0,0,12,0.0,0,0,306,0,2,70.7,59.2,72.5,,73.0,60.1,58.4,,6,0,3,1,8,6,0,0,2,7,0,15,12,2.0,2.5,0.38,4
Collin Schlee,98025,QB,UCLA,1,6,2,0,0.0,0,0,13,0,0,1,11,122.2,2,2,324,1,1,20.1,43.9,72.0,29.7,,,63.5,60.0,20,0,0,0,0,10,33,3,0,3,0,46,26,4.33,7.7,,2
Ta'ron Keith,130368,HB,BOWL GREEN,1,6,5,0,0.0,0,0,25,0,0,5,30,277.8,1,1,122,0,3,71.6,67.7,75.6,,19.8,83.0,68.1,58.8,12,0,35,3,10,10,0,0,3,9,0,25,30,5.0,4.2,3.5,3
Monte Watkins,144703,HB,NEW MEX ST,1,6,4,1,47.3,35,0,74,0,0,4,39,371.4,3,3,242,0,5,70.7,75.0,73.8,,14.3,55.9,80.5,79.4,35,0,2,1,11,14,0,0,1,7,0,74,39,6.5,12.3,0.18,1
Reese White,97197,HB,COAST CAR,1,6,0,0,0.0,0,0,26,0,0,0,17,0.0,0,0,141,0,2,70.5,59.5,73.7,,26.4,53.4,66.9,47.0,8,0,0,0,12,16,0,0,0,6,0,26,17,2.83,4.3,0.0,4
Bryson Barnes,131845,QB,UTAH,1,6,1,2,59.6,34,0,57,0,0,1,31,86.1,3,3,328,0,1,71.1,66.8,76.8,56.0,,,78.3,60.1,17,0,0,0,0,35,0,0,0,6,0,57,31,5.17,9.5,,4
Ulysses Bentley IV,97200,HB,OLE MISS,1,6,2,0,0.0,0,0,19,0,0,2,15,71.4,1,2,226,0,3,72.2,71.9,71.6,,0.0,58.5,75.0,,13,0,4,1,6,7,0,0,1,7,0,19,15,2.5,3.2,0.67,3
Cameron Seldon,174740,HB,TENNESSEE,1,6,0,0,0.0,0,0,35,0,0,0,17,0.0,1,2,307,0,1,70.9,70.9,72.6,,77.1,57.0,74.3,47.1,11,0,0,0,3,6,0,0,0,6,0,35,17,2.83,5.8,0.0,5
Victor Rosa,158629,HB,UCONN,1,6,0,0,0.0,0,0,-4,0,0,0,7,0.0,0,1,146,0,2,71.5,55.1,72.7,,13.7,66.4,56.3,60.0,2,0,9,2,6,8,0,0,2,8,0,-4,7,1.17,-0.7,1.5,4
Jacob Kibodi,57427,HB,LA LAFAYET,1,6,3,0,0.0,0,0,26,0,0,3,16,133.3,1,1,207,0,3,70.5,64.2,75.9,,55.8,51.7,71.6,59.5,10,0,0,0,22,8,0,0,2,6,0,26,16,2.67,4.3,0.0,3
Sammy Malignaggi,138458,HB,JAMES MAD,1,6,2,1,41.7,15,0,36,0,0,2,20,111.1,1,2,197,0,2,70.5,76.4,70.0,,,60.0,73.5,60.0,15,0,0,0,1,7,0,0,0,6,0,36,20,3.33,6.0,0.0,4
Juju McDowell,146909,HB,S CAROLINA,1,6,1,0,0.0,0,0,23,0,3,1,24,177.8,0,1,289,0,1,71.0,78.0,72.4,,70.0,90.2,63.8,60.0,7,0,41,3,8,8,0,0,3,9,0,23,24,4.0,3.8,5.13,5
D.J. Williams,99154,HB,ARIZONA,1,6,1,0,0.0,0,0,17,0,0,1,22,61.1,0,0,109,0,1,71.3,71.0,72.7,,70.3,56.9,70.2,60.0,6,0,0,0,4,9,0,0,0,6,0,17,22,3.67,2.8,0.0,5
Spencer Rattler,97408,QB,S CAROLINA,1,6,0,0,0.0,0,0,-1,0,0,0,2,0.0,0,2,289,0,0,71.3,72.2,77.5,70.4,,,64.6,60.2,6,0,0,0,0,32,6,1,0,5,1,5,14,2.33,0.8,,1
Kobe Pace,122155,HB,VIRGINIA,1,6,2,0,0.0,0,0,26,0,1,2,20,111.1,0,2,335,0,1,71.0,67.8,75.8,,78.5,69.1,66.2,60.0,9,0,16,3,19,7,0,0,4,9,0,26,20,3.33,4.3,0.84,5
Austin Reed,111760,QB,W KENTUCKY,1,6,0,0,0.0,0,0,3,0,0,0,2,0.0,0,2,346,0,1,70.8,73.1,76.1,68.1,,,69.6,60.0,3,0,0,0,0,32,0,0,0,6,0,3,2,0.33,0.5,,0
Billy Lucas,109083,HB,LIBERTY,1,6,0,0,0.0,0,0,26,0,0,0,13,0.0,0,2,206,0,3,70.5,58.5,74.3,,76.1,55.6,61.0,60.0,9,0,0,0,11,8,0,0,0,6,0,26,13,2.17,4.3,0.0,3
Jordan Travis,77615,QB,FLORIDA ST,1,5,1,0,0.0,0,0,10,0,0,1,7,28.0,0,1,167,0,4,71.1,68.8,77.0,67.1,,,63.6,60.0,5,0,0,0,0,31,0,0,0,5,1,10,7,1.4,2.0,,0
Trexler Ivey,122184,QB,CHARLOTTE,1,5,0,0,0.0,0,0,-1,0,0,0,1,0.0,0,1,136,1,1,37.7,67.9,77.0,74.1,,,43.8,60.0,5,0,0,0,0,28,6,2,0,3,1,5,4,0.8,1.0,,0
Maquel Haywood,144314,HB,APP STATE,1,5,2,2,78.6,33,0,42,0,0,2,16,128.0,2,2,108,0,0,70.5,75.0,71.4,,74.0,60.0,72.1,,18,0,0,0,1,6,0,0,0,5,0,42,16,3.2,8.4,0.0,5
James Jointer Jr.,157021,HB,LIBERTY,1,5,1,0,0.0,0,0,27,0,0,1,19,76.0,1,2,206,0,1,69.7,77.9,68.1,,,,73.9,,13,0,0,0,0,5,0,0,0,5,1,27,19,3.8,5.4,,4
Luke Altmyer,146802,QB,ILLINOIS,1,5,2,0,0.0,0,0,3,0,0,1,4,44.4,0,1,187,2,2,46.1,65.3,76.8,66.9,,,55.4,60.0,5,0,0,0,0,27,8,2,0,3,0,11,9,1.8,2.2,,1
Tony Mathis Jr.,99481,HB,HOUSTON,1,5,0,0,0.0,0,0,22,0,0,0,7,0.0,1,1,182,0,0,70.1,66.0,74.4,,26.4,69.4,66.0,57.7,14,0,28,2,13,15,0,0,2,7,0,22,7,1.4,4.4,2.15,5
Dijon Stanley,176663,HB,UTAH,1,5,0,0,0.0,0,0,13,0,0,0,7,0.0,0,1,328,0,0,69.9,67.7,73.4,,,77.7,64.2,59.8,7,0,14,1,2,9,0,0,1,6,0,13,7,1.4,2.6,7.0,5
Roman Hemby,144891,HB,MARYLAND,1,5,0,0,,0,0,0,0,2,0,6,34.3,0,0,215,0,2,70.1,51.6,75.1,,0.0,64.3,55.4,60.0,1,0,10,2,20,6,0,0,4,7,0,0,6,1.2,0.0,0.5,3
Aaron Bedgood,97079,HB,LIBERTY,1,5,2,0,0.0,0,0,23,0,0,2,23,131.4,0,2,206,0,0,70.7,78.6,76.7,,69.9,79.4,72.9,55.3,7,0,19,2,9,26,0,0,4,7,1,23,23,4.6,4.6,2.11,3
C'Bo Flemister,83730,HB,PITTSBURGH,1,5,5,1,69.6,16,0,23,0,0,5,27,540.0,1,1,268,0,1,70.5,66.3,0.0,,70.8,56.8,73.9,60.0,16,2,0,0,5,7,0,0,0,5,0,23,27,5.4,4.6,0.0,4
Tybo Rogers,171940,HB,WASHINGTON,1,5,1,0,0.0,0,1,22,0,1,1,13,86.7,0,0,340,0,3,69.9,61.9,72.6,,0.0,63.2,64.4,60.0,8,1,14,1,8,6,0,0,1,6,0,22,13,2.6,4.4,1.75,2
Rocco Becht,157567,QB,IOWA STATE,1,5,1,0,0.0,0,0,2,0,0,0,0,0.0,0,1,193,0,1,69.1,72.5,76.7,79.4,,54.3,51.0,60.1,9,0,0,0,1,25,15,4,0,1,1,17,20,4.0,3.4,0.0,0
Athan Kaliakmanis,144971,QB,MINNESOTA,1,5,0,0,0.0,0,0,15,0,0,0,3,0.0,1,2,225,0,1,70.0,76.3,76.2,76.5,,57.2,62.5,60.0,11,0,0,0,0,31,2,1,0,4,0,17,3,0.6,3.4,,1
Deacon Hill,145170,QB,IOWA,1,5,0,0,0.0,0,0,4,0,0,0,3,0.0,0,2,192,1,0,70.2,47.7,76.3,37.4,,,70.2,60.0,2,0,0,0,0,40,0,0,0,5,0,4,3,0.6,0.8,,0
Mike Hollins,98628,HB,VIRGINIA,1,5,1,0,0.0,0,0,25,0,0,1,8,32.0,1,2,335,0,0,69.7,71.6,70.6,,67.9,60.0,69.3,,11,0,0,0,0,5,0,0,0,5,0,25,8,1.6,5.0,,5
Jason Bean,83529,QB,KANSAS,1,5,0,0,0.0,0,0,-12,0,0,0,1,0.0,0,0,198,0,0,70.1,86.7,77.1,90.4,,,54.4,60.6,1,0,0,0,0,34,0,1,0,4,0,-12,1,0.2,-2.4,,1
Anthony Colandrea,170131,QB,VIRGINIA,1,5,0,0,0.0,0,0,10,0,0,0,5,0.0,2,3,335,1,0,37.8,53.3,76.5,53.6,,,56.5,60.0,15,0,0,0,0,17,34,3,0,2,0,44,10,2.0,8.8,,1
Trent Howland,144833,HB,INDIANA,1,5,0,0,0.0,0,0,12,0,0,0,10,0.0,0,0,190,0,3,69.7,54.1,72.2,,78.8,56.2,54.1,,3,0,0,0,4,5,0,0,0,5,0,12,10,2.0,2.4,0.0,2
Drew Allar,164157,QB,PENN STATE,1,5,1,0,0.0,0,0,13,0,0,0,6,0.0,1,3,266,0,0,70.6,89.8,76.6,84.3,,54.3,79.5,60.0,21,0,0,0,1,25,21,1,0,4,0,34,11,2.2,6.8,0.0,0
Andre Hines Jr,123539,HB,BOSTON COL,1,5,2,0,0.0,0,0,32,0,0,2,28,224.0,1,2,121,0,1,69.7,73.7,70.4,,,,69.0,68.0,12,0,0,0,0,12,0,0,0,5,0,32,28,5.6,6.4,,4
Gerald Green,97121,HB,E CAROLINA,1,5,2,0,0.0,0,1,14,0,1,2,13,111.4,0,1,156,0,1,70.1,67.9,71.9,,19.0,62.6,72.4,,6,1,1,2,10,5,0,0,2,7,1,14,13,2.6,2.8,0.1,4
Gunnar Watson,83570,QB,TROY,1,5,0,0,0.0,0,0,16,0,0,0,2,0.0,1,2,318,0,1,70.3,82.5,76.8,83.9,,,60.8,60.0,11,2,0,0,0,36,4,1,0,4,0,20,4,0.8,4.0,,0
Isaiah Woullard,57305,HB,LA MONROE,1,5,0,0,0.0,0,0,13,1,0,0,9,0.0,0,0,209,0,1,69.7,44.9,73.4,,0.0,30.1,57.4,60.0,6,0,0,0,11,6,0,0,1,5,0,13,9,1.8,2.6,0.0,4
Damien Taylor,147252,HB,TROY,1,5,1,0,,0,0,0,0,0,1,7,28.0,0,0,318,0,4,69.7,54.1,72.3,,67.5,57.2,54.7,60.0,3,0,0,0,5,6,0,0,0,5,0,0,7,1.4,0.0,0.0,1
Frank Peasant,121817,HB,MIDDLE TN,1,5,2,1,77.1,37,0,48,0,2,2,18,160.0,1,1,224,0,2,70.5,68.0,76.0,,77.7,70.7,73.4,44.9,37,0,55,4,27,13,0,0,4,9,0,48,18,3.6,9.6,2.04,3
Nasjzae Bryant-Lelei,111818,HB,HAWAII,1,5,0,0,0.0,0,0,14,0,0,0,13,0.0,0,0,180,0,2,69.7,63.5,69.2,,70.0,59.8,62.7,60.0,5,0,0,0,1,6,0,0,0,5,0,14,13,2.6,2.8,0.0,3
Dylan Sampson,163772,HB,TENNESSEE,1,5,0,1,60.7,17,0,28,0,0,0,12,0.0,1,2,307,0,2,70.1,76.9,71.5,,77.8,88.0,71.4,60.0,17,0,23,2,4,6,0,0,2,7,0,28,12,2.4,5.6,5.75,3
McCae Hillstead,174761,QB,UTAH ST,1,5,1,0,0.0,0,0,-2,0,0,1,1,25.0,1,1,329,0,0,68.7,68.0,74.7,71.7,,54.3,57.8,60.0,17,0,0,0,1,16,19,3,1,2,0,17,4,0.8,3.4,0.0,1
Dylan Edwards,171893,HB,COLORADO,1,5,3,0,0.0,0,0,6,1,1,3,8,71.1,0,1,143,0,1,70.8,64.1,75.6,,47.4,61.7,67.3,,2,0,22,4,22,5,0,0,7,9,0,6,8,1.6,1.2,1.0,4
Michel Dukes,99591,HB,USF,1,5,3,1,75.0,30,0,40,0,0,3,24,180.0,1,1,327,0,2,70.3,66.2,71.8,,39.9,63.4,66.9,,30,0,17,3,10,5,0,0,3,8,0,40,24,4.8,8.0,1.7,2
Star Thomas,156926,HB,NEW MEX ST,1,5,1,0,0.0,0,0,28,0,1,1,14,93.3,1,1,242,0,2,69.9,62.7,74.9,,24.3,62.7,65.8,57.6,12,0,13,1,14,9,0,0,2,6,0,28,14,2.8,5.6,0.93,3
Ramon Jefferson,57280,HB,KENTUCKY,1,5,0,0,0.0,0,0,6,0,0,0,4,0.0,0,0,202,0,4,70.5,61.9,72.0,,21.2,58.9,62.9,60.0,6,0,0,0,2,7,0,0,0,5,0,6,4,0.8,1.2,0.0,1
Courtney Reese,101297,HB,UNLV,1,4,1,0,0.0,0,0,15,0,0,1,8,50.0,0,1,325,0,3,68.6,69.2,71.8,,,60.0,70.2,53.9,5,0,0,0,1,12,0,0,0,4,1,15,8,2.0,3.8,0.0,1
Rocky Lombardi,60452,QB,N ILLINOIS,1,4,1,1,106.5,33,0,31,0,0,1,6,37.5,1,2,254,1,1,36.9,57.0,77.2,59.1,,,51.6,60.3,33,0,0,0,0,31,0,0,0,4,0,31,6,1.5,7.8,,2
Sam Hartman,77618,QB,NOTRE DAME,1,4,0,1,46.9,38,0,38,0,0,0,6,0.0,3,3,258,0,0,69.3,30.1,76.5,26.6,,,79.9,60.0,38,0,0,0,0,25,43,3,0,1,1,81,30,7.5,20.3,,0
Davis Brin,77642,QB,GA SOUTHRN,1,4,0,0,0.0,0,0,-1,0,0,0,0,0.0,1,1,174,2,1,68.7,50.8,76.5,51.4,,59.1,55.3,60.0,18,1,0,0,1,21,20,3,0,1,0,19,0,0.0,4.8,0.0,0
Joshua Fleeks,78088,HB,NEBRASKA,1,4,1,0,0.0,0,0,19,0,1,1,10,100.0,0,1,238,0,3,68.9,65.2,73.2,,,56.5,67.6,59.0,8,0,3,1,8,7,0,0,1,5,0,19,10,2.5,4.8,0.38,0
Michael Penix Jr.,82134,QB,WASHINGTON,1,4,0,0,,0,0,0,0,0,0,3,0.0,0,2,340,0,0,70.5,81.2,77.5,76.3,,,71.0,60.2,2,0,0,0,0,43,0,0,0,4,1,0,3,0.75,0.0,,1
Jalen Mayden,83520,QB,S DIEGO ST,1,4,1,0,0.0,0,0,5,0,0,1,7,77.8,0,0,284,1,2,38.4,50.7,77.2,51.0,,,52.4,60.0,6,0,0,0,0,28,0,1,0,3,0,5,8,2.0,1.3,,0
Jack Plummer,83543,QB,LOUISVILLE,1,4,0,0,0.0,0,0,14,0,0,0,9,0.0,1,0,210,0,2,68.1,85.8,75.4,82.0,,,70.1,60.0,11,0,0,0,0,29,11,2,0,2,0,25,13,3.25,6.3,,0
Michael Wiley,98617,HB,ARIZONA,1,4,0,0,0.0,0,0,26,0,0,0,15,0.0,0,1,109,0,2,68.6,71.4,72.0,,,54.9,73.8,,8,0,0,0,8,4,0,0,1,4,0,26,15,3.75,6.5,0.0,2
Josh Williams,99171,HB,LSU,1,4,0,0,0.0,0,0,19,0,1,0,11,55.0,0,2,211,0,2,68.9,74.6,73.6,,74.0,56.5,79.9,60.0,7,0,6,1,10,5,0,0,1,5,1,19,11,2.75,4.8,0.6,2
Charlie Vincent,100584,HB,UTAH,1,4,0,1,66.7,22,0,33,0,0,0,12,0.0,1,1,328,0,0,68.6,76.9,68.3,,72.9,,73.0,60.0,22,0,0,0,0,5,0,0,0,4,1,33,12,3.0,8.3,,4
Hudson Card,123109,QB,PURDUE,1,4,0,1,65.6,21,0,32,0,0,0,8,0.0,1,1,273,0,0,70.3,56.2,76.3,49.5,,,69.4,60.0,21,0,0,0,0,28,0,1,0,3,0,32,8,2.0,8.0,,0
Garrett Greene,123420,QB,W VIRGINIA,1,4,1,0,0.0,0,0,10,0,0,0,0,0.0,1,1,343,0,1,68.9,72.9,77.0,75.9,,,53.4,60.0,10,0,0,0,0,35,13,3,0,1,0,23,11,2.75,5.8,,0
Alex Flinn,123797,QB,E CAROLINA,1,4,2,0,0.0,0,0,7,0,0,0,5,0.0,0,0,156,0,0,68.8,67.5,75.0,69.6,,,57.2,60.0,5,0,0,0,0,20,3,2,0,2,0,10,16,4.0,2.5,,1
Carson Beck,124010,QB,GEORGIA,1,4,0,0,0.0,0,0,3,0,0,0,3,0.0,1,2,173,0,0,69.8,69.8,76.7,66.5,,,67.8,60.0,15,0,0,0,0,27,19,2,0,2,0,22,6,1.5,5.5,,0
Josh Hoover,127148,QB,TCU,1,4,0,0,0.0,0,0,2,0,0,0,0,0.0,0,0,305,0,0,70.5,60.0,77.6,62.8,,,48.3,60.0,7,0,0,0,0,23,13,3,0,1,0,15,11,2.75,3.8,,1
Jamaal Bell,128222,WR,NEVADA,1,4,1,0,0.0,0,0,-3,0,0,1,3,18.8,0,0,239,0,0,68.6,58.0,74.7,,72.8,54.3,59.2,77.4,3,0,0,0,13,11,0,0,3,4,0,-3,3,0.75,-0.8,0.0,4
Kalel Mullings,129590,HB,MICHIGAN,1,4,1,0,0.0,0,0,20,0,0,1,15,93.8,1,2,222,0,4,68.6,62.2,69.3,,,57.4,62.4,,14,0,0,0,4,4,0,0,0,4,0,20,15,3.75,5.0,0.0,0
Will Nixon,129707,HB,WASHINGTON,1,4,1,0,0.0,0,0,24,0,0,1,15,75.0,1,0,340,0,4,68.9,64.3,74.4,,75.9,55.9,66.4,,11,0,6,1,8,4,0,0,1,5,0,24,15,3.75,6.0,0.75,0
Caziah Holmes,129782,HB,FLORIDA ST,1,4,0,1,75.0,21,0,28,0,0,0,28,0.0,1,1,167,0,4,68.6,75.4,71.3,,69.2,59.2,72.9,,21,0,0,0,2,4,0,0,0,4,0,28,28,7.0,7.0,0.0,0
Shedeur Sanders,131396,QB,COLORADO,1,4,2,0,0.0,0,0,-6,0,0,0,0,0.0,0,0,143,2,0,37.3,45.1,76.5,53.8,,,32.9,60.0,5,0,0,0,0,13,8,2,0,2,0,2,13,3.25,0.5,,0
