player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Grayson James,145214,QB,BOSTON COL,1,10,1,0,0.0,0,0,3,0,0,0,1,0.0,0,3,121,0,3,70.9,69.6,77.5,69.3,,,61.5,60.2,9,0,0,0,0,45,33,5,0,5,1,36,30,3.0,3.6,,1
Jordan McDonald,158449,HB,BOSTON COL,1,10,2,0,0.0,0,0,52,0,0,2,40,80.0,2,3,121,0,9,73.1,61.0,72.5,,70.0,58.7,60.9,,11,0,0,0,2,10,0,0,0,10,0,52,40,4.0,5.2,0.0,1
Jaydn Ott,158325,HB,CAL,1,10,2,0,0.0,0,0,17,0,0,2,19,34.5,0,1,130,0,3,73.2,60.5,75.6,,62.3,60.8,60.4,58.5,6,0,5,1,18,15,0,0,1,11,0,17,19,1.9,1.7,0.28,7
Jaxson Dart,146409,QB,OLE MISS,1,10,3,1,38.0,35,0,28,0,0,0,2,0.0,3,4,226,0,1,70.9,90.4,77.7,87.0,,,75.8,60.3,35,0,0,0,0,23,64,7,0,3,0,92,27,2.7,9.2,,2
Luke Altmyer,146802,QB,ILLINOIS,1,10,1,1,38.0,30,0,52,0,0,0,5,0.0,3,5,187,1,2,38.6,65.9,77.2,63.3,,,64.3,60.0,30,1,0,0,0,31,27,4,0,6,1,79,16,1.6,7.9,,1
C.J. Ogbonna,149182,QB,BUFFALO,1,10,0,1,37.0,17,0,35,0,0,0,15,0.0,1,2,126,0,2,72.0,59.0,77.0,60.3,,,56.3,60.0,17,0,0,0,0,37,11,2,0,8,0,46,20,2.0,4.6,,5
Kylin James,150195,HB,UNLV,1,10,4,1,50.0,24,0,48,0,0,4,47,188.0,2,2,325,0,6,73.5,70.4,72.0,,12.8,56.9,71.4,60.0,24,0,0,0,5,14,0,0,1,10,1,48,47,4.7,4.8,0.0,4
Zuberi Mobley,145187,HB,FAU,1,9,1,1,37.0,17,0,46,0,0,1,24,29.6,1,3,165,0,7,72.5,57.7,72.4,,,,58.1,,17,0,0,0,0,9,0,0,0,9,0,46,24,2.67,5.1,,2
Devin Mockobee,145111,HB,PURDUE,1,9,0,0,0.0,0,0,14,2,0,0,10,0.0,0,1,273,1,2,24.6,51.6,75.7,,61.0,49.2,50.9,58.3,8,0,47,4,24,12,0,0,7,13,1,14,10,1.11,1.6,1.96,6
Keyone Jenkins,170403,QB,FIU,1,9,1,0,0.0,0,0,10,0,0,0,8,0.0,0,1,166,1,3,34.1,65.7,76.4,69.9,,,54.5,60.0,6,0,0,0,0,30,9,3,0,6,0,19,31,3.44,2.1,,1
Jekail Middlebrook,170487,HB,MIDDLE TN,1,9,6,2,44.2,34,0,77,1,0,6,69,328.6,4,3,224,0,3,73.4,72.9,76.1,,74.6,51.3,81.2,60.0,18,0,29,5,21,11,0,0,6,14,0,77,69,7.67,8.6,1.38,5
Savion Williams,123101,WR,TCU,1,9,5,2,62.5,50,0,80,0,0,5,49,226.9,3,5,305,0,7,72.8,87.2,76.8,,,64.6,91.1,60.2,30,0,16,3,20,13,0,0,3,12,2,80,49,5.44,8.9,0.8,2
TreVeyon Henderson,145059,HB,OHIO STATE,1,9,4,1,57.4,39,0,68,0,1,4,64,296.3,1,2,260,0,4,73.0,73.1,75.3,,72.2,74.8,72.5,60.0,39,0,5,3,18,11,0,0,3,12,1,68,64,7.11,7.6,0.28,5
Marlon Gunn Jr.,162642,HB,E CAROLINA,1,9,6,0,0.0,0,0,42,0,0,6,27,180.0,1,3,156,0,6,72.6,77.8,74.3,,75.8,58.4,77.0,59.6,11,0,5,1,3,11,0,0,1,10,0,42,27,3.0,4.7,1.67,3
Cameron Seldon,174740,HB,TENNESSEE,1,9,4,0,0.0,0,0,44,0,0,4,32,158.0,0,4,307,0,9,72.5,81.7,70.9,,68.6,58.9,78.2,,9,0,0,0,1,9,0,0,0,9,1,44,32,3.56,4.9,0.0,0
Nate Carter,147376,HB,MICH STATE,1,9,1,0,0.0,0,0,15,0,0,1,14,14.1,1,2,223,0,4,72.7,64.0,74.6,,38.4,86.7,60.8,55.5,12,0,32,2,8,16,0,0,2,11,1,15,14,1.56,1.7,4.0,5
Wayshawn Parker,184224,HB,WASH STATE,1,9,3,0,0.0,0,0,48,0,0,3,36,133.3,1,2,341,0,0,72.5,71.3,74.8,,74.2,54.9,74.1,51.2,11,0,-3,0,9,14,0,0,0,9,0,48,36,4.0,5.3,-0.33,9
Jordan Houston,99592,HB,MARSHALL,1,9,1,1,53.6,30,0,56,0,0,1,43,47.8,1,2,214,0,2,72.6,62.8,74.2,,72.1,57.5,63.9,57.9,30,0,3,1,13,13,0,0,2,10,1,56,43,4.78,6.2,0.23,7
Gemari Sands,169923,HB,FAU,1,9,3,1,35.4,17,0,48,0,0,3,34,125.9,2,3,165,0,8,72.5,76.1,74.0,,,60.0,73.1,60.0,17,0,0,0,1,10,0,0,1,9,0,48,34,3.78,5.3,0.0,1
Zeon Chriss,156733,QB,HOUSTON,1,9,2,0,0.0,0,0,16,0,1,0,19,45.2,1,2,182,1,2,33.0,38.9,16.2,39.3,,87.9,49.6,60.0,13,1,21,1,1,22,15,3,1,7,0,31,48,5.33,3.4,21.0,0
Sedrick Alexander,172605,HB,VANDERBILT,1,9,1,0,0.0,0,0,24,0,0,1,19,21.1,0,2,333,0,6,72.6,68.0,76.0,,76.5,58.2,70.0,57.0,5,0,5,1,14,17,0,0,1,10,0,24,19,2.11,2.7,0.36,3
Payton Thorne,101629,QB,AUBURN,1,9,1,0,0.0,0,0,5,0,0,0,4,0.0,2,2,115,0,1,71.2,67.4,77.6,67.5,,,60.1,60.0,23,0,0,0,0,36,43,4,0,5,0,48,19,2.11,5.3,,2
Kendrick Raphael,170378,HB,NC STATE,1,9,2,2,56.4,44,0,78,0,0,2,28,69.1,4,4,248,0,0,72.5,73.3,71.9,,11.7,55.6,75.9,,25,0,0,0,7,9,0,0,0,9,0,78,28,3.11,8.7,0.0,9
Kam Davis,183297,HB,FLORIDA ST,1,9,2,0,0.0,0,0,39,0,0,2,30,74.1,1,1,167,0,5,73.1,63.1,74.5,,72.9,57.7,63.2,59.1,14,0,0,0,3,12,0,0,1,9,0,39,30,3.33,4.3,0.0,4
Jalen John,131577,HB,UMASS,1,9,3,2,77.6,83,0,107,0,0,3,37,137.0,2,4,216,1,4,21.8,66.4,73.4,,71.8,57.2,66.3,59.0,68,0,0,0,4,14,0,0,0,9,1,107,37,4.11,11.9,0.0,5
Caden Veltkamp,156642,QB,W KENTUCKY,1,9,0,0,0.0,0,0,25,0,0,0,4,0.0,2,3,346,1,2,71.4,66.0,76.3,66.1,,,57.9,60.0,10,0,0,0,0,24,4,3,0,6,0,29,5,0.56,3.2,,0
Makenzie McGill II,173209,HB,N TEXAS,1,9,5,1,44.4,20,0,45,0,2,5,45,318.2,1,3,251,0,5,72.7,65.1,74.3,,24.2,62.1,69.6,60.0,20,0,20,2,18,10,0,0,2,11,1,45,45,5.0,5.0,1.11,4
Matthew Caldwell,150302,QB,TROY,1,9,0,0,0.0,0,0,43,0,0,0,15,0.0,1,3,318,0,7,72.8,78.9,77.6,73.0,62.2,87.9,70.1,60.0,13,0,29,1,1,32,0,0,1,10,0,43,15,1.67,4.8,29.0,1
Demie Sumo-Karngbaye,144006,HB,KENTUCKY,1,9,2,0,0.0,0,0,30,0,0,2,23,51.1,0,1,202,1,4,22.6,61.1,76.0,,44.7,59.1,62.8,60.0,6,0,9,1,18,11,0,0,1,10,0,30,23,2.56,3.3,0.5,5
Rahsul Faison,176482,HB,UTAH ST,1,9,1,1,44.2,23,0,52,0,0,1,30,37.0,2,2,329,0,6,72.5,67.7,73.2,,74.6,57.0,68.1,57.5,23,0,0,0,5,15,0,0,0,9,0,52,30,3.33,5.8,0.0,3
Kobe Pace,122155,HB,VIRGINIA,1,9,1,0,0.0,0,0,31,1,0,1,23,28.4,0,1,335,0,3,73.1,60.7,73.5,,70.2,30.4,66.8,60.0,6,0,0,0,9,11,0,0,1,9,0,31,23,2.56,3.4,0.0,6
Terrez Worthy,190679,HB,TEMPLE,1,9,6,0,0.0,0,0,28,2,3,6,24,218.2,1,1,306,0,3,72.7,55.6,73.8,,14.9,29.6,65.9,60.0,10,0,16,2,11,10,0,0,5,11,0,28,24,2.67,3.1,1.45,3
LJ Martin,175035,HB,BYU,1,9,1,0,0.0,0,0,42,0,0,1,38,42.2,2,2,128,0,2,73.1,64.3,75.5,,41.2,56.9,69.1,54.9,13,0,0,1,15,16,0,0,1,10,0,42,38,4.22,4.7,0.0,7
Elijah Young,124223,HB,W KENTUCKY,1,9,1,1,50.0,30,0,60,0,2,1,25,69.4,1,2,346,0,3,72.8,77.5,72.9,,74.3,71.9,75.4,60.0,30,0,26,3,8,11,0,0,3,12,0,60,25,2.78,6.7,3.25,6
Riley Leonard,143862,QB,NOTRE DAME,1,8,1,0,0.0,0,0,14,0,0,1,9,25.0,2,2,258,0,5,70.6,75.3,74.5,83.2,,,59.0,60.0,13,0,0,0,0,22,16,2,0,6,0,30,15,1.88,3.8,,0
Aidan Chiles,173727,QB,MICH STATE,1,8,3,0,0.0,0,0,29,0,0,3,18,84.4,2,4,223,0,1,72.0,81.5,76.9,73.3,,,78.7,60.0,14,0,0,0,0,36,0,0,0,8,0,29,18,2.25,3.6,,3
Myles Montgomery,144232,HB,UCF,1,8,3,1,32.6,15,0,46,0,1,3,34,188.9,1,3,323,0,3,72.0,61.9,72.0,,70.8,60.4,61.6,59.0,15,0,4,1,5,11,0,0,2,9,0,46,34,4.25,5.8,0.8,5
Skyler Locklear,164027,QB,UTEP,1,8,2,0,0.0,0,0,12,0,0,1,16,80.0,2,3,330,0,0,70.1,71.8,75.1,64.3,,85.1,66.4,60.0,14,0,27,1,1,16,25,4,1,5,0,37,52,6.5,4.6,27.0,3
Haynes King,124329,QB,GA TECH,1,8,1,1,66.7,16,0,24,0,0,1,11,17.2,1,3,176,1,7,23.1,55.4,72.2,61.4,,,55.6,60.0,16,0,0,0,0,15,0,0,0,8,1,24,11,1.38,3.0,,1
Ja'Kobi Jackson,174248,HB,FLORIDA,1,8,1,0,0.0,0,0,21,0,0,1,14,21.9,0,1,163,0,5,71.9,55.8,75.4,,,55.4,57.4,60.0,8,0,0,0,7,9,0,0,0,8,0,21,14,1.75,2.6,0.0,3
Roman Hemby,144891,HB,MARYLAND,1,8,0,0,0.0,0,0,19,0,4,0,14,53.8,0,1,215,0,7,72.4,62.4,75.9,,28.1,70.5,60.8,59.3,9,0,31,5,22,12,0,0,6,13,0,19,14,1.75,2.4,1.41,1
Abu Sama III,174686,HB,IOWA STATE,1,8,0,0,0.0,0,0,17,0,0,0,13,0.0,0,0,193,0,5,72.0,53.9,75.1,,19.5,56.6,56.3,60.0,4,0,6,1,12,9,0,0,1,9,0,17,13,1.63,2.1,0.5,3
Kyle McCord,145053,QB,SYRACUSE,1,8,0,0,0.0,0,0,-4,0,0,0,2,0.0,0,4,304,0,0,72.2,91.2,77.8,90.2,,,74.5,60.3,6,0,0,0,0,30,6,1,0,7,1,2,2,0.25,0.3,,0
Chandler Morris,122938,QB,N TEXAS,1,8,2,1,37.0,17,0,18,0,0,2,14,311.1,2,3,251,1,1,42.9,67.6,77.8,67.7,,,59.8,60.0,17,0,0,0,0,30,28,5,0,3,0,46,14,1.75,5.8,,0
Marquis Crosby,145241,HB,LA TECH,1,8,1,0,0.0,0,0,17,1,0,1,10,13.9,1,2,208,0,3,72.0,56.0,73.5,,70.8,38.1,62.1,60.0,10,0,4,1,15,10,0,0,2,9,0,17,10,1.25,2.1,0.27,5
Cam Edwards,158615,HB,UCONN,1,8,2,1,81.6,71,0,87,0,1,2,87,296.6,1,3,146,0,2,72.2,70.6,76.0,,17.7,61.3,78.4,60.0,71,0,15,3,25,9,0,0,4,11,1,87,87,10.88,10.9,0.6,6
JQ Gray,176418,HB,SO MISS,1,8,3,0,0.0,0,0,24,0,0,3,15,70.3,1,2,296,0,7,72.7,60.5,72.4,,18.1,55.0,63.3,,10,0,0,0,6,8,0,0,0,8,0,24,15,1.88,3.0,0.0,1
Michael Benefield,109080,HB,KENNESAW,1,8,3,1,71.1,27,0,38,0,0,3,18,84.4,1,2,200,0,7,71.9,60.0,76.1,,70.1,55.9,60.7,58.6,27,0,0,0,8,14,0,0,1,8,0,38,18,2.25,4.8,0.0,1
CJ Bailey,183349,QB,NC STATE,1,8,4,0,0.0,0,0,1,0,0,0,2,0.0,3,4,248,0,1,69.5,57.0,76.3,45.9,,,72.8,60.0,31,0,0,0,0,21,83,7,0,1,3,84,80,10.0,10.5,,0
Jaiden Credle,158060,HB,MIDDLE TN,1,8,2,0,0.0,0,0,30,0,0,2,24,60.0,0,3,224,0,4,72.7,69.3,75.3,,28.7,59.6,72.8,,8,0,9,2,12,9,0,0,3,10,1,30,24,3.0,3.8,0.75,4
Darrion Dupree,183656,HB,WISCONSIN,1,8,3,1,50.8,32,0,63,0,1,3,30,150.0,1,1,349,0,2,72.1,74.0,73.0,,71.9,69.1,73.7,60.0,32,0,14,2,12,9,0,0,2,10,0,63,30,3.75,7.9,1.17,6
Salahadin Allah,191210,HB,OREGON ST,1,8,1,0,0.0,0,0,29,0,0,1,17,26.6,1,2,265,0,4,72.2,68.8,72.3,,,57.9,68.2,59.4,13,0,0,0,2,10,0,0,0,8,1,29,17,2.13,3.6,0.0,4
Rocco Becht,157567,QB,IOWA STATE,1,8,0,0,0.0,0,0,6,0,0,0,3,0.0,1,3,193,0,0,71.5,62.6,77.5,56.7,,60.0,70.7,60.0,13,0,0,0,1,37,21,2,0,6,1,27,6,0.75,3.4,0.0,3
Maealiuaki Smith,183921,QB,OKLA STATE,1,8,1,0,0.0,0,0,22,0,0,1,15,23.4,1,1,262,2,3,71.5,71.4,76.8,72.9,,,57.2,60.0,13,1,0,0,0,28,0,0,0,8,1,22,15,1.88,2.8,,1
Derrick Jameson,191363,HB,UTAH ST,1,8,2,0,0.0,0,0,30,0,0,2,19,59.4,1,1,329,0,4,71.9,66.7,73.5,,71.1,57.7,66.2,59.5,11,0,0,0,2,12,0,0,0,8,0,30,19,2.38,3.8,0.0,4
Jaylon Jackson,139386,HB,IOWA STATE,1,8,0,0,0.0,0,0,17,0,0,0,8,0.0,1,1,193,0,7,72.7,65.3,71.6,,,55.4,66.2,,12,0,0,0,8,8,0,0,0,8,0,17,8,1.0,2.1,0.0,1
Re'Shaun Sanford II,173055,HB,HOUSTON,1,8,3,0,0.0,0,0,37,0,1,3,26,130.0,1,1,182,0,4,72.1,62.5,74.3,,29.5,64.6,63.8,57.5,12,0,16,2,13,13,0,0,2,10,0,37,26,3.25,4.6,1.23,4
Caleb Komolafe,176513,HB,NWESTERN,1,7,0,0,0.0,0,0,24,0,0,0,19,0.0,1,2,256,0,0,71.3,61.0,73.3,,25.8,54.9,64.0,,11,0,0,0,11,7,0,0,0,7,0,24,19,2.71,3.4,0.0,7
MJ Morris,157404,QB,MARYLAND,1,7,2,0,0.0,0,0,8,0,0,1,7,28.0,0,1,215,1,1,70.6,61.2,8.6,62.3,,,61.3,60.0,5,1,0,0,0,11,7,2,0,5,0,15,18,2.57,2.1,,2
Aaron Philo,183222,QB,GA TECH,1,7,1,0,0.0,0,0,17,0,0,0,16,0.0,2,4,176,0,4,70.5,92.0,76.0,91.5,,,71.3,60.0,18,1,0,0,0,17,40,3,0,4,1,57,20,2.86,8.1,,0
Peyton Lewis,184885,HB,TENNESSEE,1,7,2,0,0.0,0,0,46,1,0,2,29,118.4,1,3,307,0,5,71.6,63.7,71.4,,19.0,28.5,72.5,,14,0,0,0,3,7,0,0,1,7,2,46,29,4.14,6.6,0.0,2
Fernando Mendoza,158323,QB,CAL,1,7,0,0,0.0,0,0,3,0,0,0,3,0.0,1,3,130,0,0,70.9,79.3,77.0,76.6,,57.6,69.7,60.1,50,0,0,0,1,17,63,4,0,3,0,66,17,2.43,9.4,0.0,0
Cam Porter,129732,HB,NWESTERN,1,7,1,0,0.0,0,0,24,0,0,1,27,48.2,1,2,256,0,1,71.4,65.5,72.8,,54.9,62.5,65.2,60.0,11,0,5,1,5,8,0,0,1,8,0,24,27,3.86,3.4,1.0,6
Evan Bullock,170452,QB,LA TECH,1,7,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,0,208,1,0,71.2,54.8,77.8,58.0,,59.1,50.5,60.4,4,2,0,0,1,26,7,3,0,4,0,5,3,0.43,0.7,0.0,0
Hollywood Smothers,173719,HB,NC STATE,1,7,1,2,86.1,68,0,79,0,0,1,29,51.8,2,2,248,0,0,71.4,62.9,75.0,,18.7,54.1,69.4,59.5,53,0,8,1,11,8,0,0,1,8,1,79,29,4.14,11.3,0.73,7
Gerald Green,97121,HB,TROY,1,7,1,0,0.0,0,0,32,0,0,1,19,30.2,0,1,318,1,1,21.2,63.5,73.6,,70.3,45.0,68.7,58.0,9,0,15,2,6,13,0,0,2,9,0,32,19,2.71,4.6,2.5,6
Jeremiyah Love,171090,HB,NOTRE DAME,1,7,1,2,68.5,89,0,130,0,1,1,20,71.4,4,4,258,0,4,71.4,79.6,71.9,,74.3,73.2,76.8,60.0,68,0,6,1,5,8,0,0,1,8,2,130,20,2.86,18.6,1.2,3
Jordan Marshall,190837,HB,MICHIGAN,1,7,1,0,0.0,0,0,17,0,0,1,17,34.7,0,2,222,0,3,71.6,65.6,70.5,,74.1,56.8,68.9,47.1,8,0,0,0,4,7,0,0,0,7,0,17,17,2.43,2.4,0.0,4
Jordan Lyle,189441,HB,MIAMI FL,1,7,5,2,68.7,79,0,115,0,0,5,93,830.4,4,4,220,0,5,71.4,85.5,0.0,,73.0,61.4,88.7,,61,1,3,1,6,7,0,0,1,8,1,115,93,13.29,16.4,0.5,2
Christian Veilleux,145086,QB,GA STATE,1,7,0,0,0.0,0,0,12,0,0,0,1,0.0,1,2,175,0,0,71.2,91.2,77.0,91.3,,,64.4,60.0,12,0,0,0,0,41,1,1,0,6,0,13,1,0.14,1.9,,1
Tucker Gleason,122475,QB,TOLEDO,1,7,0,0,0.0,0,0,12,0,0,0,7,0.0,1,1,316,2,4,28.2,51.5,74.7,49.9,,,58.6,60.0,10,0,0,0,0,18,0,0,0,7,0,12,7,1.0,1.7,,1
Parker Awad,183974,QB,NEW MEX ST,1,7,1,1,44.7,17,0,24,0,0,0,12,0.0,2,1,242,0,2,70.7,75.4,75.5,67.6,,,69.7,60.0,17,0,0,0,0,30,14,1,0,6,0,38,21,3.0,5.4,,1
Drew Allar,164157,QB,PENN STATE,1,7,2,0,0.0,0,0,10,0,0,2,12,150.0,0,3,266,0,1,70.4,66.6,76.9,61.9,,,68.2,60.9,8,0,0,0,0,27,19,3,0,4,1,29,19,2.71,4.1,,0
Braedon Sloan,150238,HB,BALL ST,1,7,2,1,63.0,17,0,27,0,0,2,22,78.6,1,2,117,0,2,71.4,64.8,74.5,,74.7,56.2,66.6,,17,0,4,1,16,7,0,0,2,8,0,27,22,3.14,3.9,0.25,5
OJ Arnold,158336,HB,GA SOUTHRN,1,7,0,0,0.0,0,0,12,0,0,0,9,0.0,0,2,174,1,5,21.2,51.4,73.2,,,69.7,47.9,59.7,9,0,13,2,11,9,0,0,2,9,0,12,9,1.29,1.7,1.18,2
Micah Ford,188865,HB,STANFORD,1,7,1,0,0.0,0,0,27,1,0,1,22,44.9,1,2,300,0,2,71.9,60.3,77.1,71.5,80.4,41.9,65.2,57.0,11,0,0,0,19,23,0,0,1,7,0,27,22,3.14,3.9,0.0,5
Kaytron Allen,164158,HB,PENN STATE,1,7,0,0,0.0,0,0,10,0,0,0,5,0.0,0,0,266,0,2,71.3,58.6,73.6,,72.2,55.6,59.5,58.0,8,0,0,0,8,13,0,0,0,7,0,10,5,0.71,1.4,0.0,5
Jalon Daniels,122555,QB,KANSAS,1,7,4,1,43.7,31,0,43,0,0,1,35,140.0,3,3,198,0,0,70.9,68.7,77.8,53.5,,,80.8,60.1,31,0,0,0,0,55,28,2,0,5,0,71,60,8.57,10.1,,0
Cam Cook,173133,HB,TCU,1,6,1,0,0.0,0,0,20,0,0,1,10,27.8,0,2,305,0,2,70.5,67.4,72.1,,75.7,58.0,67.0,58.1,7,0,0,0,3,10,0,0,0,6,1,20,10,1.67,3.3,0.0,4
Lucian Anderson III,173364,QB,BOWL GREEN,1,6,0,0,0.0,0,0,18,0,0,0,14,0.0,1,1,122,0,3,70.5,68.5,70.7,60.6,,,65.0,60.0,10,0,0,0,0,10,0,0,0,6,0,18,14,2.33,3.0,,1
Xavier Terrell,169927,HB,FAU,1,6,1,1,43.8,21,0,48,0,0,1,25,69.4,2,2,165,0,6,70.5,73.6,73.0,,71.8,57.8,72.4,,21,0,0,0,4,6,0,0,0,6,1,48,25,4.17,8.0,0.0,0
Maurice Turner,156329,HB,LOUISVILLE,1,6,0,0,0.0,0,0,22,0,0,0,11,0.0,0,1,210,0,1,70.5,66.2,71.9,,40.2,59.7,66.1,,9,0,0,0,1,6,0,0,0,6,0,22,11,1.83,3.7,0.0,5
Tate Carney,157522,HB,WAKE,1,6,1,0,0.0,0,0,18,0,0,1,15,41.7,0,0,339,0,5,70.5,56.8,69.9,,10.0,56.9,61.8,,9,0,0,0,4,6,0,0,0,6,0,18,15,2.5,3.0,0.0,1
Connor Bazelak,99135,QB,BOWL GREEN,1,6,0,0,0.0,0,0,15,0,0,0,5,0.0,1,2,122,0,0,71.3,62.8,76.6,59.2,,,66.3,60.0,11,0,0,0,0,27,0,0,0,6,0,15,5,0.83,2.5,,3
Johnnie Daniels,184755,HB,MISS STATE,1,6,3,0,0.0,0,0,21,0,0,3,17,141.7,0,1,227,0,3,70.5,64.7,72.7,,72.0,55.7,65.2,,7,0,0,0,8,6,0,0,0,6,0,21,17,2.83,3.5,0.0,3
Collin Schlee,98025,QB,VA TECH,1,6,0,0,0.0,0,0,30,0,0,0,9,0.0,0,1,337,0,2,71.0,66.5,73.1,43.1,,,78.2,60.0,8,0,0,0,0,16,0,0,0,6,0,30,9,1.5,5.0,,3
Devin Spencer,188360,HB,ARK STATE,1,6,0,0,0.0,0,0,31,0,0,0,22,0.0,0,2,113,0,1,70.7,69.7,71.8,,,61.8,69.2,60.0,7,0,1,1,6,7,0,0,1,7,0,31,22,3.67,5.2,0.17,5
Heinrich Haarberg,144993,QB,NEBRASKA,1,6,0,0,0.0,0,0,18,0,0,0,13,0.0,0,1,238,0,6,70.5,73.5,68.6,,,,68.0,,6,0,0,0,0,6,0,0,0,6,1,18,13,2.17,3.0,,0
Joey Aguilar,174978,QB,APP STATE,1,6,0,0,0.0,0,0,-5,0,0,0,1,0.0,1,2,108,0,0,70.6,76.1,76.4,71.8,,,69.3,60.0,19,0,0,0,0,35,19,1,0,5,0,14,5,0.83,2.3,,1
